index,queueDepth,chainDepth
4136,68,2
4137,67,2
4138,66,2
4139,65,2
4140,64,2
4141,63,2
4142,62,2
4143,61,2
4144,60,2
4145,59,2
4146,58,2
4147,57,2
4148,56,2
4149,55,2
4150,54,2
4151,53,2
4152,52,2
4153,51,2
4154,50,2
4155,49,2
4156,48,2
4157,47,2
4158,46,2
4159,45,2
4160,44,2
4161,43,2
4162,42,2
4163,41,2
4164,40,2
4165,39,2
4166,38,2
4167,37,2
4168,36,2
4169,35,2
4170,34,2
4171,33,2
4172,32,2
4173,31,2
4174,30,2
4175,29,2
4176,28,2
4177,27,2
4178,26,2
4179,25,2
4180,24,2
4181,23,2
4182,22,2
4183,21,2
4184,20,2
4185,19,2
4186,18,2
4187,17,2
4188,16,2
4189,15,2
4190,14,2
4191,13,2
4192,12,2
4193,11,2
4194,10,2
4195,9,2
4196,8,2
4197,7,2
4198,6,2
4199,5,2
4200,4,2
4201,3,2
4202,2,2
4203,1,2
4204,0,2
4205,0,0
4206,0,0
4207,0,1
4208,0,0
4209,8,1
4210,7,1
4211,6,1
4212,5,1
4213,4,1
4214,3,1
4215,2,1
4216,1,1
4217,0,1
4218,0,0
4219,8,1
4220,7,1
4221,6,1
4222,5,1
4223,4,1
4224,3,1
4225,2,1
4226,1,1
4227,0,1
4228,0,0
4229,0,1
4230,0,0
4231,26,1
4232,25,1
4233,24,1
4234,23,1
4235,22,1
4236,21,1
4237,20,1
4238,19,1
4239,18,1
4240,17,1
4241,16,1
4242,15,1
4243,14,1
4244,13,1
4245,12,1
4246,11,1
4247,10,1
4248,9,1
4249,8,1
4250,7,1
4251,6,1
4252,5,1
4253,4,1
4254,3,1
4255,2,1
4256,1,1
4257,0,1
4258,0,0
4259,8,1
4260,7,1
4261,6,1
4262,5,1
4263,4,1
4264,3,1
4265,2,1
4266,1,1
4267,0,1
4268,0,0
4269,0,0
4270,26,1
4271,25,1
4272,24,1
4273,23,1
4274,22,1
4275,21,1
4276,20,1
4277,19,1
4278,18,1
4279,17,1
4280,16,1
4281,15,1
4282,14,1
4283,13,1
4284,12,1
4285,11,1
4286,10,1
4287,9,1
4288,8,1
4289,7,1
4290,6,1
4291,5,1
4292,4,1
4293,3,1
4294,2,1
4295,1,1
4296,0,1
4297,0,0
4298,44,1
4299,43,1
4300,42,1
4301,41,1
4302,40,1
4303,48,1
4304,47,1
4305,46,1
4306,45,1
4307,44,1
4308,52,1
4309,51,1
4310,50,1
4311,49,1
4312,48,1
4313,56,1
4314,55,1
4315,54,1
4316,53,1
4317,52,1
4318,60,1
4319,59,1
4320,58,1
4321,57,1
4322,56,1
4323,64,1
4324,63,1
4325,62,1
4326,61,1
4327,60,1
4328,68,1
4329,67,1
4330,66,1
4331,65,1
4332,64,1
4333,72,1
4334,71,1
4335,70,1
4336,69,1
4337,68,1
4338,76,1
4339,75,1
4340,74,1
4341,73,1
4342,72,1
4343,80,2
4344,79,2
4345,78,2
4346,77,2
4347,76,2
4348,75,2
4349,74,2
4350,73,2
4351,72,2
4352,71,2
4353,70,2
4354,69,2
4355,68,2
4356,67,2
4357,66,2
4358,65,2
4359,64,2
4360,63,2
4361,62,2
4362,61,2
4363,60,2
4364,59,2
4365,58,2
4366,57,2
4367,56,2
4368,55,2
4369,54,2
4370,53,2
4371,52,2
4372,51,2
4373,50,2
4374,49,2
4375,48,2
4376,47,2
4377,46,2
4378,45,2
4379,44,2
4380,43,2
4381,42,2
4382,41,2
4383,40,2
4384,39,2
4385,38,2
4386,37,2
4387,36,2
4388,35,2
4389,34,2
4390,33,2
4391,32,2
4392,31,2
4393,30,2
4394,29,2
4395,28,2
4396,27,2
4397,26,2
4398,25,2
4399,24,2
4400,23,2
4401,22,2
4402,21,2
4403,20,2
4404,19,2
4405,18,2
4406,17,2
4407,16,2
4408,15,2
4409,14,2
4410,13,2
4411,12,2
4412,11,2
4413,10,2
4414,9,2
4415,8,2
4416,7,2
4417,6,2
4418,5,2
4419,4,2
4420,3,2
4421,2,2
4422,1,2
4423,0,2
4424,0,0
4425,26,1
4426,25,1
4427,24,1
4428,23,1
4429,22,1
4430,21,1
4431,20,1
4432,19,1
4433,18,1
4434,17,1
4435,16,1
4436,15,1
4437,14,1
4438,13,1
4439,12,1
4440,11,1
4441,10,1
4442,9,1
4443,8,1
4444,7,1
4445,6,1
4446,5,1
4447,4,1
4448,3,1
4449,2,1
4450,1,1
4451,0,1
4452,0,0
4453,8,1
4454,7,1
4455,6,1
4456,5,1
4457,4,1
4458,3,1
4459,2,1
4460,1,1
4461,0,1
4462,0,0
4463,9,1
4464,17,1
4465,25,1
4466,33,1
4467,41,1
4468,49,1
4469,57,1
4470,65,1
4471,73,1
4472,81,1
4473,89,2
4474,88,2
4475,87,2
4476,86,2
4477,85,2
4478,84,2
4479,83,2
4480,82,2
4481,81,2
4482,80,2
4483,79,2
4484,78,2
4485,77,2
4486,76,2
4487,75,2
4488,74,2
4489,73,2
4490,72,2
4491,71,2
4492,70,2
4493,69,2
4494,68,2
4495,67,2
4496,66,2
4497,65,2
4498,64,2
4499,63,2
4500,62,2
4501,61,2
4502,60,2
4503,59,2
4504,58,2
4505,57,2
4506,56,2
4507,55,2
4508,54,2
4509,53,2
4510,52,2
4511,51,2
4512,50,2
4513,49,2
4514,48,2
4515,47,2
4516,46,2
4517,45,2
4518,44,2
4519,43,2
4520,42,2
4521,41,2
4522,40,2
4523,39,2
4524,38,2
4525,37,2
4526,36,2
4527,35,2
4528,34,2
4529,33,2
4530,32,2
4531,31,2
4532,30,2
4533,29,2
4534,28,2
4535,27,2
4536,26,2
4537,25,2
4538,24,2
4539,23,2
4540,22,2
4541,21,2
4542,20,2
4543,19,2
4544,18,2
4545,17,2
4546,16,2
4547,15,2
4548,14,2
4549,13,2
4550,12,2
4551,11,2
4552,10,2
4553,9,2
4554,8,2
4555,7,2
4556,6,2
4557,5,2
4558,4,2
4559,3,2
4560,2,2
4561,1,2
4562,0,2
4563,0,0
4564,44,1
4565,43,1
4566,42,1
4567,41,1
4568,40,1
4569,48,1
4570,47,1
4571,46,1
4572,45,1
4573,44,1
4574,52,1
4575,51,1
4576,50,1
4577,49,1
4578,48,1
4579,56,1
4580,55,1
4581,54,1
4582,53,1
4583,52,1
4584,60,1
4585,59,1
4586,58,1
4587,57,1
4588,56,1
4589,64,1
4590,63,1
4591,62,1
4592,61,1
4593,60,1
4594,68,1
4595,67,1
4596,66,1
4597,65,1
4598,64,1
4599,72,1
4600,71,1
4601,70,1
4602,69,1
4603,68,1
4604,76,1
4605,75,1
4606,74,1
4607,73,1
4608,72,1
4609,80,2
4610,79,2
4611,78,2
4612,77,2
4613,76,2
4614,75,2
4615,74,2
4616,73,2
4617,72,2
4618,71,2
4619,70,2
4620,69,2
4621,68,2
4622,67,2
4623,66,2
4624,65,2
4625,64,2
4626,63,2
4627,62,2
4628,61,2
4629,60,2
4630,59,2
4631,58,2
4632,57,2
4633,56,2
4634,55,2
4635,54,2
4636,53,2
4637,52,2
4638,51,2
4639,50,2
4640,49,2
4641,48,2
4642,47,2
4643,46,2
4644,45,2
4645,44,2
4646,43,2
4647,42,2
4648,41,2
4649,40,2
4650,39,2
4651,38,2
4652,37,2
4653,36,2
4654,35,2
4655,34,2
4656,33,2
4657,32,2
4658,31,2
4659,30,2
4660,29,2
4661,28,2
4662,27,2
4663,26,2
4664,25,2
4665,24,2
4666,23,2
4667,22,2
4668,21,2
4669,20,2
4670,19,2
4671,18,2
4672,17,2
4673,16,2
4674,15,2
4675,14,2
4676,13,2
4677,12,2
4678,11,2
4679,10,2
4680,9,2
4681,8,2
4682,7,2
4683,6,2
4684,5,2
4685,4,2
4686,3,2
4687,2,2
4688,1,2
4689,0,2
4690,0,0
4691,0,0
4692,44,1
4693,43,1
4694,42,1
4695,41,1
4696,40,1
4697,48,1
4698,47,1
4699,46,1
4700,45,1
4701,44,1
4702,52,1
4703,51,1
4704,50,1
4705,49,1
4706,48,1
4707,56,1
4708,55,1
4709,54,1
4710,53,1
4711,52,1
4712,60,1
4713,59,1
4714,58,1
4715,57,1
4716,56,1
4717,64,1
4718,63,1
4719,62,1
4720,61,1
4721,60,1
4722,68,1
4723,67,1
4724,66,1
4725,65,1
4726,64,1
4727,72,1
4728,71,1
4729,70,1
4730,69,1
4731,68,1
4732,76,1
4733,75,1
4734,74,1
4735,73,1
4736,72,1
4737,80,2
4738,79,2
4739,78,2
4740,77,2
4741,76,2
4742,75,2
4743,74,2
4744,73,2
4745,72,2
4746,71,2
4747,70,2
4748,69,2
4749,68,2
4750,67,2
4751,66,2
4752,65,2
4753,64,2
4754,63,2
4755,62,2
4756,61,2
4757,60,2
4758,59,2
4759,58,2
4760,57,2
4761,56,2
4762,55,2
4763,54,2
4764,53,2
4765,52,2
4766,51,2
4767,50,2
4768,49,2
4769,48,2
4770,47,2
4771,46,2
4772,45,2
4773,44,2
4774,43,2
4775,42,2
4776,41,2
4777,40,2
4778,39,2
4779,38,2
4780,37,2
4781,36,2
4782,35,2
4783,34,2
4784,33,2
4785,32,2
4786,31,2
4787,30,2
4788,29,2
4789,28,2
4790,27,2
4791,26,2
4792,25,2
4793,24,2
4794,23,2
4795,22,2
4796,21,2
4797,20,2
4798,19,2
4799,18,2
4800,17,2
4801,16,2
4802,15,2
4803,14,2
4804,13,2
4805,12,2
4806,11,2
4807,10,2
4808,9,2
4809,8,2
4810,7,2
4811,6,2
4812,5,2
4813,4,2
4814,3,2
4815,2,2
4816,1,2
4817,0,2
4818,0,0
4819,44,1
4820,43,1
4821,42,1
4822,41,1
4823,40,1
4824,48,1
4825,47,1
4826,46,1
4827,45,1
4828,44,1
4829,52,1
4830,51,1
4831,50,1
4832,49,1
4833,48,1
4834,56,1
4835,55,1
4836,54,1
4837,53,1
4838,52,1
4839,60,1
4840,59,1
4841,58,1
4842,57,1
4843,56,1
4844,64,1
4845,63,1
4846,62,1
4847,61,1
4848,60,1
4849,68,1
4850,67,1
4851,66,1
4852,65,1
4853,64,1
4854,72,1
4855,71,1
4856,70,1
4857,69,1
4858,68,1
4859,76,1
4860,75,1
4861,74,1
4862,73,1
4863,72,1
4864,80,2
4865,79,2
4866,78,2
4867,77,2
4868,76,2
4869,75,2
4870,74,2
4871,73,2
4872,72,2
4873,71,2
4874,70,2
4875,69,2
4876,68,2
4877,67,2
4878,66,2
4879,65,2
4880,64,2
4881,63,2
4882,62,2
4883,61,2
4884,60,2
4885,59,2
4886,58,2
4887,57,2
4888,56,2
4889,55,2
4890,54,2
4891,53,2
4892,52,2
4893,51,2
4894,50,2
4895,49,2
4896,48,2
4897,47,2
4898,46,2
4899,45,2
4900,44,2
4901,43,2
4902,42,2
4903,41,2
4904,40,2
4905,39,2
4906,38,2
4907,37,2
4908,36,2
4909,35,2
4910,34,2
4911,33,2
4912,32,2
4913,31,2
4914,30,2
4915,29,2
4916,28,2
4917,27,2
4918,26,2
4919,25,2
4920,24,2
4921,23,2
4922,22,2
4923,21,2
4924,20,2
4925,19,2
4926,18,2
4927,17,2
4928,16,2
4929,15,2
4930,14,2
4931,13,2
4932,12,2
4933,11,2
4934,10,2
4935,9,2
4936,8,2
4937,7,2
4938,6,2
4939,5,2
4940,4,2
4941,3,2
4942,2,2
4943,1,2
4944,0,2
4945,0,0
4946,17,1
4947,16,1
4948,15,1
4949,14,1
4950,13,1
4951,12,1
4952,11,1
4953,10,1
4954,9,1
4955,8,1
4956,7,1
4957,6,1
4958,5,1
4959,4,1
4960,3,1
4961,2,1
4962,1,1
4963,0,1
4964,0,0
4965,8,1
4966,7,1
4967,6,1
4968,5,1
4969,4,1
4970,3,1
4971,2,1
4972,1,1
4973,0,1
4974,0,0
4975,44,1
4976,43,1
4977,42,1
4978,41,1
4979,40,1
4980,48,1
4981,47,1
4982,46,1
4983,45,1
4984,44,1
4985,52,1
4986,51,1
4987,50,1
4988,49,1
4989,48,1
4990,56,1
4991,55,1
4992,54,1
4993,53,1
4994,52,1
4995,60,1
4996,59,1
4997,58,1
4998,57,1
4999,56,1
5000,64,1
5001,63,1
5002,62,1
5003,61,1
5004,60,1
5005,68,1
5006,67,1
5007,66,1
5008,65,1
5009,64,1
5010,72,1
5011,71,1
5012,70,1
5013,69,1
5014,68,1
5015,76,1
5016,75,1
5017,74,1
5018,73,1
5019,72,1
5020,80,2
5021,79,2
5022,78,2
5023,77,2
5024,76,2
5025,75,2
5026,74,2
5027,73,2
5028,72,2
5029,71,2
5030,70,2
5031,69,2
5032,68,2
5033,67,2
5034,66,2
5035,65,2
5036,64,2
5037,63,2
5038,62,2
5039,61,2
5040,60,2
5041,59,2
5042,58,2
5043,57,2
5044,56,2
5045,55,2
5046,54,2
5047,53,2
5048,52,2
5049,51,2
5050,50,2
5051,49,2
5052,48,2
5053,47,2
5054,46,2
5055,45,2
5056,44,2
5057,43,2
5058,42,2
5059,41,2
5060,40,2
5061,39,2
5062,38,2
5063,37,2
5064,36,2
5065,35,2
5066,34,2
5067,33,2
5068,32,2
5069,31,2
5070,30,2
5071,29,2
5072,28,2
5073,27,2
5074,26,2
5075,25,2
5076,24,2
5077,23,2
5078,22,2
5079,21,2
5080,20,2
5081,19,2
5082,18,2
5083,17,2
5084,16,2
5085,15,2
5086,14,2
5087,13,2
5088,12,2
5089,11,2
5090,10,2
5091,9,2
5092,8,2
5093,7,2
5094,6,2
5095,5,2
5096,4,2
5097,3,2
5098,2,2
5099,1,2
5100,0,2
5101,0,0
5102,0,0
5103,26,1
5104,25,1
5105,24,1
5106,23,1
5107,22,1
5108,21,1
5109,20,1
5110,19,1
5111,18,1
5112,17,1
5113,16,1
5114,15,1
5115,14,1
5116,13,1
5117,12,1
5118,11,1
5119,10,1
5120,9,1
5121,8,1
5122,7,1
5123,6,1
5124,5,1
5125,4,1
5126,3,1
5127,2,1
5128,1,1
5129,0,1
5130,0,0
5131,0,0
5132,8,1
5133,7,1
5134,6,1
5135,5,1
5136,4,1
5137,3,1
5138,2,1
5139,1,1
5140,0,1
5141,0,0
5142,8,1
5143,7,1
5144,6,1
5145,5,1
5146,4,1
5147,3,1
5148,2,1
5149,1,1
5150,0,1
5151,0,0
5152,0,1
5153,0,0
5154,44,1
5155,43,1
5156,42,1
5157,41,1
5158,40,1
5159,48,1
5160,47,1
5161,46,1
5162,45,1
5163,44,1
5164,52,1
5165,51,1
5166,50,1
5167,49,1
5168,48,1
5169,56,1
5170,55,1
5171,54,1
5172,53,1
5173,52,1
5174,60,1
5175,59,1
5176,58,1
5177,57,1
5178,56,1
5179,64,1
5180,63,1
5181,62,1
5182,61,1
5183,60,1
5184,68,1
5185,67,1
5186,66,1
5187,65,1
5188,64,1
5189,72,1
5190,71,1
5191,70,1
5192,69,1
5193,68,1
5194,76,1
5195,75,1
5196,74,1
5197,73,1
5198,72,1
5199,80,2
5200,79,2
5201,78,2
5202,77,2
5203,76,2
5204,75,2
5205,74,2
5206,73,2
5207,72,2
5208,71,2
5209,70,2
5210,69,2
5211,68,2
5212,67,2
5213,66,2
5214,65,2
5215,64,2
5216,63,2
5217,62,2
5218,61,2
5219,60,2
5220,59,2
5221,58,2
5222,57,2
5223,56,2
5224,55,2
5225,54,2
5226,53,2
5227,52,2
5228,51,2
5229,50,2
5230,49,2
5231,48,2
5232,47,2
5233,46,2
5234,45,2
5235,44,2
5236,43,2
5237,42,2
5238,41,2
5239,40,2
5240,39,2
5241,38,2
5242,37,2
5243,36,2
5244,35,2
5245,34,2
5246,33,2
5247,32,2
5248,31,2
5249,30,2
5250,29,2
5251,28,2
5252,27,2
5253,26,2
5254,25,2
5255,24,2
5256,23,2
5257,22,2
5258,21,2
5259,20,2
5260,19,2
5261,18,2
5262,17,2
5263,16,2
5264,15,2
5265,14,2
5266,13,2
5267,12,2
5268,11,2
5269,10,2
5270,9,2
5271,8,2
5272,7,2
5273,6,2
5274,5,2
5275,4,2
5276,3,2
5277,2,2
5278,1,2
5279,0,2
5280,0,0
5281,0,0
5282,9,1
5283,17,1
5284,25,1
5285,33,1
5286,41,1
5287,49,1
5288,57,1
5289,65,1
5290,73,1
5291,81,1
5292,89,2
5293,88,2
5294,87,2
5295,86,2
5296,85,2
5297,84,2
5298,83,2
5299,82,2
5300,81,2
5301,80,2
5302,79,2
5303,78,2
5304,77,2
5305,76,2
5306,75,2
5307,74,2
5308,73,2
5309,72,2
5310,71,2
5311,70,2
5312,69,2
5313,68,2
5314,67,2
5315,66,2
5316,65,2
5317,64,2
5318,63,2
5319,62,2
5320,61,2
5321,60,2
5322,59,2
5323,58,2
5324,57,2
5325,56,2
5326,55,2
5327,54,2
5328,53,2
5329,52,2
5330,51,2
5331,50,2
5332,49,2
5333,48,2
5334,47,2
5335,46,2
5336,45,2
5337,44,2
5338,43,2
5339,42,2
5340,41,2
5341,40,2
5342,39,2
5343,38,2
5344,37,2
5345,36,2
5346,35,2
5347,34,2
5348,33,2
5349,32,2
5350,31,2
5351,30,2
5352,29,2
5353,28,2
5354,27,2
5355,26,2
5356,25,2
5357,24,2
5358,23,2
5359,22,2
5360,21,2
5361,20,2
5362,19,2
5363,18,2
5364,17,2
5365,16,2
5366,15,2
5367,14,2
5368,13,2
5369,12,2
5370,11,2
5371,10,2
5372,9,2
5373,8,2
5374,7,2
5375,6,2
5376,5,2
5377,4,2
5378,3,2
5379,2,2
5380,1,2
5381,0,2
5382,0,0
5383,0,0
5384,26,1
5385,25,1
5386,24,1
5387,23,1
5388,22,1
5389,21,1
5390,20,1
5391,19,1
5392,18,1
5393,17,1
5394,16,1
5395,15,1
5396,14,1
5397,13,1
5398,12,1
5399,11,1
5400,10,1
5401,9,1
5402,8,1
5403,7,1
5404,6,1
5405,5,1
5406,4,1
5407,3,1
5408,2,1
5409,1,1
5410,0,1
5411,0,0
5412,0,0
5413,0,0
5414,9,1
5415,17,1
5416,25,1
5417,33,1
5418,41,1
5419,49,1
5420,57,1
5421,65,1
5422,73,1
5423,81,1
5424,89,2
5425,88,2
5426,87,2
5427,86,2
5428,85,2
5429,84,2
5430,83,2
5431,82,2
5432,81,2
5433,80,2
5434,79,2
5435,78,2
5436,77,2
5437,76,2
5438,75,2
5439,74,2
5440,73,2
5441,72,2
5442,71,2
5443,70,2
5444,69,2
5445,68,2
5446,67,2
5447,66,2
5448,65,2
5449,64,2
5450,63,2
5451,62,2
5452,61,2
5453,60,2
5454,59,2
5455,58,2
5456,57,2
5457,56,2
5458,55,2
5459,54,2
5460,53,2
5461,52,2
5462,51,2
5463,50,2
5464,49,2
5465,48,2
5466,47,2
5467,46,2
5468,45,2
5469,44,2
5470,43,2
5471,42,2
5472,41,2
5473,40,2
5474,39,2
5475,38,2
5476,37,2
5477,36,2
5478,35,2
5479,34,2
5480,33,2
5481,32,2
5482,31,2
5483,30,2
5484,29,2
5485,28,2
5486,27,2
5487,26,2
5488,25,2
5489,24,2
5490,23,2
5491,22,2
5492,21,2
5493,20,2
5494,19,2
5495,18,2
5496,17,2
5497,16,2
5498,15,2
5499,14,2
5500,13,2
5501,12,2
5502,11,2
5503,10,2
5504,9,2
5505,8,2
5506,7,2
5507,6,2
5508,5,2
5509,4,2
5510,3,2
5511,2,2
5512,1,2
5513,0,2
5514,0,0
5515,44,1
5516,43,1
5517,42,1
5518,41,1
5519,40,1
5520,48,1
5521,47,1
5522,46,1
5523,45,1
5524,44,1
5525,52,1
5526,51,1
5527,50,1
5528,49,1
5529,48,1
5530,56,1
5531,55,1
5532,54,1
5533,53,1
5534,52,1
5535,60,1
5536,59,1
5537,58,1
5538,57,1
5539,56,1
5540,64,1
5541,63,1
5542,62,1
5543,61,1
5544,60,1
5545,68,1
5546,67,1
5547,66,1
5548,65,1
5549,64,1
5550,72,1
5551,71,1
5552,70,1
5553,69,1
5554,68,1
5555,76,1
5556,75,1
5557,74,1
5558,73,1
5559,72,1
5560,80,2
5561,79,2
5562,78,2
5563,77,2
5564,76,2
5565,75,2
5566,74,2
5567,73,2
5568,72,2
5569,71,2
5570,70,2
5571,69,2
5572,68,2
5573,67,2
5574,66,2
5575,65,2
5576,64,2
5577,63,2
5578,62,2
5579,61,2
5580,60,2
5581,59,2
5582,58,2
5583,57,2
5584,56,2
5585,55,2
5586,54,2
5587,53,2
5588,52,2
5589,51,2
5590,50,2
5591,49,2
5592,48,2
5593,47,2
5594,46,2
5595,45,2
5596,44,2
5597,43,2
5598,42,2
5599,41,2
5600,40,2
5601,39,2
5602,38,2
5603,37,2
5604,36,2
5605,35,2
5606,34,2
5607,33,2
5608,32,2
5609,31,2
5610,30,2
5611,29,2
5612,28,2
5613,27,2
5614,26,2
5615,25,2
5616,24,2
5617,23,2
5618,22,2
5619,21,2
5620,20,2
5621,19,2
5622,18,2
5623,17,2
5624,16,2
5625,15,2
5626,14,2
5627,13,2
5628,12,2
5629,11,2
5630,10,2
5631,9,2
5632,8,2
5633,7,2
5634,6,2
5635,5,2
5636,4,2
5637,3,2
5638,2,2
5639,1,2
5640,0,2
5641,0,0
5642,0,0
5643,26,1
5644,25,1
5645,24,1
5646,23,1
5647,22,1
5648,21,1
5649,20,1
5650,19,1
5651,18,1
5652,17,1
5653,16,1
5654,15,1
5655,14,1
5656,13,1
5657,12,1
5658,11,1
5659,10,1
5660,9,1
5661,8,1
5662,7,1
5663,6,1
5664,5,1
5665,4,1
5666,3,1
5667,2,1
5668,1,1
5669,0,1
5670,0,0
5671,26,1
5672,25,1
5673,24,1
5674,23,1
5675,22,1
5676,21,1
5677,20,1
5678,19,1
5679,18,1
5680,17,1
5681,16,1
5682,15,1
5683,14,1
5684,13,1
5685,12,1
5686,11,1
5687,10,1
5688,9,1
5689,8,1
5690,7,1
5691,6,1
5692,5,1
5693,4,1
5694,3,1
5695,2,1
5696,1,1
5697,0,1
5698,0,0
5699,8,1
5700,7,1
5701,6,1
5702,5,1
5703,4,1
5704,3,1
5705,2,1
5706,1,1
5707,0,1
5708,0,0
5709,44,1
5710,43,1
5711,42,1
5712,41,1
5713,40,1
5714,48,1
5715,47,1
5716,46,1
5717,45,1
5718,44,1
5719,52,1
5720,51,1
5721,50,1
5722,49,1
5723,48,1
5724,56,1
5725,55,1
5726,54,1
5727,53,1
5728,52,1
5729,60,1
5730,59,1
5731,58,1
5732,57,1
5733,56,1
5734,64,1
5735,63,1
5736,62,1
5737,61,1
5738,60,1
5739,68,1
5740,67,1
5741,66,1
5742,65,1
5743,64,1
5744,72,1
5745,71,1
5746,70,1
5747,69,1
5748,68,1
5749,76,1
5750,75,1
5751,74,1
5752,73,1
5753,72,1
5754,80,2
5755,79,2
5756,78,2
5757,77,2
5758,76,2
5759,75,2
5760,74,2
5761,73,2
5762,72,2
5763,71,2
5764,70,2
5765,69,2
5766,68,2
5767,67,2
5768,66,2
5769,65,2
5770,64,2
5771,63,2
5772,62,2
5773,61,2
5774,60,2
5775,59,2
5776,58,2
5777,57,2
5778,56,2
5779,55,2
5780,54,2
5781,53,2
5782,52,2
5783,51,2
5784,50,2
5785,49,2
5786,48,2
5787,47,2
5788,46,2
5789,45,2
5790,44,2
5791,43,2
5792,42,2
5793,41,2
5794,40,2
5795,39,2
5796,38,2
5797,37,2
5798,36,2
5799,35,2
5800,34,2
5801,33,2
5802,32,2
5803,31,2
5804,30,2
5805,29,2
5806,28,2
5807,27,2
5808,26,2
5809,25,2
5810,24,2
5811,23,2
5812,22,2
5813,21,2
5814,20,2
5815,19,2
5816,18,2
5817,17,2
5818,16,2
5819,15,2
5820,14,2
5821,13,2
5822,12,2
5823,11,2
5824,10,2
5825,9,2
5826,8,2
5827,7,2
5828,6,2
5829,5,2
5830,4,2
5831,3,2
5832,2,2
5833,1,2
5834,0,2
5835,0,0
5836,8,1
5837,7,1
5838,6,1
5839,5,1
5840,4,1
5841,3,1
5842,2,1
5843,1,1
5844,0,1
5845,0,0
5846,8,1
5847,7,1
5848,6,1
5849,5,1
5850,4,1
5851,3,1
5852,2,1
5853,1,1
5854,0,1
5855,0,0
5856,26,1
5857,25,1
5858,24,1
5859,23,1
5860,22,1
5861,21,1
5862,20,1
5863,19,1
5864,18,1
5865,17,1
5866,16,1
5867,15,1
5868,14,1
5869,13,1
5870,12,1
5871,11,1
5872,10,1
5873,9,1
5874,8,1
5875,7,1
5876,6,1
5877,5,1
5878,4,1
5879,3,1
5880,2,1
5881,1,1
5882,0,1
5883,0,0
5884,0,0
5885,0,0
5886,0,0
5887,0,0
5888,26,1
5889,25,1
5890,24,1
5891,23,1
5892,22,1
5893,21,1
5894,20,1
5895,19,1
5896,18,1
5897,17,1
5898,16,1
5899,15,1
5900,14,1
5901,13,1
5902,12,1
5903,11,1
5904,10,1
5905,9,1
5906,8,1
5907,7,1
5908,6,1
5909,5,1
5910,4,1
5911,3,1
5912,2,1
5913,1,1
5914,0,1
5915,0,0
5916,8,1
5917,7,1
5918,6,1
5919,5,1
5920,4,1
5921,3,1
5922,2,1
5923,1,1
5924,0,1
5925,0,0
5926,17,1
5927,16,1
5928,15,1
5929,14,1
5930,13,1
5931,12,1
5932,11,1
5933,10,1
5934,9,1
5935,8,1
5936,7,1
5937,6,1
5938,5,1
5939,4,1
5940,3,1
5941,2,1
5942,1,1
5943,0,1
5944,0,0
5945,17,1
5946,16,1
5947,15,1
5948,14,1
5949,13,1
5950,12,1
5951,11,1
5952,10,1
5953,9,1
5954,8,1
5955,7,1
5956,6,1
5957,5,1
5958,4,1
5959,3,1
5960,2,1
5961,1,1
5962,0,1
5963,0,0
5964,44,1
5965,43,1
5966,42,1
5967,41,1
5968,40,1
5969,48,1
5970,47,1
5971,46,1
5972,45,1
5973,44,1
5974,52,1
5975,51,1
5976,50,1
5977,49,1
5978,48,1
5979,56,1
5980,55,1
5981,54,1
5982,53,1
5983,52,1
5984,60,1
5985,59,1
5986,58,1
5987,57,1
5988,56,1
5989,64,1
5990,63,1
5991,62,1
5992,61,1
5993,60,1
5994,68,1
5995,67,1
5996,66,1
5997,65,1
5998,64,1
5999,72,1
6000,71,1
6001,70,1
6002,69,1
6003,68,1
6004,76,1
6005,75,1
6006,74,1
6007,73,1
6008,72,1
6009,80,2
6010,79,2
6011,78,2
6012,77,2
6013,76,2
6014,75,2
6015,74,2
6016,73,2
6017,72,2
6018,71,2
6019,70,2
6020,69,2
6021,68,2
6022,67,2
6023,66,2
6024,65,2
6025,64,2
6026,63,2
6027,62,2
6028,61,2
6029,60,2
6030,59,2
6031,58,2
6032,57,2
6033,56,2
6034,55,2
6035,54,2
6036,53,2
6037,52,2
6038,51,2
6039,50,2
6040,49,2
6041,48,2
6042,47,2
6043,46,2
6044,45,2
6045,44,2
6046,43,2
6047,42,2
6048,41,2
6049,40,2
6050,39,2
6051,38,2
6052,37,2
6053,36,2
6054,35,2
6055,34,2
6056,33,2
6057,32,2
6058,31,2
6059,30,2
6060,29,2
6061,28,2
6062,27,2
6063,26,2
6064,25,2
6065,24,2
6066,23,2
6067,22,2
6068,21,2
6069,20,2
6070,19,2
6071,18,2
6072,17,2
6073,16,2
6074,15,2
6075,14,2
6076,13,2
6077,12,2
6078,11,2
6079,10,2
6080,9,2
6081,8,2
6082,7,2
6083,6,2
6084,5,2
6085,4,2
6086,3,2
6087,2,2
6088,1,2
6089,0,2
6090,0,0
6091,8,1
6092,7,1
6093,6,1
6094,5,1
6095,4,1
6096,3,1
6097,2,1
6098,1,1
6099,0,1
6100,0,0
6101,0,0
6102,0,1
6103,0,0
6104,0,1
6105,0,0
6106,44,1
6107,43,1
6108,42,1
6109,41,1
6110,40,1
6111,48,1
6112,47,1
6113,46,1
6114,45,1
6115,44,1
6116,52,1
6117,51,1
6118,50,1
6119,49,1
6120,48,1
6121,56,1
6122,55,1
6123,54,1
6124,53,1
6125,52,1
6126,60,1
6127,59,1
6128,58,1
6129,57,1
6130,56,1
6131,64,1
6132,63,1
6133,62,1
