index,queueDepth,chainDepth
4136,71,1
4137,70,1
4138,69,1
4139,68,1
4140,76,1
4141,75,1
4142,74,1
4143,73,1
4144,72,1
4145,80,2
4146,79,2
4147,78,2
4148,77,2
4149,76,2
4150,75,2
4151,74,2
4152,73,2
4153,72,2
4154,71,2
4155,70,2
4156,69,2
4157,68,2
4158,67,2
4159,66,2
4160,65,2
4161,64,2
4162,63,2
4163,62,2
4164,61,2
4165,60,2
4166,59,2
4167,58,2
4168,57,2
4169,56,2
4170,55,2
4171,54,2
4172,53,2
4173,52,2
4174,51,2
4175,50,2
4176,49,2
4177,48,2
4178,47,2
4179,46,2
4180,45,2
4181,44,2
4182,43,2
4183,42,2
4184,41,2
4185,40,2
4186,39,2
4187,38,2
4188,37,2
4189,36,2
4190,35,2
4191,34,2
4192,33,2
4193,32,2
4194,31,2
4195,30,2
4196,29,2
4197,28,2
4198,27,2
4199,26,2
4200,25,2
4201,24,2
4202,23,2
4203,22,2
4204,21,2
4205,20,2
4206,19,2
4207,18,2
4208,17,2
4209,16,2
4210,15,2
4211,14,2
4212,13,2
4213,12,2
4214,11,2
4215,10,2
4216,9,2
4217,8,2
4218,7,2
4219,6,2
4220,5,2
4221,4,2
4222,3,2
4223,2,2
4224,1,2
4225,0,2
4226,0,0
4227,0,0
4228,0,0
4229,17,1
4230,16,1
4231,15,1
4232,14,1
4233,13,1
4234,12,1
4235,11,1
4236,10,1
4237,9,1
4238,8,1
4239,7,1
4240,6,1
4241,5,1
4242,4,1
4243,3,1
4244,2,1
4245,1,1
4246,0,1
4247,0,0
4248,8,1
4249,7,1
4250,6,1
4251,5,1
4252,4,1
4253,3,1
4254,2,1
4255,1,1
4256,0,1
4257,0,0
4258,8,1
4259,7,1
4260,6,1
4261,5,1
4262,4,1
4263,3,1
4264,2,1
4265,1,1
4266,0,1
4267,0,0
4268,0,0
4269,17,1
4270,16,1
4271,15,1
4272,14,1
4273,13,1
4274,12,1
4275,11,1
4276,10,1
4277,9,1
4278,8,1
4279,7,1
4280,6,1
4281,5,1
4282,4,1
4283,3,1
4284,2,1
4285,1,1
4286,0,1
4287,0,0
4288,9,1
4289,17,1
4290,25,1
4291,33,1
4292,41,1
4293,49,1
4294,57,1
4295,65,1
4296,73,1
4297,81,1
4298,89,2
4299,88,2
4300,87,2
4301,86,2
4302,85,2
4303,84,2
4304,83,2
4305,82,2
4306,81,2
4307,80,2
4308,79,2
4309,78,2
4310,77,2
4311,76,2
4312,75,2
4313,74,2
4314,73,2
4315,72,2
4316,71,2
4317,70,2
4318,69,2
4319,68,2
4320,67,2
4321,66,2
4322,65,2
4323,64,2
4324,63,2
4325,62,2
4326,61,2
4327,60,2
4328,59,2
4329,58,2
4330,57,2
4331,56,2
4332,55,2
4333,54,2
4334,53,2
4335,52,2
4336,51,2
4337,50,2
4338,49,2
4339,48,2
4340,47,2
4341,46,2
4342,45,2
4343,44,2
4344,43,2
4345,42,2
4346,41,2
4347,40,2
4348,39,2
4349,38,2
4350,37,2
4351,36,2
4352,35,2
4353,34,2
4354,33,2
4355,32,2
4356,31,2
4357,30,2
4358,29,2
4359,28,2
4360,27,2
4361,26,2
4362,25,2
4363,24,2
4364,23,2
4365,22,2
4366,21,2
4367,20,2
4368,19,2
4369,18,2
4370,17,2
4371,16,2
4372,15,2
4373,14,2
4374,13,2
4375,12,2
4376,11,2
4377,10,2
4378,9,2
4379,8,2
4380,7,2
4381,6,2
4382,5,2
4383,4,2
4384,3,2
4385,2,2
4386,1,2
4387,0,2
4388,0,0
4389,0,0
4390,0,0
4391,8,1
4392,7,1
4393,6,1
4394,5,1
4395,4,1
4396,3,1
4397,2,1
4398,1,1
4399,0,1
4400,0,0
4401,44,1
4402,43,1
4403,42,1
4404,41,1
4405,40,1
4406,48,1
4407,47,1
4408,46,1
4409,45,1
4410,44,1
4411,52,1
4412,51,1
4413,50,1
4414,49,1
4415,48,1
4416,56,1
4417,55,1
4418,54,1
4419,53,1
4420,52,1
4421,60,1
4422,59,1
4423,58,1
4424,57,1
4425,56,1
4426,64,1
4427,63,1
4428,62,1
4429,61,1
4430,60,1
4431,68,1
4432,67,1
4433,66,1
4434,65,1
4435,64,1
4436,72,1
4437,71,1
4438,70,1
4439,69,1
4440,68,1
4441,76,1
4442,75,1
4443,74,1
4444,73,1
4445,72,1
4446,80,2
4447,79,2
4448,78,2
4449,77,2
4450,76,2
4451,75,2
4452,74,2
4453,73,2
4454,72,2
4455,71,2
4456,70,2
4457,69,2
4458,68,2
4459,67,2
4460,66,2
4461,65,2
4462,64,2
4463,63,2
4464,62,2
4465,61,2
4466,60,2
4467,59,2
4468,58,2
4469,57,2
4470,56,2
4471,55,2
4472,54,2
4473,53,2
4474,52,2
4475,51,2
4476,50,2
4477,49,2
4478,48,2
4479,47,2
4480,46,2
4481,45,2
4482,44,2
4483,43,2
4484,42,2
4485,41,2
4486,40,2
4487,39,2
4488,38,2
4489,37,2
4490,36,2
4491,35,2
4492,34,2
4493,33,2
4494,32,2
4495,31,2
4496,30,2
4497,29,2
4498,28,2
4499,27,2
4500,26,2
4501,25,2
4502,24,2
4503,23,2
4504,22,2
4505,21,2
4506,20,2
4507,19,2
4508,18,2
4509,17,2
4510,16,2
4511,15,2
4512,14,2
4513,13,2
4514,12,2
4515,11,2
4516,10,2
4517,9,2
4518,8,2
4519,7,2
4520,6,2
4521,5,2
4522,4,2
4523,3,2
4524,2,2
4525,1,2
4526,0,2
4527,0,0
4528,0,1
4529,0,0
4530,8,1
4531,7,1
4532,6,1
4533,5,1
4534,4,1
4535,3,1
4536,2,1
4537,1,1
4538,0,1
4539,0,0
4540,8,1
4541,7,1
4542,6,1
4543,5,1
4544,4,1
4545,3,1
4546,2,1
4547,1,1
4548,0,1
4549,0,0
4550,0,0
4551,0,0
4552,8,1
4553,7,1
4554,6,1
4555,5,1
4556,4,1
4557,3,1
4558,2,1
4559,1,1
4560,0,1
4561,0,0
4562,8,1
4563,7,1
4564,6,1
4565,5,1
4566,4,1
4567,3,1
4568,2,1
4569,1,1
4570,0,1
4571,0,0
4572,8,1
4573,7,1
4574,6,1
4575,5,1
4576,4,1
4577,3,1
4578,2,1
4579,1,1
4580,0,1
4581,0,0
4582,44,1
4583,43,1
4584,42,1
4585,41,1
4586,40,1
4587,48,1
4588,47,1
4589,46,1
4590,45,1
4591,44,1
4592,52,1
4593,51,1
4594,50,1
4595,49,1
4596,48,1
4597,56,1
4598,55,1
4599,54,1
4600,53,1
4601,52,1
4602,60,1
4603,59,1
4604,58,1
4605,57,1
4606,56,1
4607,64,1
4608,63,1
4609,62,1
4610,61,1
4611,60,1
4612,68,1
4613,67,1
4614,66,1
4615,65,1
4616,64,1
4617,72,1
4618,71,1
4619,70,1
4620,69,1
4621,68,1
4622,76,1
4623,75,1
4624,74,1
4625,73,1
4626,72,1
4627,80,2
4628,79,2
4629,78,2
4630,77,2
4631,76,2
4632,75,2
4633,74,2
4634,73,2
4635,72,2
4636,71,2
4637,70,2
4638,69,2
4639,68,2
4640,67,2
4641,66,2
4642,65,2
4643,64,2
4644,63,2
4645,62,2
4646,61,2
4647,60,2
4648,59,2
4649,58,2
4650,57,2
4651,56,2
4652,55,2
4653,54,2
4654,53,2
4655,52,2
4656,51,2
4657,50,2
4658,49,2
4659,48,2
4660,47,2
4661,46,2
4662,45,2
4663,44,2
4664,43,2
4665,42,2
4666,41,2
4667,40,2
4668,39,2
4669,38,2
4670,37,2
4671,36,2
4672,35,2
4673,34,2
4674,33,2
4675,32,2
4676,31,2
4677,30,2
4678,29,2
4679,28,2
4680,27,2
4681,26,2
4682,25,2
4683,24,2
4684,23,2
4685,22,2
4686,21,2
4687,20,2
4688,19,2
4689,18,2
4690,17,2
4691,16,2
4692,15,2
4693,14,2
4694,13,2
4695,12,2
4696,11,2
4697,10,2
4698,9,2
4699,8,2
4700,7,2
4701,6,2
4702,5,2
4703,4,2
4704,3,2
4705,2,2
4706,1,2
4707,0,2
4708,0,0
4709,0,1
4710,0,0
4711,44,1
4712,43,1
4713,42,1
4714,41,1
4715,40,1
4716,48,1
4717,47,1
4718,46,1
4719,45,1
4720,44,1
4721,52,1
4722,51,1
4723,50,1
4724,49,1
4725,48,1
4726,56,1
4727,55,1
4728,54,1
4729,53,1
4730,52,1
4731,60,1
4732,59,1
4733,58,1
4734,57,1
4735,56,1
4736,64,1
4737,63,1
4738,62,1
4739,61,1
4740,60,1
4741,68,1
4742,67,1
4743,66,1
4744,65,1
4745,64,1
4746,72,1
4747,71,1
4748,70,1
4749,69,1
4750,68,1
4751,76,1
4752,75,1
4753,74,1
4754,73,1
4755,72,1
4756,80,2
4757,79,2
4758,78,2
4759,77,2
4760,76,2
4761,75,2
4762,74,2
4763,73,2
4764,72,2
4765,71,2
4766,70,2
4767,69,2
4768,68,2
4769,67,2
4770,66,2
4771,65,2
4772,64,2
4773,63,2
4774,62,2
4775,61,2
4776,60,2
4777,59,2
4778,58,2
4779,57,2
4780,56,2
4781,55,2
4782,54,2
4783,53,2
4784,52,2
4785,51,2
4786,50,2
4787,49,2
4788,48,2
4789,47,2
4790,46,2
4791,45,2
4792,44,2
4793,43,2
4794,42,2
4795,41,2
4796,40,2
4797,39,2
4798,38,2
4799,37,2
4800,36,2
4801,35,2
4802,34,2
4803,33,2
4804,32,2
4805,31,2
4806,30,2
4807,29,2
4808,28,2
4809,27,2
4810,26,2
4811,25,2
4812,24,2
4813,23,2
4814,22,2
4815,21,2
4816,20,2
4817,19,2
4818,18,2
4819,17,2
4820,16,2
4821,15,2
4822,14,2
4823,13,2
4824,12,2
4825,11,2
4826,10,2
4827,9,2
4828,8,2
4829,7,2
4830,6,2
4831,5,2
4832,4,2
4833,3,2
4834,2,2
4835,1,2
4836,0,2
4837,0,0
4838,17,1
4839,16,1
4840,15,1
4841,14,1
4842,13,1
4843,12,1
4844,11,1
4845,10,1
4846,9,1
4847,8,1
4848,7,1
4849,6,1
4850,5,1
4851,4,1
4852,3,1
4853,2,1
4854,1,1
4855,0,1
4856,0,0
4857,0,0
4858,0,0
4859,8,1
4860,7,1
4861,6,1
4862,5,1
4863,4,1
4864,3,1
4865,2,1
4866,1,1
4867,0,1
4868,0,0
4869,0,0
4870,0,0
4871,8,1
4872,7,1
4873,6,1
4874,5,1
4875,4,1
4876,3,1
4877,2,1
4878,1,1
4879,0,1
4880,0,0
4881,8,1
4882,7,1
4883,6,1
4884,5,1
4885,4,1
4886,3,1
4887,2,1
4888,1,1
4889,0,1
4890,0,0
4891,0,0
4892,0,0
4893,0,0
4894,0,0
4895,9,1
4896,17,1
4897,25,1
4898,33,1
4899,41,1
4900,49,1
4901,57,1
4902,65,1
4903,73,1
4904,81,1
4905,89,2
4906,88,2
4907,87,2
4908,86,2
4909,85,2
4910,84,2
4911,83,2
4912,82,2
4913,81,2
4914,80,2
4915,79,2
4916,78,2
4917,77,2
4918,76,2
4919,75,2
4920,74,2
4921,73,2
4922,72,2
4923,71,2
4924,70,2
4925,69,2
4926,68,2
4927,67,2
4928,66,2
4929,65,2
4930,64,2
4931,63,2
4932,62,2
4933,61,2
4934,60,2
4935,59,2
4936,58,2
4937,57,2
4938,56,2
4939,55,2
4940,54,2
4941,53,2
4942,52,2
4943,51,2
4944,50,2
4945,49,2
4946,48,2
4947,47,2
4948,46,2
4949,45,2
4950,44,2
4951,43,2
4952,42,2
4953,41,2
4954,40,2
4955,39,2
4956,38,2
4957,37,2
4958,36,2
4959,35,2
4960,34,2
4961,33,2
4962,32,2
4963,31,2
4964,30,2
4965,29,2
4966,28,2
4967,27,2
4968,26,2
4969,25,2
4970,24,2
4971,23,2
4972,22,2
4973,21,2
4974,20,2
4975,19,2
4976,18,2
4977,17,2
4978,16,2
4979,15,2
4980,14,2
4981,13,2
4982,12,2
4983,11,2
4984,10,2
4985,9,2
4986,8,2
4987,7,2
4988,6,2
4989,5,2
4990,4,2
4991,3,2
4992,2,2
4993,1,2
4994,0,2
4995,0,0
4996,0,1
4997,0,0
4998,0,0
4999,8,1
5000,7,1
5001,6,1
5002,5,1
5003,4,1
5004,3,1
5005,2,1
5006,1,1
5007,0,1
5008,0,0
5009,0,0
5010,17,1
5011,16,1
5012,15,1
5013,14,1
5014,13,1
5015,12,1
5016,11,1
5017,10,1
5018,9,1
5019,8,1
5020,7,1
5021,6,1
5022,5,1
5023,4,1
5024,3,1
5025,2,1
5026,1,1
5027,0,1
5028,0,0
5029,8,1
5030,7,1
5031,6,1
5032,5,1
5033,4,1
5034,3,1
5035,2,1
5036,1,1
5037,0,1
5038,0,0
5039,8,1
5040,7,1
5041,6,1
5042,5,1
5043,4,1
5044,3,1
5045,2,1
5046,1,1
5047,0,1
5048,0,0
5049,26,1
5050,25,1
5051,24,1
5052,23,1
5053,22,1
5054,21,1
5055,20,1
5056,19,1
5057,18,1
5058,17,1
5059,16,1
5060,15,1
5061,14,1
5062,13,1
5063,12,1
5064,11,1
5065,10,1
5066,9,1
5067,8,1
5068,7,1
5069,6,1
5070,5,1
5071,4,1
5072,3,1
5073,2,1
5074,1,1
5075,0,1
5076,0,0
5077,44,1
5078,43,1
5079,42,1
5080,41,1
5081,40,1
5082,48,1
5083,47,1
5084,46,1
5085,45,1
5086,44,1
5087,52,1
5088,51,1
5089,50,1
5090,49,1
5091,48,1
5092,56,1
5093,55,1
5094,54,1
5095,53,1
5096,52,1
5097,60,1
5098,59,1
5099,58,1
5100,57,1
5101,56,1
5102,64,1
5103,63,1
5104,62,1
5105,61,1
5106,60,1
5107,68,1
5108,67,1
5109,66,1
5110,65,1
5111,64,1
5112,72,1
5113,71,1
5114,70,1
5115,69,1
5116,68,1
5117,76,1
5118,75,1
5119,74,1
5120,73,1
5121,72,1
5122,80,2
5123,79,2
5124,78,2
5125,77,2
5126,76,2
5127,75,2
5128,74,2
5129,73,2
5130,72,2
5131,71,2
5132,70,2
5133,69,2
5134,68,2
5135,67,2
5136,66,2
5137,65,2
5138,64,2
5139,63,2
5140,62,2
5141,61,2
5142,60,2
5143,59,2
5144,58,2
5145,57,2
5146,56,2
5147,55,2
5148,54,2
5149,53,2
5150,52,2
5151,51,2
5152,50,2
5153,49,2
5154,48,2
5155,47,2
5156,46,2
5157,45,2
5158,44,2
5159,43,2
5160,42,2
5161,41,2
5162,40,2
5163,39,2
5164,38,2
5165,37,2
5166,36,2
5167,35,2
5168,34,2
5169,33,2
5170,32,2
5171,31,2
5172,30,2
5173,29,2
5174,28,2
5175,27,2
5176,26,2
5177,25,2
5178,24,2
5179,23,2
5180,22,2
5181,21,2
5182,20,2
5183,19,2
5184,18,2
5185,17,2
5186,16,2
5187,15,2
5188,14,2
5189,13,2
5190,12,2
5191,11,2
5192,10,2
5193,9,2
5194,8,2
5195,7,2
5196,6,2
5197,5,2
5198,4,2
5199,3,2
5200,2,2
5201,1,2
5202,0,2
5203,0,0
5204,8,1
5205,7,1
5206,6,1
5207,5,1
5208,4,1
5209,3,1
5210,2,1
5211,1,1
5212,0,1
5213,0,0
5214,8,1
5215,7,1
5216,6,1
5217,5,1
5218,4,1
5219,3,1
5220,2,1
5221,1,1
5222,0,1
5223,0,0
5224,0,0
5225,8,1
5226,7,1
5227,6,1
5228,5,1
5229,4,1
5230,3,1
5231,2,1
5232,1,1
5233,0,1
5234,0,0
5235,9,1
5236,17,1
5237,25,1
5238,33,1
5239,41,1
5240,49,1
5241,57,1
5242,65,1
5243,73,1
5244,81,1
5245,89,2
5246,88,2
5247,87,2
5248,86,2
5249,85,2
5250,84,2
5251,83,2
5252,82,2
5253,81,2
5254,80,2
5255,79,2
5256,78,2
5257,77,2
5258,76,2
5259,75,2
5260,74,2
5261,73,2
5262,72,2
5263,71,2
5264,70,2
5265,69,2
5266,68,2
5267,67,2
5268,66,2
5269,65,2
5270,64,2
5271,63,2
5272,62,2
5273,61,2
5274,60,2
5275,59,2
5276,58,2
5277,57,2
5278,56,2
5279,55,2
5280,54,2
5281,53,2
5282,52,2
5283,51,2
5284,50,2
5285,49,2
5286,48,2
5287,47,2
5288,46,2
5289,45,2
5290,44,2
5291,43,2
5292,42,2
5293,41,2
5294,40,2
5295,39,2
5296,38,2
5297,37,2
5298,36,2
5299,35,2
5300,34,2
5301,33,2
5302,32,2
5303,31,2
5304,30,2
5305,29,2
5306,28,2
5307,27,2
5308,26,2
5309,25,2
5310,24,2
5311,23,2
5312,22,2
5313,21,2
5314,20,2
5315,19,2
5316,18,2
5317,17,2
5318,16,2
5319,15,2
5320,14,2
5321,13,2
5322,12,2
5323,11,2
5324,10,2
5325,9,2
5326,8,2
5327,7,2
5328,6,2
5329,5,2
5330,4,2
5331,3,2
5332,2,2
5333,1,2
5334,0,2
5335,0,0
5336,0,0
5337,0,0
5338,8,1
5339,7,1
5340,6,1
5341,5,1
5342,4,1
5343,3,1
5344,2,1
5345,1,1
5346,0,1
5347,0,0
5348,8,1
5349,7,1
5350,6,1
5351,5,1
5352,4,1
5353,3,1
5354,2,1
5355,1,1
5356,0,1
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,26,1
5362,25,1
5363,24,1
5364,23,1
5365,22,1
5366,21,1
5367,20,1
5368,19,1
5369,18,1
5370,17,1
5371,16,1
5372,15,1
5373,14,1
5374,13,1
5375,12,1
5376,11,1
5377,10,1
5378,9,1
5379,8,1
5380,7,1
5381,6,1
5382,5,1
5383,4,1
5384,3,1
5385,2,1
5386,1,1
5387,0,1
5388,0,0
5389,9,1
5390,17,1
5391,25,1
5392,33,1
5393,41,1
5394,49,1
5395,57,1
5396,65,1
5397,73,1
5398,81,1
5399,89,2
5400,88,2
5401,87,2
5402,86,2
5403,85,2
5404,84,2
5405,83,2
5406,82,2
5407,81,2
5408,80,2
5409,79,2
5410,78,2
5411,77,2
5412,76,2
5413,75,2
5414,74,2
5415,73,2
5416,72,2
5417,71,2
5418,70,2
5419,69,2
5420,68,2
5421,67,2
5422,66,2
5423,65,2
5424,64,2
5425,63,2
5426,62,2
5427,61,2
5428,60,2
5429,59,2
5430,58,2
5431,57,2
5432,56,2
5433,55,2
5434,54,2
5435,53,2
5436,52,2
5437,51,2
5438,50,2
5439,49,2
5440,48,2
5441,47,2
5442,46,2
5443,45,2
5444,44,2
5445,43,2
5446,42,2
5447,41,2
5448,40,2
5449,39,2
5450,38,2
5451,37,2
5452,36,2
5453,35,2
5454,34,2
5455,33,2
5456,32,2
5457,31,2
5458,30,2
5459,29,2
5460,28,2
5461,27,2
5462,26,2
5463,25,2
5464,24,2
5465,23,2
5466,22,2
5467,21,2
5468,20,2
5469,19,2
5470,18,2
5471,17,2
5472,16,2
5473,15,2
5474,14,2
5475,13,2
5476,12,2
5477,11,2
5478,10,2
5479,9,2
5480,8,2
5481,7,2
5482,6,2
5483,5,2
5484,4,2
5485,3,2
5486,2,2
5487,1,2
5488,0,2
5489,0,0
5490,0,1
5491,0,0
5492,0,0
5493,0,0
5494,44,1
5495,43,1
5496,42,1
5497,41,1
5498,40,1
5499,48,1
5500,47,1
5501,46,1
5502,45,1
5503,44,1
5504,52,1
5505,51,1
5506,50,1
5507,49,1
5508,48,1
5509,56,1
5510,55,1
5511,54,1
5512,53,1
5513,52,1
5514,60,1
5515,59,1
5516,58,1
5517,57,1
5518,56,1
5519,64,1
5520,63,1
5521,62,1
5522,61,1
5523,60,1
5524,68,1
5525,67,1
5526,66,1
5527,65,1
5528,64,1
5529,72,1
5530,71,1
5531,70,1
5532,69,1
5533,68,1
5534,76,1
5535,75,1
5536,74,1
5537,73,1
5538,72,1
5539,80,2
5540,79,2
5541,78,2
5542,77,2
5543,76,2
5544,75,2
5545,74,2
5546,73,2
5547,72,2
5548,71,2
5549,70,2
5550,69,2
5551,68,2
5552,67,2
5553,66,2
5554,65,2
5555,64,2
5556,63,2
5557,62,2
5558,61,2
5559,60,2
5560,59,2
5561,58,2
5562,57,2
5563,56,2
5564,55,2
5565,54,2
5566,53,2
5567,52,2
5568,51,2
5569,50,2
5570,49,2
5571,48,2
5572,47,2
5573,46,2
5574,45,2
5575,44,2
5576,43,2
5577,42,2
5578,41,2
5579,40,2
5580,39,2
5581,38,2
5582,37,2
5583,36,2
5584,35,2
5585,34,2
5586,33,2
5587,32,2
5588,31,2
5589,30,2
5590,29,2
5591,28,2
5592,27,2
5593,26,2
5594,25,2
5595,24,2
5596,23,2
5597,22,2
5598,21,2
5599,20,2
5600,19,2
5601,18,2
5602,17,2
5603,16,2
5604,15,2
5605,14,2
5606,13,2
5607,12,2
5608,11,2
5609,10,2
5610,9,2
5611,8,2
5612,7,2
5613,6,2
5614,5,2
5615,4,2
5616,3,2
5617,2,2
5618,1,2
5619,0,2
5620,0,0
5621,0,0
5622,17,1
5623,16,1
5624,15,1
5625,14,1
5626,13,1
5627,12,1
5628,11,1
5629,10,1
5630,9,1
5631,8,1
5632,7,1
5633,6,1
5634,5,1
5635,4,1
5636,3,1
5637,2,1
5638,1,1
5639,0,1
5640,0,0
5641,8,1
5642,7,1
5643,6,1
5644,5,1
5645,4,1
5646,3,1
5647,2,1
5648,1,1
5649,0,1
5650,0,0
5651,0,0
5652,17,1
5653,16,1
5654,15,1
5655,14,1
5656,13,1
5657,12,1
5658,11,1
5659,10,1
5660,9,1
5661,8,1
5662,7,1
5663,6,1
5664,5,1
5665,4,1
5666,3,1
5667,2,1
5668,1,1
5669,0,1
5670,0,0
5671,26,1
5672,25,1
5673,24,1
5674,23,1
5675,22,1
5676,21,1
5677,20,1
5678,19,1
5679,18,1
5680,17,1
5681,16,1
5682,15,1
5683,14,1
5684,13,1
5685,12,1
5686,11,1
5687,10,1
5688,9,1
5689,8,1
5690,7,1
5691,6,1
5692,5,1
5693,4,1
5694,3,1
5695,2,1
5696,1,1
5697,0,1
5698,0,0
5699,26,1
5700,25,1
5701,24,1
5702,23,1
5703,22,1
5704,21,1
5705,20,1
5706,19,1
5707,18,1
5708,17,1
5709,16,1
5710,15,1
5711,14,1
5712,13,1
5713,12,1
5714,11,1
5715,10,1
5716,9,1
5717,8,1
5718,7,1
5719,6,1
5720,5,1
5721,4,1
5722,3,1
5723,2,1
5724,1,1
5725,0,1
5726,0,0
5727,17,1
5728,16,1
5729,15,1
5730,14,1
5731,13,1
5732,12,1
5733,11,1
5734,10,1
5735,9,1
5736,8,1
5737,7,1
5738,6,1
5739,5,1
5740,4,1
5741,3,1
5742,2,1
5743,1,1
5744,0,1
5745,0,0
5746,26,1
5747,25,1
5748,24,1
5749,23,1
5750,22,1
5751,21,1
5752,20,1
5753,19,1
5754,18,1
5755,17,1
5756,16,1
5757,15,1
5758,14,1
5759,13,1
5760,12,1
5761,11,1
5762,10,1
5763,9,1
5764,8,1
5765,7,1
5766,6,1
5767,5,1
5768,4,1
5769,3,1
5770,2,1
5771,1,1
5772,0,1
5773,0,0
5774,0,0
5775,8,1
5776,7,1
5777,6,1
5778,5,1
5779,4,1
5780,3,1
5781,2,1
5782,1,1
5783,0,1
5784,0,0
5785,8,1
5786,7,1
5787,6,1
5788,5,1
5789,4,1
5790,3,1
5791,2,1
5792,1,1
5793,0,1
5794,0,0
5795,0,0
5796,8,1
5797,7,1
5798,6,1
5799,5,1
5800,4,1
5801,3,1
5802,2,1
5803,1,1
5804,0,1
5805,0,0
5806,0,0
5807,17,1
5808,16,1
5809,15,1
5810,14,1
5811,13,1
5812,12,1
5813,11,1
5814,10,1
5815,9,1
5816,8,1
5817,7,1
5818,6,1
5819,5,1
5820,4,1
5821,3,1
5822,2,1
5823,1,1
5824,0,1
5825,0,0
5826,8,1
5827,7,1
5828,6,1
5829,5,1
5830,4,1
5831,3,1
5832,2,1
5833,1,1
5834,0,1
5835,0,0
5836,8,1
5837,7,1
5838,6,1
5839,5,1
5840,4,1
5841,3,1
5842,2,1
5843,1,1
5844,0,1
5845,0,0
5846,44,1
5847,43,1
5848,42,1
5849,41,1
5850,40,1
5851,48,1
5852,47,1
5853,46,1
5854,45,1
5855,44,1
5856,52,1
5857,51,1
5858,50,1
5859,49,1
5860,48,1
5861,56,1
5862,55,1
5863,54,1
5864,53,1
5865,52,1
5866,60,1
5867,59,1
5868,58,1
5869,57,1
5870,56,1
5871,64,1
5872,63,1
5873,62,1
5874,61,1
5875,60,1
5876,68,1
5877,67,1
5878,66,1
5879,65,1
5880,64,1
5881,72,1
5882,71,1
5883,70,1
5884,69,1
5885,68,1
5886,76,1
5887,75,1
5888,74,1
5889,73,1
5890,72,1
5891,80,2
5892,79,2
5893,78,2
5894,77,2
5895,76,2
5896,75,2
5897,74,2
5898,73,2
5899,72,2
5900,71,2
5901,70,2
5902,69,2
5903,68,2
5904,67,2
5905,66,2
5906,65,2
5907,64,2
5908,63,2
5909,62,2
5910,61,2
5911,60,2
5912,59,2
5913,58,2
5914,57,2
5915,56,2
5916,55,2
5917,54,2
5918,53,2
5919,52,2
5920,51,2
5921,50,2
5922,49,2
5923,48,2
5924,47,2
5925,46,2
5926,45,2
5927,44,2
5928,43,2
5929,42,2
5930,41,2
5931,40,2
5932,39,2
5933,38,2
5934,37,2
5935,36,2
5936,35,2
5937,34,2
5938,33,2
5939,32,2
5940,31,2
5941,30,2
5942,29,2
5943,28,2
5944,27,2
5945,26,2
5946,25,2
5947,24,2
5948,23,2
5949,22,2
5950,21,2
5951,20,2
5952,19,2
5953,18,2
5954,17,2
5955,16,2
5956,15,2
5957,14,2
5958,13,2
5959,12,2
5960,11,2
5961,10,2
5962,9,2
5963,8,2
5964,7,2
5965,6,2
5966,5,2
5967,4,2
5968,3,2
5969,2,2
5970,1,2
5971,0,2
5972,0,0
5973,44,1
5974,43,1
5975,42,1
5976,41,1
5977,40,1
5978,48,1
5979,47,1
5980,46,1
5981,45,1
5982,44,1
5983,52,1
5984,51,1
5985,50,1
5986,49,1
5987,48,1
5988,56,1
5989,55,1
5990,54,1
5991,53,1
5992,52,1
5993,60,1
5994,59,1
5995,58,1
5996,57,1
5997,56,1
5998,64,1
5999,63,1
6000,62,1
6001,61,1
6002,60,1
6003,68,1
6004,67,1
6005,66,1
6006,65,1
6007,64,1
6008,72,1
6009,71,1
6010,70,1
6011,69,1
6012,68,1
6013,76,1
6014,75,1
6015,74,1
6016,73,1
6017,72,1
6018,80,2
6019,79,2
6020,78,2
6021,77,2
6022,76,2
6023,75,2
6024,74,2
6025,73,2
6026,72,2
6027,71,2
6028,70,2
6029,69,2
6030,68,2
6031,67,2
6032,66,2
6033,65,2
6034,64,2
6035,63,2
6036,62,2
6037,61,2
6038,60,2
6039,59,2
6040,58,2
6041,57,2
6042,56,2
6043,55,2
6044,54,2
6045,53,2
6046,52,2
6047,51,2
6048,50,2
6049,49,2
6050,48,2
6051,47,2
6052,46,2
6053,45,2
6054,44,2
6055,43,2
6056,42,2
6057,41,2
6058,40,2
6059,39,2
6060,38,2
6061,37,2
6062,36,2
6063,35,2
6064,34,2
6065,33,2
6066,32,2
6067,31,2
6068,30,2
6069,29,2
6070,28,2
6071,27,2
6072,26,2
6073,25,2
6074,24,2
6075,23,2
6076,22,2
6077,21,2
6078,20,2
6079,19,2
6080,18,2
6081,17,2
6082,16,2
6083,15,2
6084,14,2
6085,13,2
6086,12,2
6087,11,2
6088,10,2
6089,9,2
6090,8,2
6091,7,2
6092,6,2
6093,5,2
6094,4,2
6095,3,2
6096,2,2
6097,1,2
6098,0,2
6099,0,0
6100,9,1
6101,17,1
6102,25,1
6103,33,1
6104,41,1
6105,49,1
6106,57,1
6107,65,1
6108,73,1
6109,81,1
6110,89,2
6111,88,2
6112,87,2
6113,86,2
6114,85,2
6115,84,2
6116,83,2
6117,82,2
6118,81,2
6119,80,2
6120,79,2
6121,78,2
6122,77,2
6123,76,2
6124,75,2
6125,74,2
6126,73,2
6127,72,2
6128,71,2
6129,70,2
6130,69,2
6131,68,2
6132,67,2
6133,66,2
