index,queueDepth,chainDepth
4136,51,2
4137,50,2
4138,49,2
4139,48,2
4140,47,2
4141,46,2
4142,45,2
4143,44,2
4144,43,2
4145,42,2
4146,41,2
4147,40,2
4148,39,2
4149,38,2
4150,37,2
4151,36,2
4152,35,2
4153,34,2
4154,33,2
4155,32,2
4156,31,2
4157,30,2
4158,29,2
4159,28,2
4160,27,2
4161,26,2
4162,25,2
4163,24,2
4164,23,2
4165,22,2
4166,21,2
4167,20,2
4168,19,2
4169,18,2
4170,17,2
4171,16,2
4172,15,2
4173,14,2
4174,13,2
4175,12,2
4176,11,2
4177,10,2
4178,9,2
4179,8,2
4180,7,2
4181,6,2
4182,5,2
4183,4,2
4184,3,2
4185,2,2
4186,1,2
4187,0,2
4188,0,0
4189,17,1
4190,16,1
4191,15,1
4192,14,1
4193,13,1
4194,12,1
4195,11,1
4196,10,1
4197,9,1
4198,8,1
4199,7,1
4200,6,1
4201,5,1
4202,4,1
4203,3,1
4204,2,1
4205,1,1
4206,0,1
4207,0,0
4208,0,0
4209,26,1
4210,25,1
4211,24,1
4212,23,1
4213,22,1
4214,21,1
4215,20,1
4216,19,1
4217,18,1
4218,17,1
4219,16,1
4220,15,1
4221,14,1
4222,13,1
4223,12,1
4224,11,1
4225,10,1
4226,9,1
4227,8,1
4228,7,1
4229,6,1
4230,5,1
4231,4,1
4232,3,1
4233,2,1
4234,1,1
4235,0,1
4236,0,0
4237,8,1
4238,7,1
4239,6,1
4240,5,1
4241,4,1
4242,3,1
4243,2,1
4244,1,1
4245,0,1
4246,0,0
4247,9,1
4248,17,1
4249,25,1
4250,33,1
4251,41,1
4252,49,1
4253,57,1
4254,65,1
4255,73,1
4256,81,1
4257,89,2
4258,88,2
4259,87,2
4260,86,2
4261,85,2
4262,84,2
4263,83,2
4264,82,2
4265,81,2
4266,80,2
4267,79,2
4268,78,2
4269,77,2
4270,76,2
4271,75,2
4272,74,2
4273,73,2
4274,72,2
4275,71,2
4276,70,2
4277,69,2
4278,68,2
4279,67,2
4280,66,2
4281,65,2
4282,64,2
4283,63,2
4284,62,2
4285,61,2
4286,60,2
4287,59,2
4288,58,2
4289,57,2
4290,56,2
4291,55,2
4292,54,2
4293,53,2
4294,52,2
4295,51,2
4296,50,2
4297,49,2
4298,48,2
4299,47,2
4300,46,2
4301,45,2
4302,44,2
4303,43,2
4304,42,2
4305,41,2
4306,40,2
4307,39,2
4308,38,2
4309,37,2
4310,36,2
4311,35,2
4312,34,2
4313,33,2
4314,32,2
4315,31,2
4316,30,2
4317,29,2
4318,28,2
4319,27,2
4320,26,2
4321,25,2
4322,24,2
4323,23,2
4324,22,2
4325,21,2
4326,20,2
4327,19,2
4328,18,2
4329,17,2
4330,16,2
4331,15,2
4332,14,2
4333,13,2
4334,12,2
4335,11,2
4336,10,2
4337,9,2
4338,8,2
4339,7,2
4340,6,2
4341,5,2
4342,4,2
4343,3,2
4344,2,2
4345,1,2
4346,0,2
4347,0,0
4348,0,0
4349,0,0
4350,0,1
4351,0,0
4352,0,1
4353,0,0
4354,8,1
4355,7,1
4356,6,1
4357,5,1
4358,4,1
4359,3,1
4360,2,1
4361,1,1
4362,0,1
4363,0,0
4364,8,1
4365,7,1
4366,6,1
4367,5,1
4368,4,1
4369,3,1
4370,2,1
4371,1,1
4372,0,1
4373,0,0
4374,0,1
4375,0,0
4376,44,1
4377,43,1
4378,42,1
4379,41,1
4380,40,1
4381,48,1
4382,47,1
4383,46,1
4384,45,1
4385,44,1
4386,52,1
4387,51,1
4388,50,1
4389,49,1
4390,48,1
4391,56,1
4392,55,1
4393,54,1
4394,53,1
4395,52,1
4396,60,1
4397,59,1
4398,58,1
4399,57,1
4400,56,1
4401,64,1
4402,63,1
4403,62,1
4404,61,1
4405,60,1
4406,68,1
4407,67,1
4408,66,1
4409,65,1
4410,64,1
4411,72,1
4412,71,1
4413,70,1
4414,69,1
4415,68,1
4416,76,1
4417,75,1
4418,74,1
4419,73,1
4420,72,1
4421,80,2
4422,79,2
4423,78,2
4424,77,2
4425,76,2
4426,75,2
4427,74,2
4428,73,2
4429,72,2
4430,71,2
4431,70,2
4432,69,2
4433,68,2
4434,67,2
4435,66,2
4436,65,2
4437,64,2
4438,63,2
4439,62,2
4440,61,2
4441,60,2
4442,59,2
4443,58,2
4444,57,2
4445,56,2
4446,55,2
4447,54,2
4448,53,2
4449,52,2
4450,51,2
4451,50,2
4452,49,2
4453,48,2
4454,47,2
4455,46,2
4456,45,2
4457,44,2
4458,43,2
4459,42,2
4460,41,2
4461,40,2
4462,39,2
4463,38,2
4464,37,2
4465,36,2
4466,35,2
4467,34,2
4468,33,2
4469,32,2
4470,31,2
4471,30,2
4472,29,2
4473,28,2
4474,27,2
4475,26,2
4476,25,2
4477,24,2
4478,23,2
4479,22,2
4480,21,2
4481,20,2
4482,19,2
4483,18,2
4484,17,2
4485,16,2
4486,15,2
4487,14,2
4488,13,2
4489,12,2
4490,11,2
4491,10,2
4492,9,2
4493,8,2
4494,7,2
4495,6,2
4496,5,2
4497,4,2
4498,3,2
4499,2,2
4500,1,2
4501,0,2
4502,0,0
4503,0,0
4504,0,0
4505,0,1
4506,0,0
4507,9,1
4508,17,1
4509,25,1
4510,33,1
4511,41,1
4512,49,1
4513,57,1
4514,65,1
4515,73,1
4516,81,1
4517,89,2
4518,88,2
4519,87,2
4520,86,2
4521,85,2
4522,84,2
4523,83,2
4524,82,2
4525,81,2
4526,80,2
4527,79,2
4528,78,2
4529,77,2
4530,76,2
4531,75,2
4532,74,2
4533,73,2
4534,72,2
4535,71,2
4536,70,2
4537,69,2
4538,68,2
4539,67,2
4540,66,2
4541,65,2
4542,64,2
4543,63,2
4544,62,2
4545,61,2
4546,60,2
4547,59,2
4548,58,2
4549,57,2
4550,56,2
4551,55,2
4552,54,2
4553,53,2
4554,52,2
4555,51,2
4556,50,2
4557,49,2
4558,48,2
4559,47,2
4560,46,2
4561,45,2
4562,44,2
4563,43,2
4564,42,2
4565,41,2
4566,40,2
4567,39,2
4568,38,2
4569,37,2
4570,36,2
4571,35,2
4572,34,2
4573,33,2
4574,32,2
4575,31,2
4576,30,2
4577,29,2
4578,28,2
4579,27,2
4580,26,2
4581,25,2
4582,24,2
4583,23,2
4584,22,2
4585,21,2
4586,20,2
4587,19,2
4588,18,2
4589,17,2
4590,16,2
4591,15,2
4592,14,2
4593,13,2
4594,12,2
4595,11,2
4596,10,2
4597,9,2
4598,8,2
4599,7,2
4600,6,2
4601,5,2
4602,4,2
4603,3,2
4604,2,2
4605,1,2
4606,0,2
4607,0,0
4608,0,0
4609,8,1
4610,7,1
4611,6,1
4612,5,1
4613,4,1
4614,3,1
4615,2,1
4616,1,1
4617,0,1
4618,0,0
4619,0,0
4620,8,1
4621,7,1
4622,6,1
4623,5,1
4624,4,1
4625,3,1
4626,2,1
4627,1,1
4628,0,1
4629,0,0
4630,0,1
4631,0,0
4632,0,0
4633,17,1
4634,16,1
4635,15,1
4636,14,1
4637,13,1
4638,12,1
4639,11,1
4640,10,1
4641,9,1
4642,8,1
4643,7,1
4644,6,1
4645,5,1
4646,4,1
4647,3,1
4648,2,1
4649,1,1
4650,0,1
4651,0,0
4652,8,1
4653,7,1
4654,6,1
4655,5,1
4656,4,1
4657,3,1
4658,2,1
4659,1,1
4660,0,1
4661,0,0
4662,44,1
4663,43,1
4664,42,1
4665,41,1
4666,40,1
4667,48,1
4668,47,1
4669,46,1
4670,45,1
4671,44,1
4672,52,1
4673,51,1
4674,50,1
4675,49,1
4676,48,1
4677,56,1
4678,55,1
4679,54,1
4680,53,1
4681,52,1
4682,60,1
4683,59,1
4684,58,1
4685,57,1
4686,56,1
4687,64,1
4688,63,1
4689,62,1
4690,61,1
4691,60,1
4692,68,1
4693,67,1
4694,66,1
4695,65,1
4696,64,1
4697,72,1
4698,71,1
4699,70,1
4700,69,1
4701,68,1
4702,76,1
4703,75,1
4704,74,1
4705,73,1
4706,72,1
4707,80,2
4708,79,2
4709,78,2
4710,77,2
4711,76,2
4712,75,2
4713,74,2
4714,73,2
4715,72,2
4716,71,2
4717,70,2
4718,69,2
4719,68,2
4720,67,2
4721,66,2
4722,65,2
4723,64,2
4724,63,2
4725,62,2
4726,61,2
4727,60,2
4728,59,2
4729,58,2
4730,57,2
4731,56,2
4732,55,2
4733,54,2
4734,53,2
4735,52,2
4736,51,2
4737,50,2
4738,49,2
4739,48,2
4740,47,2
4741,46,2
4742,45,2
4743,44,2
4744,43,2
4745,42,2
4746,41,2
4747,40,2
4748,39,2
4749,38,2
4750,37,2
4751,36,2
4752,35,2
4753,34,2
4754,33,2
4755,32,2
4756,31,2
4757,30,2
4758,29,2
4759,28,2
4760,27,2
4761,26,2
4762,25,2
4763,24,2
4764,23,2
4765,22,2
4766,21,2
4767,20,2
4768,19,2
4769,18,2
4770,17,2
4771,16,2
4772,15,2
4773,14,2
4774,13,2
4775,12,2
4776,11,2
4777,10,2
4778,9,2
4779,8,2
4780,7,2
4781,6,2
4782,5,2
4783,4,2
4784,3,2
4785,2,2
4786,1,2
4787,0,2
4788,0,0
4789,8,1
4790,7,1
4791,6,1
4792,5,1
4793,4,1
4794,3,1
4795,2,1
4796,1,1
4797,0,1
4798,0,0
4799,26,1
4800,25,1
4801,24,1
4802,23,1
4803,22,1
4804,21,1
4805,20,1
4806,19,1
4807,18,1
4808,17,1
4809,16,1
4810,15,1
4811,14,1
4812,13,1
4813,12,1
4814,11,1
4815,10,1
4816,9,1
4817,8,1
4818,7,1
4819,6,1
4820,5,1
4821,4,1
4822,3,1
4823,2,1
4824,1,1
4825,0,1
4826,0,0
4827,0,1
4828,0,0
4829,9,1
4830,17,1
4831,25,1
4832,33,1
4833,41,1
4834,49,1
4835,57,1
4836,65,1
4837,73,1
4838,81,1
4839,89,2
4840,88,2
4841,87,2
4842,86,2
4843,85,2
4844,84,2
4845,83,2
4846,82,2
4847,81,2
4848,80,2
4849,79,2
4850,78,2
4851,77,2
4852,76,2
4853,75,2
4854,74,2
4855,73,2
4856,72,2
4857,71,2
4858,70,2
4859,69,2
4860,68,2
4861,67,2
4862,66,2
4863,65,2
4864,64,2
4865,63,2
4866,62,2
4867,61,2
4868,60,2
4869,59,2
4870,58,2
4871,57,2
4872,56,2
4873,55,2
4874,54,2
4875,53,2
4876,52,2
4877,51,2
4878,50,2
4879,49,2
4880,48,2
4881,47,2
4882,46,2
4883,45,2
4884,44,2
4885,43,2
4886,42,2
4887,41,2
4888,40,2
4889,39,2
4890,38,2
4891,37,2
4892,36,2
4893,35,2
4894,34,2
4895,33,2
4896,32,2
4897,31,2
4898,30,2
4899,29,2
4900,28,2
4901,27,2
4902,26,2
4903,25,2
4904,24,2
4905,23,2
4906,22,2
4907,21,2
4908,20,2
4909,19,2
4910,18,2
4911,17,2
4912,16,2
4913,15,2
4914,14,2
4915,13,2
4916,12,2
4917,11,2
4918,10,2
4919,9,2
4920,8,2
4921,7,2
4922,6,2
4923,5,2
4924,4,2
4925,3,2
4926,2,2
4927,1,2
4928,0,2
4929,0,0
4930,0,0
4931,26,1
4932,25,1
4933,24,1
4934,23,1
4935,22,1
4936,21,1
4937,20,1
4938,19,1
4939,18,1
4940,17,1
4941,16,1
4942,15,1
4943,14,1
4944,13,1
4945,12,1
4946,11,1
4947,10,1
4948,9,1
4949,8,1
4950,7,1
4951,6,1
4952,5,1
4953,4,1
4954,3,1
4955,2,1
4956,1,1
4957,0,1
4958,0,0
4959,26,1
4960,25,1
4961,24,1
4962,23,1
4963,22,1
4964,21,1
4965,20,1
4966,19,1
4967,18,1
4968,17,1
4969,16,1
4970,15,1
4971,14,1
4972,13,1
4973,12,1
4974,11,1
4975,10,1
4976,9,1
4977,8,1
4978,7,1
4979,6,1
4980,5,1
4981,4,1
4982,3,1
4983,2,1
4984,1,1
4985,0,1
4986,0,0
4987,17,1
4988,16,1
4989,15,1
4990,14,1
4991,13,1
4992,12,1
4993,11,1
4994,10,1
4995,9,1
4996,8,1
4997,7,1
4998,6,1
4999,5,1
5000,4,1
5001,3,1
5002,2,1
5003,1,1
5004,0,1
5005,0,0
5006,0,0
5007,0,0
5008,8,1
5009,7,1
5010,6,1
5011,5,1
5012,4,1
5013,3,1
5014,2,1
5015,1,1
5016,0,1
5017,0,0
5018,0,0
5019,17,1
5020,16,1
5021,15,1
5022,14,1
5023,13,1
5024,12,1
5025,11,1
5026,10,1
5027,9,1
5028,8,1
5029,7,1
5030,6,1
5031,5,1
5032,4,1
5033,3,1
5034,2,1
5035,1,1
5036,0,1
5037,0,0
5038,0,1
5039,0,0
5040,0,0
5041,0,0
5042,44,1
5043,43,1
5044,42,1
5045,41,1
5046,40,1
5047,48,1
5048,47,1
5049,46,1
5050,45,1
5051,44,1
5052,52,1
5053,51,1
5054,50,1
5055,49,1
5056,48,1
5057,56,1
5058,55,1
5059,54,1
5060,53,1
5061,52,1
5062,60,1
5063,59,1
5064,58,1
5065,57,1
5066,56,1
5067,64,1
5068,63,1
5069,62,1
5070,61,1
5071,60,1
5072,68,1
5073,67,1
5074,66,1
5075,65,1
5076,64,1
5077,72,1
5078,71,1
5079,70,1
5080,69,1
5081,68,1
5082,76,1
5083,75,1
5084,74,1
5085,73,1
5086,72,1
5087,80,2
5088,79,2
5089,78,2
5090,77,2
5091,76,2
5092,75,2
5093,74,2
5094,73,2
5095,72,2
5096,71,2
5097,70,2
5098,69,2
5099,68,2
5100,67,2
5101,66,2
5102,65,2
5103,64,2
5104,63,2
5105,62,2
5106,61,2
5107,60,2
5108,59,2
5109,58,2
5110,57,2
5111,56,2
5112,55,2
5113,54,2
5114,53,2
5115,52,2
5116,51,2
5117,50,2
5118,49,2
5119,48,2
5120,47,2
5121,46,2
5122,45,2
5123,44,2
5124,43,2
5125,42,2
5126,41,2
5127,40,2
5128,39,2
5129,38,2
5130,37,2
5131,36,2
5132,35,2
5133,34,2
5134,33,2
5135,32,2
5136,31,2
5137,30,2
5138,29,2
5139,28,2
5140,27,2
5141,26,2
5142,25,2
5143,24,2
5144,23,2
5145,22,2
5146,21,2
5147,20,2
5148,19,2
5149,18,2
5150,17,2
5151,16,2
5152,15,2
5153,14,2
5154,13,2
5155,12,2
5156,11,2
5157,10,2
5158,9,2
5159,8,2
5160,7,2
5161,6,2
5162,5,2
5163,4,2
5164,3,2
5165,2,2
5166,1,2
5167,0,2
5168,0,0
5169,0,0
5170,0,1
5171,0,0
5172,26,1
5173,25,1
5174,24,1
5175,23,1
5176,22,1
5177,21,1
5178,20,1
5179,19,1
5180,18,1
5181,17,1
5182,16,1
5183,15,1
5184,14,1
5185,13,1
5186,12,1
5187,11,1
5188,10,1
5189,9,1
5190,8,1
5191,7,1
5192,6,1
5193,5,1
5194,4,1
5195,3,1
5196,2,1
5197,1,1
5198,0,1
5199,0,0
5200,17,1
5201,16,1
5202,15,1
5203,14,1
5204,13,1
5205,12,1
5206,11,1
5207,10,1
5208,9,1
5209,8,1
5210,7,1
5211,6,1
5212,5,1
5213,4,1
5214,3,1
5215,2,1
5216,1,1
5217,0,1
5218,0,0
5219,8,1
5220,7,1
5221,6,1
5222,5,1
5223,4,1
5224,3,1
5225,2,1
5226,1,1
5227,0,1
5228,0,0
5229,0,0
5230,44,1
5231,43,1
5232,42,1
5233,41,1
5234,40,1
5235,48,1
5236,47,1
5237,46,1
5238,45,1
5239,44,1
5240,52,1
5241,51,1
5242,50,1
5243,49,1
5244,48,1
5245,56,1
5246,55,1
5247,54,1
5248,53,1
5249,52,1
5250,60,1
5251,59,1
5252,58,1
5253,57,1
5254,56,1
5255,64,1
5256,63,1
5257,62,1
5258,61,1
5259,60,1
5260,68,1
5261,67,1
5262,66,1
5263,65,1
5264,64,1
5265,72,1
5266,71,1
5267,70,1
5268,69,1
5269,68,1
5270,76,1
5271,75,1
5272,74,1
5273,73,1
5274,72,1
5275,80,2
5276,79,2
5277,78,2
5278,77,2
5279,76,2
5280,75,2
5281,74,2
5282,73,2
5283,72,2
5284,71,2
5285,70,2
5286,69,2
5287,68,2
5288,67,2
5289,66,2
5290,65,2
5291,64,2
5292,63,2
5293,62,2
5294,61,2
5295,60,2
5296,59,2
5297,58,2
5298,57,2
5299,56,2
5300,55,2
5301,54,2
5302,53,2
5303,52,2
5304,51,2
5305,50,2
5306,49,2
5307,48,2
5308,47,2
5309,46,2
5310,45,2
5311,44,2
5312,43,2
5313,42,2
5314,41,2
5315,40,2
5316,39,2
5317,38,2
5318,37,2
5319,36,2
5320,35,2
5321,34,2
5322,33,2
5323,32,2
5324,31,2
5325,30,2
5326,29,2
5327,28,2
5328,27,2
5329,26,2
5330,25,2
5331,24,2
5332,23,2
5333,22,2
5334,21,2
5335,20,2
5336,19,2
5337,18,2
5338,17,2
5339,16,2
5340,15,2
5341,14,2
5342,13,2
5343,12,2
5344,11,2
5345,10,2
5346,9,2
5347,8,2
5348,7,2
5349,6,2
5350,5,2
5351,4,2
5352,3,2
5353,2,2
5354,1,2
5355,0,2
5356,0,0
5357,0,0
5358,8,1
5359,7,1
5360,6,1
5361,5,1
5362,4,1
5363,3,1
5364,2,1
5365,1,1
5366,0,1
5367,0,0
5368,0,0
5369,8,1
5370,7,1
5371,6,1
5372,5,1
5373,4,1
5374,3,1
5375,2,1
5376,1,1
5377,0,1
5378,0,0
5379,0,1
5380,0,0
5381,0,0
5382,9,1
5383,17,1
5384,25,1
5385,33,1
5386,41,1
5387,49,1
5388,57,1
5389,65,1
5390,73,1
5391,81,1
5392,89,2
5393,88,2
5394,87,2
5395,86,2
5396,85,2
5397,84,2
5398,83,2
5399,82,2
5400,81,2
5401,80,2
5402,79,2
5403,78,2
5404,77,2
5405,76,2
5406,75,2
5407,74,2
5408,73,2
5409,72,2
5410,71,2
5411,70,2
5412,69,2
5413,68,2
5414,67,2
5415,66,2
5416,65,2
5417,64,2
5418,63,2
5419,62,2
5420,61,2
5421,60,2
5422,59,2
5423,58,2
5424,57,2
5425,56,2
5426,55,2
5427,54,2
5428,53,2
5429,52,2
5430,51,2
5431,50,2
5432,49,2
5433,48,2
5434,47,2
5435,46,2
5436,45,2
5437,44,2
5438,43,2
5439,42,2
5440,41,2
5441,40,2
5442,39,2
5443,38,2
5444,37,2
5445,36,2
5446,35,2
5447,34,2
5448,33,2
5449,32,2
5450,31,2
5451,30,2
5452,29,2
5453,28,2
5454,27,2
5455,26,2
5456,25,2
5457,24,2
5458,23,2
5459,22,2
5460,21,2
5461,20,2
5462,19,2
5463,18,2
5464,17,2
5465,16,2
5466,15,2
5467,14,2
5468,13,2
5469,12,2
5470,11,2
5471,10,2
5472,9,2
5473,8,2
5474,7,2
5475,6,2
5476,5,2
5477,4,2
5478,3,2
5479,2,2
5480,1,2
5481,0,2
5482,0,0
5483,9,1
5484,17,1
5485,25,1
5486,33,1
5487,41,1
5488,49,1
5489,57,1
5490,65,1
5491,73,1
5492,81,1
5493,89,2
5494,88,2
5495,87,2
5496,86,2
5497,85,2
5498,84,2
5499,83,2
5500,82,2
5501,81,2
5502,80,2
5503,79,2
5504,78,2
5505,77,2
5506,76,2
5507,75,2
5508,74,2
5509,73,2
5510,72,2
5511,71,2
5512,70,2
5513,69,2
5514,68,2
5515,67,2
5516,66,2
5517,65,2
5518,64,2
5519,63,2
5520,62,2
5521,61,2
5522,60,2
5523,59,2
5524,58,2
5525,57,2
5526,56,2
5527,55,2
5528,54,2
5529,53,2
5530,52,2
5531,51,2
5532,50,2
5533,49,2
5534,48,2
5535,47,2
5536,46,2
5537,45,2
5538,44,2
5539,43,2
5540,42,2
5541,41,2
5542,40,2
5543,39,2
5544,38,2
5545,37,2
5546,36,2
5547,35,2
5548,34,2
5549,33,2
5550,32,2
5551,31,2
5552,30,2
5553,29,2
5554,28,2
5555,27,2
5556,26,2
5557,25,2
5558,24,2
5559,23,2
5560,22,2
5561,21,2
5562,20,2
5563,19,2
5564,18,2
5565,17,2
5566,16,2
5567,15,2
5568,14,2
5569,13,2
5570,12,2
5571,11,2
5572,10,2
5573,9,2
5574,8,2
5575,7,2
5576,6,2
5577,5,2
5578,4,2
5579,3,2
5580,2,2
5581,1,2
5582,0,2
5583,0,0
5584,0,0
5585,8,1
5586,7,1
5587,6,1
5588,5,1
5589,4,1
5590,3,1
5591,2,1
5592,1,1
5593,0,1
5594,0,0
5595,17,1
5596,16,1
5597,15,1
5598,14,1
5599,13,1
5600,12,1
5601,11,1
5602,10,1
5603,9,1
5604,8,1
5605,7,1
5606,6,1
5607,5,1
5608,4,1
5609,3,1
5610,2,1
5611,1,1
5612,0,1
5613,0,0
5614,0,0
5615,0,0
5616,0,0
5617,8,1
5618,7,1
5619,6,1
5620,5,1
5621,4,1
5622,3,1
5623,2,1
5624,1,1
5625,0,1
5626,0,0
5627,44,1
5628,43,1
5629,42,1
5630,41,1
5631,40,1
5632,48,1
5633,47,1
5634,46,1
5635,45,1
5636,44,1
5637,52,1
5638,51,1
5639,50,1
5640,49,1
5641,48,1
5642,56,1
5643,55,1
5644,54,1
5645,53,1
5646,52,1
5647,60,1
5648,59,1
5649,58,1
5650,57,1
5651,56,1
5652,64,1
5653,63,1
5654,62,1
5655,61,1
5656,60,1
5657,68,1
5658,67,1
5659,66,1
5660,65,1
5661,64,1
5662,72,1
5663,71,1
5664,70,1
5665,69,1
5666,68,1
5667,76,1
5668,75,1
5669,74,1
5670,73,1
5671,72,1
5672,80,2
5673,79,2
5674,78,2
5675,77,2
5676,76,2
5677,75,2
5678,74,2
5679,73,2
5680,72,2
5681,71,2
5682,70,2
5683,69,2
5684,68,2
5685,67,2
5686,66,2
5687,65,2
5688,64,2
5689,63,2
5690,62,2
5691,61,2
5692,60,2
5693,59,2
5694,58,2
5695,57,2
5696,56,2
5697,55,2
5698,54,2
5699,53,2
5700,52,2
5701,51,2
5702,50,2
5703,49,2
5704,48,2
5705,47,2
5706,46,2
5707,45,2
5708,44,2
5709,43,2
5710,42,2
5711,41,2
5712,40,2
5713,39,2
5714,38,2
5715,37,2
5716,36,2
5717,35,2
5718,34,2
5719,33,2
5720,32,2
5721,31,2
5722,30,2
5723,29,2
5724,28,2
5725,27,2
5726,26,2
5727,25,2
5728,24,2
5729,23,2
5730,22,2
5731,21,2
5732,20,2
5733,19,2
5734,18,2
5735,17,2
5736,16,2
5737,15,2
5738,14,2
5739,13,2
5740,12,2
5741,11,2
5742,10,2
5743,9,2
5744,8,2
5745,7,2
5746,6,2
5747,5,2
5748,4,2
5749,3,2
5750,2,2
5751,1,2
5752,0,2
5753,0,0
5754,0,1
5755,0,0
5756,9,1
5757,17,1
5758,25,1
5759,33,1
5760,41,1
5761,49,1
5762,57,1
5763,65,1
5764,73,1
5765,81,1
5766,89,2
5767,88,2
5768,87,2
5769,86,2
5770,85,2
5771,84,2
5772,83,2
5773,82,2
5774,81,2
5775,80,2
5776,79,2
5777,78,2
5778,77,2
5779,76,2
5780,75,2
5781,74,2
5782,73,2
5783,72,2
5784,71,2
5785,70,2
5786,69,2
5787,68,2
5788,67,2
5789,66,2
5790,65,2
5791,64,2
5792,63,2
5793,62,2
5794,61,2
5795,60,2
5796,59,2
5797,58,2
5798,57,2
5799,56,2
5800,55,2
5801,54,2
5802,53,2
5803,52,2
5804,51,2
5805,50,2
5806,49,2
5807,48,2
5808,47,2
5809,46,2
5810,45,2
5811,44,2
5812,43,2
5813,42,2
5814,41,2
5815,40,2
5816,39,2
5817,38,2
5818,37,2
5819,36,2
5820,35,2
5821,34,2
5822,33,2
5823,32,2
5824,31,2
5825,30,2
5826,29,2
5827,28,2
5828,27,2
5829,26,2
5830,25,2
5831,24,2
5832,23,2
5833,22,2
5834,21,2
5835,20,2
5836,19,2
5837,18,2
5838,17,2
5839,16,2
5840,15,2
5841,14,2
5842,13,2
5843,12,2
5844,11,2
5845,10,2
5846,9,2
5847,8,2
5848,7,2
5849,6,2
5850,5,2
5851,4,2
5852,3,2
5853,2,2
5854,1,2
5855,0,2
5856,0,0
5857,8,1
5858,7,1
5859,6,1
5860,5,1
5861,4,1
5862,3,1
5863,2,1
5864,1,1
5865,0,1
5866,0,0
5867,8,1
5868,7,1
5869,6,1
5870,5,1
5871,4,1
5872,3,1
5873,2,1
5874,1,1
5875,0,1
5876,0,0
5877,8,1
5878,7,1
5879,6,1
5880,5,1
5881,4,1
5882,3,1
5883,2,1
5884,1,1
5885,0,1
5886,0,0
5887,0,0
5888,17,1
5889,16,1
5890,15,1
5891,14,1
5892,13,1
5893,12,1
5894,11,1
5895,10,1
5896,9,1
5897,8,1
5898,7,1
5899,6,1
5900,5,1
5901,4,1
5902,3,1
5903,2,1
5904,1,1
5905,0,1
5906,0,0
5907,8,1
5908,7,1
5909,6,1
5910,5,1
5911,4,1
5912,3,1
5913,2,1
5914,1,1
5915,0,1
5916,0,0
5917,0,0
5918,9,1
5919,17,1
5920,25,1
5921,33,1
5922,41,1
5923,49,1
5924,57,1
5925,65,1
5926,73,1
5927,81,1
5928,89,2
5929,88,2
5930,87,2
5931,86,2
5932,85,2
5933,84,2
5934,83,2
5935,82,2
5936,81,2
5937,80,2
5938,79,2
5939,78,2
5940,77,2
5941,76,2
5942,75,2
5943,74,2
5944,73,2
5945,72,2
5946,71,2
5947,70,2
5948,69,2
5949,68,2
5950,67,2
5951,66,2
5952,65,2
5953,64,2
5954,63,2
5955,62,2
5956,61,2
5957,60,2
5958,59,2
5959,58,2
5960,57,2
5961,56,2
5962,55,2
5963,54,2
5964,53,2
5965,52,2
5966,51,2
5967,50,2
5968,49,2
5969,48,2
5970,47,2
5971,46,2
5972,45,2
5973,44,2
5974,43,2
5975,42,2
5976,41,2
5977,40,2
5978,39,2
5979,38,2
5980,37,2
5981,36,2
5982,35,2
5983,34,2
5984,33,2
5985,32,2
5986,31,2
5987,30,2
5988,29,2
5989,28,2
5990,27,2
5991,26,2
5992,25,2
5993,24,2
5994,23,2
5995,22,2
5996,21,2
5997,20,2
5998,19,2
5999,18,2
6000,17,2
6001,16,2
6002,15,2
6003,14,2
6004,13,2
6005,12,2
6006,11,2
6007,10,2
6008,9,2
6009,8,2
6010,7,2
6011,6,2
6012,5,2
6013,4,2
6014,3,2
6015,2,2
6016,1,2
6017,0,2
6018,0,0
6019,17,1
6020,16,1
6021,15,1
6022,14,1
6023,13,1
6024,12,1
6025,11,1
6026,10,1
6027,9,1
6028,8,1
6029,7,1
6030,6,1
6031,5,1
6032,4,1
6033,3,1
6034,2,1
6035,1,1
6036,0,1
6037,0,0
6038,0,1
6039,0,0
6040,9,1
6041,17,1
6042,25,1
6043,33,1
6044,41,1
6045,49,1
6046,57,1
6047,65,1
6048,73,1
6049,81,1
6050,89,2
6051,88,2
6052,87,2
6053,86,2
6054,85,2
6055,84,2
6056,83,2
6057,82,2
6058,81,2
6059,80,2
6060,79,2
6061,78,2
6062,77,2
6063,76,2
6064,75,2
6065,74,2
6066,73,2
6067,72,2
6068,71,2
6069,70,2
6070,69,2
6071,68,2
6072,67,2
6073,66,2
6074,65,2
6075,64,2
6076,63,2
6077,62,2
6078,61,2
6079,60,2
6080,59,2
6081,58,2
6082,57,2
6083,56,2
6084,55,2
6085,54,2
6086,53,2
6087,52,2
6088,51,2
6089,50,2
6090,49,2
6091,48,2
6092,47,2
6093,46,2
6094,45,2
6095,44,2
6096,43,2
6097,42,2
6098,41,2
6099,40,2
6100,39,2
6101,38,2
6102,37,2
6103,36,2
6104,35,2
6105,34,2
6106,33,2
6107,32,2
6108,31,2
6109,30,2
6110,29,2
6111,28,2
6112,27,2
6113,26,2
6114,25,2
6115,24,2
6116,23,2
6117,22,2
6118,21,2
6119,20,2
6120,19,2
6121,18,2
6122,17,2
6123,16,2
6124,15,2
6125,14,2
6126,13,2
6127,12,2
6128,11,2
6129,10,2
6130,9,2
6131,8,2
6132,7,2
6133,6,2
