index,queueDepth,chainDepth
4136,59,1
4137,58,1
4138,57,1
4139,56,1
4140,64,1
4141,63,1
4142,62,1
4143,61,1
4144,60,1
4145,68,1
4146,67,1
4147,66,1
4148,65,1
4149,64,1
4150,72,1
4151,71,1
4152,70,1
4153,69,1
4154,68,1
4155,76,1
4156,75,1
4157,74,1
4158,73,1
4159,72,1
4160,80,2
4161,79,2
4162,78,2
4163,77,2
4164,76,2
4165,75,2
4166,74,2
4167,73,2
4168,72,2
4169,71,2
4170,70,2
4171,69,2
4172,68,2
4173,67,2
4174,66,2
4175,65,2
4176,64,2
4177,63,2
4178,62,2
4179,61,2
4180,60,2
4181,59,2
4182,58,2
4183,57,2
4184,56,2
4185,55,2
4186,54,2
4187,53,2
4188,52,2
4189,51,2
4190,50,2
4191,49,2
4192,48,2
4193,47,2
4194,46,2
4195,45,2
4196,44,2
4197,43,2
4198,42,2
4199,41,2
4200,40,2
4201,39,2
4202,38,2
4203,37,2
4204,36,2
4205,35,2
4206,34,2
4207,33,2
4208,32,2
4209,31,2
4210,30,2
4211,29,2
4212,28,2
4213,27,2
4214,26,2
4215,25,2
4216,24,2
4217,23,2
4218,22,2
4219,21,2
4220,20,2
4221,19,2
4222,18,2
4223,17,2
4224,16,2
4225,15,2
4226,14,2
4227,13,2
4228,12,2
4229,11,2
4230,10,2
4231,9,2
4232,8,2
4233,7,2
4234,6,2
4235,5,2
4236,4,2
4237,3,2
4238,2,2
4239,1,2
4240,0,2
4241,0,0
4242,8,1
4243,7,1
4244,6,1
4245,5,1
4246,4,1
4247,3,1
4248,2,1
4249,1,1
4250,0,1
4251,0,0
4252,8,1
4253,7,1
4254,6,1
4255,5,1
4256,4,1
4257,3,1
4258,2,1
4259,1,1
4260,0,1
4261,0,0
4262,0,0
4263,26,1
4264,25,1
4265,24,1
4266,23,1
4267,22,1
4268,21,1
4269,20,1
4270,19,1
4271,18,1
4272,17,1
4273,16,1
4274,15,1
4275,14,1
4276,13,1
4277,12,1
4278,11,1
4279,10,1
4280,9,1
4281,8,1
4282,7,1
4283,6,1
4284,5,1
4285,4,1
4286,3,1
4287,2,1
4288,1,1
4289,0,1
4290,0,0
4291,17,1
4292,16,1
4293,15,1
4294,14,1
4295,13,1
4296,12,1
4297,11,1
4298,10,1
4299,9,1
4300,8,1
4301,7,1
4302,6,1
4303,5,1
4304,4,1
4305,3,1
4306,2,1
4307,1,1
4308,0,1
4309,0,0
4310,9,1
4311,17,1
4312,25,1
4313,33,1
4314,41,1
4315,49,1
4316,57,1
4317,65,1
4318,73,1
4319,81,1
4320,89,2
4321,88,2
4322,87,2
4323,86,2
4324,85,2
4325,84,2
4326,83,2
4327,82,2
4328,81,2
4329,80,2
4330,79,2
4331,78,2
4332,77,2
4333,76,2
4334,75,2
4335,74,2
4336,73,2
4337,72,2
4338,71,2
4339,70,2
4340,69,2
4341,68,2
4342,67,2
4343,66,2
4344,65,2
4345,64,2
4346,63,2
4347,62,2
4348,61,2
4349,60,2
4350,59,2
4351,58,2
4352,57,2
4353,56,2
4354,55,2
4355,54,2
4356,53,2
4357,52,2
4358,51,2
4359,50,2
4360,49,2
4361,48,2
4362,47,2
4363,46,2
4364,45,2
4365,44,2
4366,43,2
4367,42,2
4368,41,2
4369,40,2
4370,39,2
4371,38,2
4372,37,2
4373,36,2
4374,35,2
4375,34,2
4376,33,2
4377,32,2
4378,31,2
4379,30,2
4380,29,2
4381,28,2
4382,27,2
4383,26,2
4384,25,2
4385,24,2
4386,23,2
4387,22,2
4388,21,2
4389,20,2
4390,19,2
4391,18,2
4392,17,2
4393,16,2
4394,15,2
4395,14,2
4396,13,2
4397,12,2
4398,11,2
4399,10,2
4400,9,2
4401,8,2
4402,7,2
4403,6,2
4404,5,2
4405,4,2
4406,3,2
4407,2,2
4408,1,2
4409,0,2
4410,0,0
4411,8,1
4412,7,1
4413,6,1
4414,5,1
4415,4,1
4416,3,1
4417,2,1
4418,1,1
4419,0,1
4420,0,0
4421,0,0
4422,44,1
4423,43,1
4424,42,1
4425,41,1
4426,40,1
4427,48,1
4428,47,1
4429,46,1
4430,45,1
4431,44,1
4432,52,1
4433,51,1
4434,50,1
4435,49,1
4436,48,1
4437,56,1
4438,55,1
4439,54,1
4440,53,1
4441,52,1
4442,60,1
4443,59,1
4444,58,1
4445,57,1
4446,56,1
4447,64,1
4448,63,1
4449,62,1
4450,61,1
4451,60,1
4452,68,1
4453,67,1
4454,66,1
4455,65,1
4456,64,1
4457,72,1
4458,71,1
4459,70,1
4460,69,1
4461,68,1
4462,76,1
4463,75,1
4464,74,1
4465,73,1
4466,72,1
4467,80,2
4468,79,2
4469,78,2
4470,77,2
4471,76,2
4472,75,2
4473,74,2
4474,73,2
4475,72,2
4476,71,2
4477,70,2
4478,69,2
4479,68,2
4480,67,2
4481,66,2
4482,65,2
4483,64,2
4484,63,2
4485,62,2
4486,61,2
4487,60,2
4488,59,2
4489,58,2
4490,57,2
4491,56,2
4492,55,2
4493,54,2
4494,53,2
4495,52,2
4496,51,2
4497,50,2
4498,49,2
4499,48,2
4500,47,2
4501,46,2
4502,45,2
4503,44,2
4504,43,2
4505,42,2
4506,41,2
4507,40,2
4508,39,2
4509,38,2
4510,37,2
4511,36,2
4512,35,2
4513,34,2
4514,33,2
4515,32,2
4516,31,2
4517,30,2
4518,29,2
4519,28,2
4520,27,2
4521,26,2
4522,25,2
4523,24,2
4524,23,2
4525,22,2
4526,21,2
4527,20,2
4528,19,2
4529,18,2
4530,17,2
4531,16,2
4532,15,2
4533,14,2
4534,13,2
4535,12,2
4536,11,2
4537,10,2
4538,9,2
4539,8,2
4540,7,2
4541,6,2
4542,5,2
4543,4,2
4544,3,2
4545,2,2
4546,1,2
4547,0,2
4548,0,0
4549,8,1
4550,7,1
4551,6,1
4552,5,1
4553,4,1
4554,3,1
4555,2,1
4556,1,1
4557,0,1
4558,0,0
4559,9,1
4560,17,1
4561,25,1
4562,33,1
4563,41,1
4564,49,1
4565,57,1
4566,65,1
4567,73,1
4568,81,1
4569,89,2
4570,88,2
4571,87,2
4572,86,2
4573,85,2
4574,84,2
4575,83,2
4576,82,2
4577,81,2
4578,80,2
4579,79,2
4580,78,2
4581,77,2
4582,76,2
4583,75,2
4584,74,2
4585,73,2
4586,72,2
4587,71,2
4588,70,2
4589,69,2
4590,68,2
4591,67,2
4592,66,2
4593,65,2
4594,64,2
4595,63,2
4596,62,2
4597,61,2
4598,60,2
4599,59,2
4600,58,2
4601,57,2
4602,56,2
4603,55,2
4604,54,2
4605,53,2
4606,52,2
4607,51,2
4608,50,2
4609,49,2
4610,48,2
4611,47,2
4612,46,2
4613,45,2
4614,44,2
4615,43,2
4616,42,2
4617,41,2
4618,40,2
4619,39,2
4620,38,2
4621,37,2
4622,36,2
4623,35,2
4624,34,2
4625,33,2
4626,32,2
4627,31,2
4628,30,2
4629,29,2
4630,28,2
4631,27,2
4632,26,2
4633,25,2
4634,24,2
4635,23,2
4636,22,2
4637,21,2
4638,20,2
4639,19,2
4640,18,2
4641,17,2
4642,16,2
4643,15,2
4644,14,2
4645,13,2
4646,12,2
4647,11,2
4648,10,2
4649,9,2
4650,8,2
4651,7,2
4652,6,2
4653,5,2
4654,4,2
4655,3,2
4656,2,2
4657,1,2
4658,0,2
4659,0,0
4660,8,1
4661,7,1
4662,6,1
4663,5,1
4664,4,1
4665,3,1
4666,2,1
4667,1,1
4668,0,1
4669,0,0
4670,44,1
4671,43,1
4672,42,1
4673,41,1
4674,40,1
4675,48,1
4676,47,1
4677,46,1
4678,45,1
4679,44,1
4680,52,1
4681,51,1
4682,50,1
4683,49,1
4684,48,1
4685,56,1
4686,55,1
4687,54,1
4688,53,1
4689,52,1
4690,60,1
4691,59,1
4692,58,1
4693,57,1
4694,56,1
4695,64,1
4696,63,1
4697,62,1
4698,61,1
4699,60,1
4700,68,1
4701,67,1
4702,66,1
4703,65,1
4704,64,1
4705,72,1
4706,71,1
4707,70,1
4708,69,1
4709,68,1
4710,76,1
4711,75,1
4712,74,1
4713,73,1
4714,72,1
4715,80,2
4716,79,2
4717,78,2
4718,77,2
4719,76,2
4720,75,2
4721,74,2
4722,73,2
4723,72,2
4724,71,2
4725,70,2
4726,69,2
4727,68,2
4728,67,2
4729,66,2
4730,65,2
4731,64,2
4732,63,2
4733,62,2
4734,61,2
4735,60,2
4736,59,2
4737,58,2
4738,57,2
4739,56,2
4740,55,2
4741,54,2
4742,53,2
4743,52,2
4744,51,2
4745,50,2
4746,49,2
4747,48,2
4748,47,2
4749,46,2
4750,45,2
4751,44,2
4752,43,2
4753,42,2
4754,41,2
4755,40,2
4756,39,2
4757,38,2
4758,37,2
4759,36,2
4760,35,2
4761,34,2
4762,33,2
4763,32,2
4764,31,2
4765,30,2
4766,29,2
4767,28,2
4768,27,2
4769,26,2
4770,25,2
4771,24,2
4772,23,2
4773,22,2
4774,21,2
4775,20,2
4776,19,2
4777,18,2
4778,17,2
4779,16,2
4780,15,2
4781,14,2
4782,13,2
4783,12,2
4784,11,2
4785,10,2
4786,9,2
4787,8,2
4788,7,2
4789,6,2
4790,5,2
4791,4,2
4792,3,2
4793,2,2
4794,1,2
4795,0,2
4796,0,0
4797,0,0
4798,0,0
4799,8,1
4800,7,1
4801,6,1
4802,5,1
4803,4,1
4804,3,1
4805,2,1
4806,1,1
4807,0,1
4808,0,0
4809,26,1
4810,25,1
4811,24,1
4812,23,1
4813,22,1
4814,21,1
4815,20,1
4816,19,1
4817,18,1
4818,17,1
4819,16,1
4820,15,1
4821,14,1
4822,13,1
4823,12,1
4824,11,1
4825,10,1
4826,9,1
4827,8,1
4828,7,1
4829,6,1
4830,5,1
4831,4,1
4832,3,1
4833,2,1
4834,1,1
4835,0,1
4836,0,0
4837,0,0
4838,8,1
4839,7,1
4840,6,1
4841,5,1
4842,4,1
4843,3,1
4844,2,1
4845,1,1
4846,0,1
4847,0,0
4848,0,0
4849,17,1
4850,16,1
4851,15,1
4852,14,1
4853,13,1
4854,12,1
4855,11,1
4856,10,1
4857,9,1
4858,8,1
4859,7,1
4860,6,1
4861,5,1
4862,4,1
4863,3,1
4864,2,1
4865,1,1
4866,0,1
4867,0,0
4868,9,1
4869,17,1
4870,25,1
4871,33,1
4872,41,1
4873,49,1
4874,57,1
4875,65,1
4876,73,1
4877,81,1
4878,89,2
4879,88,2
4880,87,2
4881,86,2
4882,85,2
4883,84,2
4884,83,2
4885,82,2
4886,81,2
4887,80,2
4888,79,2
4889,78,2
4890,77,2
4891,76,2
4892,75,2
4893,74,2
4894,73,2
4895,72,2
4896,71,2
4897,70,2
4898,69,2
4899,68,2
4900,67,2
4901,66,2
4902,65,2
4903,64,2
4904,63,2
4905,62,2
4906,61,2
4907,60,2
4908,59,2
4909,58,2
4910,57,2
4911,56,2
4912,55,2
4913,54,2
4914,53,2
4915,52,2
4916,51,2
4917,50,2
4918,49,2
4919,48,2
4920,47,2
4921,46,2
4922,45,2
4923,44,2
4924,43,2
4925,42,2
4926,41,2
4927,40,2
4928,39,2
4929,38,2
4930,37,2
4931,36,2
4932,35,2
4933,34,2
4934,33,2
4935,32,2
4936,31,2
4937,30,2
4938,29,2
4939,28,2
4940,27,2
4941,26,2
4942,25,2
4943,24,2
4944,23,2
4945,22,2
4946,21,2
4947,20,2
4948,19,2
4949,18,2
4950,17,2
4951,16,2
4952,15,2
4953,14,2
4954,13,2
4955,12,2
4956,11,2
4957,10,2
4958,9,2
4959,8,2
4960,7,2
4961,6,2
4962,5,2
4963,4,2
4964,3,2
4965,2,2
4966,1,2
4967,0,2
4968,0,0
4969,8,1
4970,7,1
4971,6,1
4972,5,1
4973,4,1
4974,3,1
4975,2,1
4976,1,1
4977,0,1
4978,0,0
4979,9,1
4980,17,1
4981,25,1
4982,33,1
4983,41,1
4984,49,1
4985,57,1
4986,65,1
4987,73,1
4988,81,1
4989,89,2
4990,88,2
4991,87,2
4992,86,2
4993,85,2
4994,84,2
4995,83,2
4996,82,2
4997,81,2
4998,80,2
4999,79,2
5000,78,2
5001,77,2
5002,76,2
5003,75,2
5004,74,2
5005,73,2
5006,72,2
5007,71,2
5008,70,2
5009,69,2
5010,68,2
5011,67,2
5012,66,2
5013,65,2
5014,64,2
5015,63,2
5016,62,2
5017,61,2
5018,60,2
5019,59,2
5020,58,2
5021,57,2
5022,56,2
5023,55,2
5024,54,2
5025,53,2
5026,52,2
5027,51,2
5028,50,2
5029,49,2
5030,48,2
5031,47,2
5032,46,2
5033,45,2
5034,44,2
5035,43,2
5036,42,2
5037,41,2
5038,40,2
5039,39,2
5040,38,2
5041,37,2
5042,36,2
5043,35,2
5044,34,2
5045,33,2
5046,32,2
5047,31,2
5048,30,2
5049,29,2
5050,28,2
5051,27,2
5052,26,2
5053,25,2
5054,24,2
5055,23,2
5056,22,2
5057,21,2
5058,20,2
5059,19,2
5060,18,2
5061,17,2
5062,16,2
5063,15,2
5064,14,2
5065,13,2
5066,12,2
5067,11,2
5068,10,2
5069,9,2
5070,8,2
5071,7,2
5072,6,2
5073,5,2
5074,4,2
5075,3,2
5076,2,2
5077,1,2
5078,0,2
5079,0,0
5080,0,1
5081,0,0
5082,17,1
5083,16,1
5084,15,1
5085,14,1
5086,13,1
5087,12,1
5088,11,1
5089,10,1
5090,9,1
5091,8,1
5092,7,1
5093,6,1
5094,5,1
5095,4,1
5096,3,1
5097,2,1
5098,1,1
5099,0,1
5100,0,0
5101,0,1
5102,0,0
5103,8,1
5104,7,1
5105,6,1
5106,5,1
5107,4,1
5108,3,1
5109,2,1
5110,1,1
5111,0,1
5112,0,0
5113,0,0
5114,0,1
5115,0,0
5116,26,1
5117,25,1
5118,24,1
5119,23,1
5120,22,1
5121,21,1
5122,20,1
5123,19,1
5124,18,1
5125,17,1
5126,16,1
5127,15,1
5128,14,1
5129,13,1
5130,12,1
5131,11,1
5132,10,1
5133,9,1
5134,8,1
5135,7,1
5136,6,1
5137,5,1
5138,4,1
5139,3,1
5140,2,1
5141,1,1
5142,0,1
5143,0,0
5144,8,1
5145,7,1
5146,6,1
5147,5,1
5148,4,1
5149,3,1
5150,2,1
5151,1,1
5152,0,1
5153,0,0
5154,0,0
5155,0,0
5156,9,1
5157,17,1
5158,25,1
5159,33,1
5160,41,1
5161,49,1
5162,57,1
5163,65,1
5164,73,1
5165,81,1
5166,89,2
5167,88,2
5168,87,2
5169,86,2
5170,85,2
5171,84,2
5172,83,2
5173,82,2
5174,81,2
5175,80,2
5176,79,2
5177,78,2
5178,77,2
5179,76,2
5180,75,2
5181,74,2
5182,73,2
5183,72,2
5184,71,2
5185,70,2
5186,69,2
5187,68,2
5188,67,2
5189,66,2
5190,65,2
5191,64,2
5192,63,2
5193,62,2
5194,61,2
5195,60,2
5196,59,2
5197,58,2
5198,57,2
5199,56,2
5200,55,2
5201,54,2
5202,53,2
5203,52,2
5204,51,2
5205,50,2
5206,49,2
5207,48,2
5208,47,2
5209,46,2
5210,45,2
5211,44,2
5212,43,2
5213,42,2
5214,41,2
5215,40,2
5216,39,2
5217,38,2
5218,37,2
5219,36,2
5220,35,2
5221,34,2
5222,33,2
5223,32,2
5224,31,2
5225,30,2
5226,29,2
5227,28,2
5228,27,2
5229,26,2
5230,25,2
5231,24,2
5232,23,2
5233,22,2
5234,21,2
5235,20,2
5236,19,2
5237,18,2
5238,17,2
5239,16,2
5240,15,2
5241,14,2
5242,13,2
5243,12,2
5244,11,2
5245,10,2
5246,9,2
5247,8,2
5248,7,2
5249,6,2
5250,5,2
5251,4,2
5252,3,2
5253,2,2
5254,1,2
5255,0,2
5256,0,0
5257,0,1
5258,0,0
5259,0,1
5260,0,0
5261,0,0
5262,0,0
5263,8,1
5264,7,1
5265,6,1
5266,5,1
5267,4,1
5268,3,1
5269,2,1
5270,1,1
5271,0,1
5272,0,0
5273,0,0
5274,8,1
5275,7,1
5276,6,1
5277,5,1
5278,4,1
5279,3,1
5280,2,1
5281,1,1
5282,0,1
5283,0,0
5284,26,1
5285,25,1
5286,24,1
5287,23,1
5288,22,1
5289,21,1
5290,20,1
5291,19,1
5292,18,1
5293,17,1
5294,16,1
5295,15,1
5296,14,1
5297,13,1
5298,12,1
5299,11,1
5300,10,1
5301,9,1
5302,8,1
5303,7,1
5304,6,1
5305,5,1
5306,4,1
5307,3,1
5308,2,1
5309,1,1
5310,0,1
5311,0,0
5312,0,0
5313,9,1
5314,17,1
5315,25,1
5316,33,1
5317,41,1
5318,49,1
5319,57,1
5320,65,1
5321,73,1
5322,81,1
5323,89,2
5324,88,2
5325,87,2
5326,86,2
5327,85,2
5328,84,2
5329,83,2
5330,82,2
5331,81,2
5332,80,2
5333,79,2
5334,78,2
5335,77,2
5336,76,2
5337,75,2
5338,74,2
5339,73,2
5340,72,2
5341,71,2
5342,70,2
5343,69,2
5344,68,2
5345,67,2
5346,66,2
5347,65,2
5348,64,2
5349,63,2
5350,62,2
5351,61,2
5352,60,2
5353,59,2
5354,58,2
5355,57,2
5356,56,2
5357,55,2
5358,54,2
5359,53,2
5360,52,2
5361,51,2
5362,50,2
5363,49,2
5364,48,2
5365,47,2
5366,46,2
5367,45,2
5368,44,2
5369,43,2
5370,42,2
5371,41,2
5372,40,2
5373,39,2
5374,38,2
5375,37,2
5376,36,2
5377,35,2
5378,34,2
5379,33,2
5380,32,2
5381,31,2
5382,30,2
5383,29,2
5384,28,2
5385,27,2
5386,26,2
5387,25,2
5388,24,2
5389,23,2
5390,22,2
5391,21,2
5392,20,2
5393,19,2
5394,18,2
5395,17,2
5396,16,2
5397,15,2
5398,14,2
5399,13,2
5400,12,2
5401,11,2
5402,10,2
5403,9,2
5404,8,2
5405,7,2
5406,6,2
5407,5,2
5408,4,2
5409,3,2
5410,2,2
5411,1,2
5412,0,2
5413,0,0
5414,8,1
5415,7,1
5416,6,1
5417,5,1
5418,4,1
5419,3,1
5420,2,1
5421,1,1
5422,0,1
5423,0,0
5424,0,1
5425,0,0
5426,8,1
5427,7,1
5428,6,1
5429,5,1
5430,4,1
5431,3,1
5432,2,1
5433,1,1
5434,0,1
5435,0,0
5436,0,1
5437,0,0
5438,17,1
5439,16,1
5440,15,1
5441,14,1
5442,13,1
5443,12,1
5444,11,1
5445,10,1
5446,9,1
5447,8,1
5448,7,1
5449,6,1
5450,5,1
5451,4,1
5452,3,1
5453,2,1
5454,1,1
5455,0,1
5456,0,0
5457,0,0
5458,8,1
5459,7,1
5460,6,1
5461,5,1
5462,4,1
5463,3,1
5464,2,1
5465,1,1
5466,0,1
5467,0,0
5468,44,1
5469,43,1
5470,42,1
5471,41,1
5472,40,1
5473,48,1
5474,47,1
5475,46,1
5476,45,1
5477,44,1
5478,52,1
5479,51,1
5480,50,1
5481,49,1
5482,48,1
5483,56,1
5484,55,1
5485,54,1
5486,53,1
5487,52,1
5488,60,1
5489,59,1
5490,58,1
5491,57,1
5492,56,1
5493,64,1
5494,63,1
5495,62,1
5496,61,1
5497,60,1
5498,68,1
5499,67,1
5500,66,1
5501,65,1
5502,64,1
5503,72,1
5504,71,1
5505,70,1
5506,69,1
5507,68,1
5508,76,1
5509,75,1
5510,74,1
5511,73,1
5512,72,1
5513,80,2
5514,79,2
5515,78,2
5516,77,2
5517,76,2
5518,75,2
5519,74,2
5520,73,2
5521,72,2
5522,71,2
5523,70,2
5524,69,2
5525,68,2
5526,67,2
5527,66,2
5528,65,2
5529,64,2
5530,63,2
5531,62,2
5532,61,2
5533,60,2
5534,59,2
5535,58,2
5536,57,2
5537,56,2
5538,55,2
5539,54,2
5540,53,2
5541,52,2
5542,51,2
5543,50,2
5544,49,2
5545,48,2
5546,47,2
5547,46,2
5548,45,2
5549,44,2
5550,43,2
5551,42,2
5552,41,2
5553,40,2
5554,39,2
5555,38,2
5556,37,2
5557,36,2
5558,35,2
5559,34,2
5560,33,2
5561,32,2
5562,31,2
5563,30,2
5564,29,2
5565,28,2
5566,27,2
5567,26,2
5568,25,2
5569,24,2
5570,23,2
5571,22,2
5572,21,2
5573,20,2
5574,19,2
5575,18,2
5576,17,2
5577,16,2
5578,15,2
5579,14,2
5580,13,2
5581,12,2
5582,11,2
5583,10,2
5584,9,2
5585,8,2
5586,7,2
5587,6,2
5588,5,2
5589,4,2
5590,3,2
5591,2,2
5592,1,2
5593,0,2
5594,0,0
5595,0,0
5596,8,1
5597,7,1
5598,6,1
5599,5,1
5600,4,1
5601,3,1
5602,2,1
5603,1,1
5604,0,1
5605,0,0
5606,8,1
5607,7,1
5608,6,1
5609,5,1
5610,4,1
5611,3,1
5612,2,1
5613,1,1
5614,0,1
5615,0,0
5616,8,1
5617,7,1
5618,6,1
5619,5,1
5620,4,1
5621,3,1
5622,2,1
5623,1,1
5624,0,1
5625,0,0
5626,9,1
5627,17,1
5628,25,1
5629,33,1
5630,41,1
5631,49,1
5632,57,1
5633,65,1
5634,73,1
5635,81,1
5636,89,2
5637,88,2
5638,87,2
5639,86,2
5640,85,2
5641,84,2
5642,83,2
5643,82,2
5644,81,2
5645,80,2
5646,79,2
5647,78,2
5648,77,2
5649,76,2
5650,75,2
5651,74,2
5652,73,2
5653,72,2
5654,71,2
5655,70,2
5656,69,2
5657,68,2
5658,67,2
5659,66,2
5660,65,2
5661,64,2
5662,63,2
5663,62,2
5664,61,2
5665,60,2
5666,59,2
5667,58,2
5668,57,2
5669,56,2
5670,55,2
5671,54,2
5672,53,2
5673,52,2
5674,51,2
5675,50,2
5676,49,2
5677,48,2
5678,47,2
5679,46,2
5680,45,2
5681,44,2
5682,43,2
5683,42,2
5684,41,2
5685,40,2
5686,39,2
5687,38,2
5688,37,2
5689,36,2
5690,35,2
5691,34,2
5692,33,2
5693,32,2
5694,31,2
5695,30,2
5696,29,2
5697,28,2
5698,27,2
5699,26,2
5700,25,2
5701,24,2
5702,23,2
5703,22,2
5704,21,2
5705,20,2
5706,19,2
5707,18,2
5708,17,2
5709,16,2
5710,15,2
5711,14,2
5712,13,2
5713,12,2
5714,11,2
5715,10,2
5716,9,2
5717,8,2
5718,7,2
5719,6,2
5720,5,2
5721,4,2
5722,3,2
5723,2,2
5724,1,2
5725,0,2
5726,0,0
5727,8,1
5728,7,1
5729,6,1
5730,5,1
5731,4,1
5732,3,1
5733,2,1
5734,1,1
5735,0,1
5736,0,0
5737,17,1
5738,16,1
5739,15,1
5740,14,1
5741,13,1
5742,12,1
5743,11,1
5744,10,1
5745,9,1
5746,8,1
5747,7,1
5748,6,1
5749,5,1
5750,4,1
5751,3,1
5752,2,1
5753,1,1
5754,0,1
5755,0,0
5756,17,1
5757,16,1
5758,15,1
5759,14,1
5760,13,1
5761,12,1
5762,11,1
5763,10,1
5764,9,1
5765,8,1
5766,7,1
5767,6,1
5768,5,1
5769,4,1
5770,3,1
5771,2,1
5772,1,1
5773,0,1
5774,0,0
5775,0,0
5776,8,1
5777,7,1
5778,6,1
5779,5,1
5780,4,1
5781,3,1
5782,2,1
5783,1,1
5784,0,1
5785,0,0
5786,0,0
5787,9,1
5788,17,1
5789,25,1
5790,33,1
5791,41,1
5792,49,1
5793,57,1
5794,65,1
5795,73,1
5796,81,1
5797,89,2
5798,88,2
5799,87,2
5800,86,2
5801,85,2
5802,84,2
5803,83,2
5804,82,2
5805,81,2
5806,80,2
5807,79,2
5808,78,2
5809,77,2
5810,76,2
5811,75,2
5812,74,2
5813,73,2
5814,72,2
5815,71,2
5816,70,2
5817,69,2
5818,68,2
5819,67,2
5820,66,2
5821,65,2
5822,64,2
5823,63,2
5824,62,2
5825,61,2
5826,60,2
5827,59,2
5828,58,2
5829,57,2
5830,56,2
5831,55,2
5832,54,2
5833,53,2
5834,52,2
5835,51,2
5836,50,2
5837,49,2
5838,48,2
5839,47,2
5840,46,2
5841,45,2
5842,44,2
5843,43,2
5844,42,2
5845,41,2
5846,40,2
5847,39,2
5848,38,2
5849,37,2
5850,36,2
5851,35,2
5852,34,2
5853,33,2
5854,32,2
5855,31,2
5856,30,2
5857,29,2
5858,28,2
5859,27,2
5860,26,2
5861,25,2
5862,24,2
5863,23,2
5864,22,2
5865,21,2
5866,20,2
5867,19,2
5868,18,2
5869,17,2
5870,16,2
5871,15,2
5872,14,2
5873,13,2
5874,12,2
5875,11,2
5876,10,2
5877,9,2
5878,8,2
5879,7,2
5880,6,2
5881,5,2
5882,4,2
5883,3,2
5884,2,2
5885,1,2
5886,0,2
5887,0,0
5888,9,1
5889,17,1
5890,25,1
5891,33,1
5892,41,1
5893,49,1
5894,57,1
5895,65,1
5896,73,1
5897,81,1
5898,89,2
5899,88,2
5900,87,2
5901,86,2
5902,85,2
5903,84,2
5904,83,2
5905,82,2
5906,81,2
5907,80,2
5908,79,2
5909,78,2
5910,77,2
5911,76,2
5912,75,2
5913,74,2
5914,73,2
5915,72,2
5916,71,2
5917,70,2
5918,69,2
5919,68,2
5920,67,2
5921,66,2
5922,65,2
5923,64,2
5924,63,2
5925,62,2
5926,61,2
5927,60,2
5928,59,2
5929,58,2
5930,57,2
5931,56,2
5932,55,2
5933,54,2
5934,53,2
5935,52,2
5936,51,2
5937,50,2
5938,49,2
5939,48,2
5940,47,2
5941,46,2
5942,45,2
5943,44,2
5944,43,2
5945,42,2
5946,41,2
5947,40,2
5948,39,2
5949,38,2
5950,37,2
5951,36,2
5952,35,2
5953,34,2
5954,33,2
5955,32,2
5956,31,2
5957,30,2
5958,29,2
5959,28,2
5960,27,2
5961,26,2
5962,25,2
5963,24,2
5964,23,2
5965,22,2
5966,21,2
5967,20,2
5968,19,2
5969,18,2
5970,17,2
5971,16,2
5972,15,2
5973,14,2
5974,13,2
5975,12,2
5976,11,2
5977,10,2
5978,9,2
5979,8,2
5980,7,2
5981,6,2
5982,5,2
5983,4,2
5984,3,2
5985,2,2
5986,1,2
5987,0,2
5988,0,0
5989,0,0
5990,17,1
5991,16,1
5992,15,1
5993,14,1
5994,13,1
5995,12,1
5996,11,1
5997,10,1
5998,9,1
5999,8,1
6000,7,1
6001,6,1
6002,5,1
6003,4,1
6004,3,1
6005,2,1
6006,1,1
6007,0,1
6008,0,0
6009,0,0
6010,0,1
6011,0,0
6012,8,1
6013,7,1
6014,6,1
6015,5,1
6016,4,1
6017,3,1
6018,2,1
6019,1,1
6020,0,1
6021,0,0
6022,0,1
6023,0,0
6024,0,0
6025,44,1
6026,43,1
6027,42,1
6028,41,1
6029,40,1
6030,48,1
6031,47,1
6032,46,1
6033,45,1
6034,44,1
6035,52,1
6036,51,1
6037,50,1
6038,49,1
6039,48,1
6040,56,1
6041,55,1
6042,54,1
6043,53,1
6044,52,1
6045,60,1
6046,59,1
6047,58,1
6048,57,1
6049,56,1
6050,64,1
6051,63,1
6052,62,1
6053,61,1
6054,60,1
6055,68,1
6056,67,1
6057,66,1
6058,65,1
6059,64,1
6060,72,1
6061,71,1
6062,70,1
6063,69,1
6064,68,1
6065,76,1
6066,75,1
6067,74,1
6068,73,1
6069,72,1
6070,80,2
6071,79,2
6072,78,2
6073,77,2
6074,76,2
6075,75,2
6076,74,2
6077,73,2
6078,72,2
6079,71,2
6080,70,2
6081,69,2
6082,68,2
6083,67,2
6084,66,2
6085,65,2
6086,64,2
6087,63,2
6088,62,2
6089,61,2
6090,60,2
6091,59,2
6092,58,2
6093,57,2
6094,56,2
6095,55,2
6096,54,2
6097,53,2
6098,52,2
6099,51,2
6100,50,2
6101,49,2
6102,48,2
6103,47,2
6104,46,2
6105,45,2
6106,44,2
6107,43,2
6108,42,2
6109,41,2
6110,40,2
6111,39,2
6112,38,2
6113,37,2
6114,36,2
6115,35,2
6116,34,2
6117,33,2
6118,32,2
6119,31,2
6120,30,2
6121,29,2
6122,28,2
6123,27,2
6124,26,2
6125,25,2
6126,24,2
6127,23,2
6128,22,2
6129,21,2
6130,20,2
6131,19,2
6132,18,2
6133,17,2
