index,queueDepth,chainDepth
4136,24,2
4137,23,2
4138,22,2
4139,21,2
4140,20,2
4141,19,2
4142,18,2
4143,17,2
4144,16,2
4145,15,2
4146,14,2
4147,13,2
4148,12,2
4149,11,2
4150,10,2
4151,9,2
4152,8,2
4153,7,2
4154,6,2
4155,5,2
4156,4,2
4157,3,2
4158,2,2
4159,1,2
4160,0,2
4161,0,0
4162,8,1
4163,7,1
4164,6,1
4165,5,1
4166,4,1
4167,3,1
4168,2,1
4169,1,1
4170,0,1
4171,0,0
4172,8,1
4173,7,1
4174,6,1
4175,5,1
4176,4,1
4177,3,1
4178,2,1
4179,1,1
4180,0,1
4181,0,0
4182,8,1
4183,7,1
4184,6,1
4185,5,1
4186,4,1
4187,3,1
4188,2,1
4189,1,1
4190,0,1
4191,0,0
4192,0,0
4193,0,0
4194,8,1
4195,7,1
4196,6,1
4197,5,1
4198,4,1
4199,3,1
4200,2,1
4201,1,1
4202,0,1
4203,0,0
4204,8,1
4205,7,1
4206,6,1
4207,5,1
4208,4,1
4209,3,1
4210,2,1
4211,1,1
4212,0,1
4213,0,0
4214,0,1
4215,0,0
4216,0,0
4217,9,1
4218,17,1
4219,25,1
4220,33,1
4221,41,1
4222,49,1
4223,57,1
4224,65,1
4225,73,1
4226,81,1
4227,89,2
4228,88,2
4229,87,2
4230,86,2
4231,85,2
4232,84,2
4233,83,2
4234,82,2
4235,81,2
4236,80,2
4237,79,2
4238,78,2
4239,77,2
4240,76,2
4241,75,2
4242,74,2
4243,73,2
4244,72,2
4245,71,2
4246,70,2
4247,69,2
4248,68,2
4249,67,2
4250,66,2
4251,65,2
4252,64,2
4253,63,2
4254,62,2
4255,61,2
4256,60,2
4257,59,2
4258,58,2
4259,57,2
4260,56,2
4261,55,2
4262,54,2
4263,53,2
4264,52,2
4265,51,2
4266,50,2
4267,49,2
4268,48,2
4269,47,2
4270,46,2
4271,45,2
4272,44,2
4273,43,2
4274,42,2
4275,41,2
4276,40,2
4277,39,2
4278,38,2
4279,37,2
4280,36,2
4281,35,2
4282,34,2
4283,33,2
4284,32,2
4285,31,2
4286,30,2
4287,29,2
4288,28,2
4289,27,2
4290,26,2
4291,25,2
4292,24,2
4293,23,2
4294,22,2
4295,21,2
4296,20,2
4297,19,2
4298,18,2
4299,17,2
4300,16,2
4301,15,2
4302,14,2
4303,13,2
4304,12,2
4305,11,2
4306,10,2
4307,9,2
4308,8,2
4309,7,2
4310,6,2
4311,5,2
4312,4,2
4313,3,2
4314,2,2
4315,1,2
4316,0,2
4317,0,0
4318,0,0
4319,0,0
4320,8,1
4321,7,1
4322,6,1
4323,5,1
4324,4,1
4325,3,1
4326,2,1
4327,1,1
4328,0,1
4329,0,0
4330,0,1
4331,0,0
4332,8,1
4333,7,1
4334,6,1
4335,5,1
4336,4,1
4337,3,1
4338,2,1
4339,1,1
4340,0,1
4341,0,0
4342,0,0
4343,8,1
4344,7,1
4345,6,1
4346,5,1
4347,4,1
4348,3,1
4349,2,1
4350,1,1
4351,0,1
4352,0,0
4353,8,1
4354,7,1
4355,6,1
4356,5,1
4357,4,1
4358,3,1
4359,2,1
4360,1,1
4361,0,1
4362,0,0
4363,9,1
4364,17,1
4365,25,1
4366,33,1
4367,41,1
4368,49,1
4369,57,1
4370,65,1
4371,73,1
4372,81,1
4373,89,2
4374,88,2
4375,87,2
4376,86,2
4377,85,2
4378,84,2
4379,83,2
4380,82,2
4381,81,2
4382,80,2
4383,79,2
4384,78,2
4385,77,2
4386,76,2
4387,75,2
4388,74,2
4389,73,2
4390,72,2
4391,71,2
4392,70,2
4393,69,2
4394,68,2
4395,67,2
4396,66,2
4397,65,2
4398,64,2
4399,63,2
4400,62,2
4401,61,2
4402,60,2
4403,59,2
4404,58,2
4405,57,2
4406,56,2
4407,55,2
4408,54,2
4409,53,2
4410,52,2
4411,51,2
4412,50,2
4413,49,2
4414,48,2
4415,47,2
4416,46,2
4417,45,2
4418,44,2
4419,43,2
4420,42,2
4421,41,2
4422,40,2
4423,39,2
4424,38,2
4425,37,2
4426,36,2
4427,35,2
4428,34,2
4429,33,2
4430,32,2
4431,31,2
4432,30,2
4433,29,2
4434,28,2
4435,27,2
4436,26,2
4437,25,2
4438,24,2
4439,23,2
4440,22,2
4441,21,2
4442,20,2
4443,19,2
4444,18,2
4445,17,2
4446,16,2
4447,15,2
4448,14,2
4449,13,2
4450,12,2
4451,11,2
4452,10,2
4453,9,2
4454,8,2
4455,7,2
4456,6,2
4457,5,2
4458,4,2
4459,3,2
4460,2,2
4461,1,2
4462,0,2
4463,0,0
4464,0,0
4465,8,1
4466,7,1
4467,6,1
4468,5,1
4469,4,1
4470,3,1
4471,2,1
4472,1,1
4473,0,1
4474,0,0
4475,0,0
4476,8,1
4477,7,1
4478,6,1
4479,5,1
4480,4,1
4481,3,1
4482,2,1
4483,1,1
4484,0,1
4485,0,0
4486,44,1
4487,43,1
4488,42,1
4489,41,1
4490,40,1
4491,48,1
4492,47,1
4493,46,1
4494,45,1
4495,44,1
4496,52,1
4497,51,1
4498,50,1
4499,49,1
4500,48,1
4501,56,1
4502,55,1
4503,54,1
4504,53,1
4505,52,1
4506,60,1
4507,59,1
4508,58,1
4509,57,1
4510,56,1
4511,64,1
4512,63,1
4513,62,1
4514,61,1
4515,60,1
4516,68,1
4517,67,1
4518,66,1
4519,65,1
4520,64,1
4521,72,1
4522,71,1
4523,70,1
4524,69,1
4525,68,1
4526,76,1
4527,75,1
4528,74,1
4529,73,1
4530,72,1
4531,80,2
4532,79,2
4533,78,2
4534,77,2
4535,76,2
4536,75,2
4537,74,2
4538,73,2
4539,72,2
4540,71,2
4541,70,2
4542,69,2
4543,68,2
4544,67,2
4545,66,2
4546,65,2
4547,64,2
4548,63,2
4549,62,2
4550,61,2
4551,60,2
4552,59,2
4553,58,2
4554,57,2
4555,56,2
4556,55,2
4557,54,2
4558,53,2
4559,52,2
4560,51,2
4561,50,2
4562,49,2
4563,48,2
4564,47,2
4565,46,2
4566,45,2
4567,44,2
4568,43,2
4569,42,2
4570,41,2
4571,40,2
4572,39,2
4573,38,2
4574,37,2
4575,36,2
4576,35,2
4577,34,2
4578,33,2
4579,32,2
4580,31,2
4581,30,2
4582,29,2
4583,28,2
4584,27,2
4585,26,2
4586,25,2
4587,24,2
4588,23,2
4589,22,2
4590,21,2
4591,20,2
4592,19,2
4593,18,2
4594,17,2
4595,16,2
4596,15,2
4597,14,2
4598,13,2
4599,12,2
4600,11,2
4601,10,2
4602,9,2
4603,8,2
4604,7,2
4605,6,2
4606,5,2
4607,4,2
4608,3,2
4609,2,2
4610,1,2
4611,0,2
4612,0,0
4613,0,0
4614,17,1
4615,16,1
4616,15,1
4617,14,1
4618,13,1
4619,12,1
4620,11,1
4621,10,1
4622,9,1
4623,8,1
4624,7,1
4625,6,1
4626,5,1
4627,4,1
4628,3,1
4629,2,1
4630,1,1
4631,0,1
4632,0,0
4633,8,1
4634,7,1
4635,6,1
4636,5,1
4637,4,1
4638,3,1
4639,2,1
4640,1,1
4641,0,1
4642,0,0
4643,26,1
4644,25,1
4645,24,1
4646,23,1
4647,22,1
4648,21,1
4649,20,1
4650,19,1
4651,18,1
4652,17,1
4653,16,1
4654,15,1
4655,14,1
4656,13,1
4657,12,1
4658,11,1
4659,10,1
4660,9,1
4661,8,1
4662,7,1
4663,6,1
4664,5,1
4665,4,1
4666,3,1
4667,2,1
4668,1,1
4669,0,1
4670,0,0
4671,0,0
4672,8,1
4673,7,1
4674,6,1
4675,5,1
4676,4,1
4677,3,1
4678,2,1
4679,1,1
4680,0,1
4681,0,0
4682,26,1
4683,25,1
4684,24,1
4685,23,1
4686,22,1
4687,21,1
4688,20,1
4689,19,1
4690,18,1
4691,17,1
4692,16,1
4693,15,1
4694,14,1
4695,13,1
4696,12,1
4697,11,1
4698,10,1
4699,9,1
4700,8,1
4701,7,1
4702,6,1
4703,5,1
4704,4,1
4705,3,1
4706,2,1
4707,1,1
4708,0,1
4709,0,0
4710,9,1
4711,17,1
4712,25,1
4713,33,1
4714,41,1
4715,49,1
4716,57,1
4717,65,1
4718,73,1
4719,81,1
4720,89,2
4721,88,2
4722,87,2
4723,86,2
4724,85,2
4725,84,2
4726,83,2
4727,82,2
4728,81,2
4729,80,2
4730,79,2
4731,78,2
4732,77,2
4733,76,2
4734,75,2
4735,74,2
4736,73,2
4737,72,2
4738,71,2
4739,70,2
4740,69,2
4741,68,2
4742,67,2
4743,66,2
4744,65,2
4745,64,2
4746,63,2
4747,62,2
4748,61,2
4749,60,2
4750,59,2
4751,58,2
4752,57,2
4753,56,2
4754,55,2
4755,54,2
4756,53,2
4757,52,2
4758,51,2
4759,50,2
4760,49,2
4761,48,2
4762,47,2
4763,46,2
4764,45,2
4765,44,2
4766,43,2
4767,42,2
4768,41,2
4769,40,2
4770,39,2
4771,38,2
4772,37,2
4773,36,2
4774,35,2
4775,34,2
4776,33,2
4777,32,2
4778,31,2
4779,30,2
4780,29,2
4781,28,2
4782,27,2
4783,26,2
4784,25,2
4785,24,2
4786,23,2
4787,22,2
4788,21,2
4789,20,2
4790,19,2
4791,18,2
4792,17,2
4793,16,2
4794,15,2
4795,14,2
4796,13,2
4797,12,2
4798,11,2
4799,10,2
4800,9,2
4801,8,2
4802,7,2
4803,6,2
4804,5,2
4805,4,2
4806,3,2
4807,2,2
4808,1,2
4809,0,2
4810,0,0
4811,0,0
4812,8,1
4813,7,1
4814,6,1
4815,5,1
4816,4,1
4817,3,1
4818,2,1
4819,1,1
4820,0,1
4821,0,0
4822,0,0
4823,0,1
4824,0,0
4825,0,0
4826,44,1
4827,43,1
4828,42,1
4829,41,1
4830,40,1
4831,48,1
4832,47,1
4833,46,1
4834,45,1
4835,44,1
4836,52,1
4837,51,1
4838,50,1
4839,49,1
4840,48,1
4841,56,1
4842,55,1
4843,54,1
4844,53,1
4845,52,1
4846,60,1
4847,59,1
4848,58,1
4849,57,1
4850,56,1
4851,64,1
4852,63,1
4853,62,1
4854,61,1
4855,60,1
4856,68,1
4857,67,1
4858,66,1
4859,65,1
4860,64,1
4861,72,1
4862,71,1
4863,70,1
4864,69,1
4865,68,1
4866,76,1
4867,75,1
4868,74,1
4869,73,1
4870,72,1
4871,80,2
4872,79,2
4873,78,2
4874,77,2
4875,76,2
4876,75,2
4877,74,2
4878,73,2
4879,72,2
4880,71,2
4881,70,2
4882,69,2
4883,68,2
4884,67,2
4885,66,2
4886,65,2
4887,64,2
4888,63,2
4889,62,2
4890,61,2
4891,60,2
4892,59,2
4893,58,2
4894,57,2
4895,56,2
4896,55,2
4897,54,2
4898,53,2
4899,52,2
4900,51,2
4901,50,2
4902,49,2
4903,48,2
4904,47,2
4905,46,2
4906,45,2
4907,44,2
4908,43,2
4909,42,2
4910,41,2
4911,40,2
4912,39,2
4913,38,2
4914,37,2
4915,36,2
4916,35,2
4917,34,2
4918,33,2
4919,32,2
4920,31,2
4921,30,2
4922,29,2
4923,28,2
4924,27,2
4925,26,2
4926,25,2
4927,24,2
4928,23,2
4929,22,2
4930,21,2
4931,20,2
4932,19,2
4933,18,2
4934,17,2
4935,16,2
4936,15,2
4937,14,2
4938,13,2
4939,12,2
4940,11,2
4941,10,2
4942,9,2
4943,8,2
4944,7,2
4945,6,2
4946,5,2
4947,4,2
4948,3,2
4949,2,2
4950,1,2
4951,0,2
4952,0,0
4953,0,0
4954,0,0
4955,8,1
4956,7,1
4957,6,1
4958,5,1
4959,4,1
4960,3,1
4961,2,1
4962,1,1
4963,0,1
4964,0,0
4965,0,0
4966,0,0
4967,8,1
4968,7,1
4969,6,1
4970,5,1
4971,4,1
4972,3,1
4973,2,1
4974,1,1
4975,0,1
4976,0,0
4977,8,1
4978,7,1
4979,6,1
4980,5,1
4981,4,1
4982,3,1
4983,2,1
4984,1,1
4985,0,1
4986,0,0
4987,0,0
4988,26,1
4989,25,1
4990,24,1
4991,23,1
4992,22,1
4993,21,1
4994,20,1
4995,19,1
4996,18,1
4997,17,1
4998,16,1
4999,15,1
5000,14,1
5001,13,1
5002,12,1
5003,11,1
5004,10,1
5005,9,1
5006,8,1
5007,7,1
5008,6,1
5009,5,1
5010,4,1
5011,3,1
5012,2,1
5013,1,1
5014,0,1
5015,0,0
5016,0,0
5017,44,1
5018,43,1
5019,42,1
5020,41,1
5021,40,1
5022,48,1
5023,47,1
5024,46,1
5025,45,1
5026,44,1
5027,52,1
5028,51,1
5029,50,1
5030,49,1
5031,48,1
5032,56,1
5033,55,1
5034,54,1
5035,53,1
5036,52,1
5037,60,1
5038,59,1
5039,58,1
5040,57,1
5041,56,1
5042,64,1
5043,63,1
5044,62,1
5045,61,1
5046,60,1
5047,68,1
5048,67,1
5049,66,1
5050,65,1
5051,64,1
5052,72,1
5053,71,1
5054,70,1
5055,69,1
5056,68,1
5057,76,1
5058,75,1
5059,74,1
5060,73,1
5061,72,1
5062,80,2
5063,79,2
5064,78,2
5065,77,2
5066,76,2
5067,75,2
5068,74,2
5069,73,2
5070,72,2
5071,71,2
5072,70,2
5073,69,2
5074,68,2
5075,67,2
5076,66,2
5077,65,2
5078,64,2
5079,63,2
5080,62,2
5081,61,2
5082,60,2
5083,59,2
5084,58,2
5085,57,2
5086,56,2
5087,55,2
5088,54,2
5089,53,2
5090,52,2
5091,51,2
5092,50,2
5093,49,2
5094,48,2
5095,47,2
5096,46,2
5097,45,2
5098,44,2
5099,43,2
5100,42,2
5101,41,2
5102,40,2
5103,39,2
5104,38,2
5105,37,2
5106,36,2
5107,35,2
5108,34,2
5109,33,2
5110,32,2
5111,31,2
5112,30,2
5113,29,2
5114,28,2
5115,27,2
5116,26,2
5117,25,2
5118,24,2
5119,23,2
5120,22,2
5121,21,2
5122,20,2
5123,19,2
5124,18,2
5125,17,2
5126,16,2
5127,15,2
5128,14,2
5129,13,2
5130,12,2
5131,11,2
5132,10,2
5133,9,2
5134,8,2
5135,7,2
5136,6,2
5137,5,2
5138,4,2
5139,3,2
5140,2,2
5141,1,2
5142,0,2
5143,0,0
5144,17,1
5145,16,1
5146,15,1
5147,14,1
5148,13,1
5149,12,1
5150,11,1
5151,10,1
5152,9,1
5153,8,1
5154,7,1
5155,6,1
5156,5,1
5157,4,1
5158,3,1
5159,2,1
5160,1,1
5161,0,1
5162,0,0
5163,17,1
5164,16,1
5165,15,1
5166,14,1
5167,13,1
5168,12,1
5169,11,1
5170,10,1
5171,9,1
5172,8,1
5173,7,1
5174,6,1
5175,5,1
5176,4,1
5177,3,1
5178,2,1
5179,1,1
5180,0,1
5181,0,0
5182,0,0
5183,0,1
5184,0,0
5185,26,1
5186,25,1
5187,24,1
5188,23,1
5189,22,1
5190,21,1
5191,20,1
5192,19,1
5193,18,1
5194,17,1
5195,16,1
5196,15,1
5197,14,1
5198,13,1
5199,12,1
5200,11,1
5201,10,1
5202,9,1
5203,8,1
5204,7,1
5205,6,1
5206,5,1
5207,4,1
5208,3,1
5209,2,1
5210,1,1
5211,0,1
5212,0,0
5213,0,0
5214,8,1
5215,7,1
5216,6,1
5217,5,1
5218,4,1
5219,3,1
5220,2,1
5221,1,1
5222,0,1
5223,0,0
5224,17,1
5225,16,1
5226,15,1
5227,14,1
5228,13,1
5229,12,1
5230,11,1
5231,10,1
5232,9,1
5233,8,1
5234,7,1
5235,6,1
5236,5,1
5237,4,1
5238,3,1
5239,2,1
5240,1,1
5241,0,1
5242,0,0
5243,26,1
5244,25,1
5245,24,1
5246,23,1
5247,22,1
5248,21,1
5249,20,1
5250,19,1
5251,18,1
5252,17,1
5253,16,1
5254,15,1
5255,14,1
5256,13,1
5257,12,1
5258,11,1
5259,10,1
5260,9,1
5261,8,1
5262,7,1
5263,6,1
5264,5,1
5265,4,1
5266,3,1
5267,2,1
5268,1,1
5269,0,1
5270,0,0
5271,0,0
5272,8,1
5273,7,1
5274,6,1
5275,5,1
5276,4,1
5277,3,1
5278,2,1
5279,1,1
5280,0,1
5281,0,0
5282,26,1
5283,25,1
5284,24,1
5285,23,1
5286,22,1
5287,21,1
5288,20,1
5289,19,1
5290,18,1
5291,17,1
5292,16,1
5293,15,1
5294,14,1
5295,13,1
5296,12,1
5297,11,1
5298,10,1
5299,9,1
5300,8,1
5301,7,1
5302,6,1
5303,5,1
5304,4,1
5305,3,1
5306,2,1
5307,1,1
5308,0,1
5309,0,0
5310,26,1
5311,25,1
5312,24,1
5313,23,1
5314,22,1
5315,21,1
5316,20,1
5317,19,1
5318,18,1
5319,17,1
5320,16,1
5321,15,1
5322,14,1
5323,13,1
5324,12,1
5325,11,1
5326,10,1
5327,9,1
5328,8,1
5329,7,1
5330,6,1
5331,5,1
5332,4,1
5333,3,1
5334,2,1
5335,1,1
5336,0,1
5337,0,0
5338,8,1
5339,7,1
5340,6,1
5341,5,1
5342,4,1
5343,3,1
5344,2,1
5345,1,1
5346,0,1
5347,0,0
5348,8,1
5349,7,1
5350,6,1
5351,5,1
5352,4,1
5353,3,1
5354,2,1
5355,1,1
5356,0,1
5357,0,0
5358,26,1
5359,25,1
5360,24,1
5361,23,1
5362,22,1
5363,21,1
5364,20,1
5365,19,1
5366,18,1
5367,17,1
5368,16,1
5369,15,1
5370,14,1
5371,13,1
5372,12,1
5373,11,1
5374,10,1
5375,9,1
5376,8,1
5377,7,1
5378,6,1
5379,5,1
5380,4,1
5381,3,1
5382,2,1
5383,1,1
5384,0,1
5385,0,0
5386,0,0
5387,0,0
5388,26,1
5389,25,1
5390,24,1
5391,23,1
5392,22,1
5393,21,1
5394,20,1
5395,19,1
5396,18,1
5397,17,1
5398,16,1
5399,15,1
5400,14,1
5401,13,1
5402,12,1
5403,11,1
5404,10,1
5405,9,1
5406,8,1
5407,7,1
5408,6,1
5409,5,1
5410,4,1
5411,3,1
5412,2,1
5413,1,1
5414,0,1
5415,0,0
5416,17,1
5417,16,1
5418,15,1
5419,14,1
5420,13,1
5421,12,1
5422,11,1
5423,10,1
5424,9,1
5425,8,1
5426,7,1
5427,6,1
5428,5,1
5429,4,1
5430,3,1
5431,2,1
5432,1,1
5433,0,1
5434,0,0
5435,17,1
5436,16,1
5437,15,1
5438,14,1
5439,13,1
5440,12,1
5441,11,1
5442,10,1
5443,9,1
5444,8,1
5445,7,1
5446,6,1
5447,5,1
5448,4,1
5449,3,1
5450,2,1
5451,1,1
5452,0,1
5453,0,0
5454,8,1
5455,7,1
5456,6,1
5457,5,1
5458,4,1
5459,3,1
5460,2,1
5461,1,1
5462,0,1
5463,0,0
5464,0,0
5465,9,1
5466,17,1
5467,25,1
5468,33,1
5469,41,1
5470,49,1
5471,57,1
5472,65,1
5473,73,1
5474,81,1
5475,89,2
5476,88,2
5477,87,2
5478,86,2
5479,85,2
5480,84,2
5481,83,2
5482,82,2
5483,81,2
5484,80,2
5485,79,2
5486,78,2
5487,77,2
5488,76,2
5489,75,2
5490,74,2
5491,73,2
5492,72,2
5493,71,2
5494,70,2
5495,69,2
5496,68,2
5497,67,2
5498,66,2
5499,65,2
5500,64,2
5501,63,2
5502,62,2
5503,61,2
5504,60,2
5505,59,2
5506,58,2
5507,57,2
5508,56,2
5509,55,2
5510,54,2
5511,53,2
5512,52,2
5513,51,2
5514,50,2
5515,49,2
5516,48,2
5517,47,2
5518,46,2
5519,45,2
5520,44,2
5521,43,2
5522,42,2
5523,41,2
5524,40,2
5525,39,2
5526,38,2
5527,37,2
5528,36,2
5529,35,2
5530,34,2
5531,33,2
5532,32,2
5533,31,2
5534,30,2
5535,29,2
5536,28,2
5537,27,2
5538,26,2
5539,25,2
5540,24,2
5541,23,2
5542,22,2
5543,21,2
5544,20,2
5545,19,2
5546,18,2
5547,17,2
5548,16,2
5549,15,2
5550,14,2
5551,13,2
5552,12,2
5553,11,2
5554,10,2
5555,9,2
5556,8,2
5557,7,2
5558,6,2
5559,5,2
5560,4,2
5561,3,2
5562,2,2
5563,1,2
5564,0,2
5565,0,0
5566,17,1
5567,16,1
5568,15,1
5569,14,1
5570,13,1
5571,12,1
5572,11,1
5573,10,1
5574,9,1
5575,8,1
5576,7,1
5577,6,1
5578,5,1
5579,4,1
5580,3,1
5581,2,1
5582,1,1
5583,0,1
5584,0,0
5585,0,0
5586,8,1
5587,7,1
5588,6,1
5589,5,1
5590,4,1
5591,3,1
5592,2,1
5593,1,1
5594,0,1
5595,0,0
5596,0,0
5597,17,1
5598,16,1
5599,15,1
5600,14,1
5601,13,1
5602,12,1
5603,11,1
5604,10,1
5605,9,1
5606,8,1
5607,7,1
5608,6,1
5609,5,1
5610,4,1
5611,3,1
5612,2,1
5613,1,1
5614,0,1
5615,0,0
5616,0,0
5617,8,1
5618,7,1
5619,6,1
5620,5,1
5621,4,1
5622,3,1
5623,2,1
5624,1,1
5625,0,1
5626,0,0
5627,8,1
5628,7,1
5629,6,1
5630,5,1
5631,4,1
5632,3,1
5633,2,1
5634,1,1
5635,0,1
5636,0,0
5637,17,1
5638,16,1
5639,15,1
5640,14,1
5641,13,1
5642,12,1
5643,11,1
5644,10,1
5645,9,1
5646,8,1
5647,7,1
5648,6,1
5649,5,1
5650,4,1
5651,3,1
5652,2,1
5653,1,1
5654,0,1
5655,0,0
5656,8,1
5657,7,1
5658,6,1
5659,5,1
5660,4,1
5661,3,1
5662,2,1
5663,1,1
5664,0,1
5665,0,0
5666,0,0
5667,8,1
5668,7,1
5669,6,1
5670,5,1
5671,4,1
5672,3,1
5673,2,1
5674,1,1
5675,0,1
5676,0,0
5677,26,1
5678,25,1
5679,24,1
5680,23,1
5681,22,1
5682,21,1
5683,20,1
5684,19,1
5685,18,1
5686,17,1
5687,16,1
5688,15,1
5689,14,1
5690,13,1
5691,12,1
5692,11,1
5693,10,1
5694,9,1
5695,8,1
5696,7,1
5697,6,1
5698,5,1
5699,4,1
5700,3,1
5701,2,1
5702,1,1
5703,0,1
5704,0,0
5705,0,1
5706,0,0
5707,44,1
5708,43,1
5709,42,1
5710,41,1
5711,40,1
5712,48,1
5713,47,1
5714,46,1
5715,45,1
5716,44,1
5717,52,1
5718,51,1
5719,50,1
5720,49,1
5721,48,1
5722,56,1
5723,55,1
5724,54,1
5725,53,1
5726,52,1
5727,60,1
5728,59,1
5729,58,1
5730,57,1
5731,56,1
5732,64,1
5733,63,1
5734,62,1
5735,61,1
5736,60,1
5737,68,1
5738,67,1
5739,66,1
5740,65,1
5741,64,1
5742,72,1
5743,71,1
5744,70,1
5745,69,1
5746,68,1
5747,76,1
5748,75,1
5749,74,1
5750,73,1
5751,72,1
5752,80,2
5753,79,2
5754,78,2
5755,77,2
5756,76,2
5757,75,2
5758,74,2
5759,73,2
5760,72,2
5761,71,2
5762,70,2
5763,69,2
5764,68,2
5765,67,2
5766,66,2
5767,65,2
5768,64,2
5769,63,2
5770,62,2
5771,61,2
5772,60,2
5773,59,2
5774,58,2
5775,57,2
5776,56,2
5777,55,2
5778,54,2
5779,53,2
5780,52,2
5781,51,2
5782,50,2
5783,49,2
5784,48,2
5785,47,2
5786,46,2
5787,45,2
5788,44,2
5789,43,2
5790,42,2
5791,41,2
5792,40,2
5793,39,2
5794,38,2
5795,37,2
5796,36,2
5797,35,2
5798,34,2
5799,33,2
5800,32,2
5801,31,2
5802,30,2
5803,29,2
5804,28,2
5805,27,2
5806,26,2
5807,25,2
5808,24,2
5809,23,2
5810,22,2
5811,21,2
5812,20,2
5813,19,2
5814,18,2
5815,17,2
5816,16,2
5817,15,2
5818,14,2
5819,13,2
5820,12,2
5821,11,2
5822,10,2
5823,9,2
5824,8,2
5825,7,2
5826,6,2
5827,5,2
5828,4,2
5829,3,2
5830,2,2
5831,1,2
5832,0,2
5833,0,0
5834,26,1
5835,25,1
5836,24,1
5837,23,1
5838,22,1
5839,21,1
5840,20,1
5841,19,1
5842,18,1
5843,17,1
5844,16,1
5845,15,1
5846,14,1
5847,13,1
5848,12,1
5849,11,1
5850,10,1
5851,9,1
5852,8,1
5853,7,1
5854,6,1
5855,5,1
5856,4,1
5857,3,1
5858,2,1
5859,1,1
5860,0,1
5861,0,0
5862,17,1
5863,16,1
5864,15,1
5865,14,1
5866,13,1
5867,12,1
5868,11,1
5869,10,1
5870,9,1
5871,8,1
5872,7,1
5873,6,1
5874,5,1
5875,4,1
5876,3,1
5877,2,1
5878,1,1
5879,0,1
5880,0,0
5881,17,1
5882,16,1
5883,15,1
5884,14,1
5885,13,1
5886,12,1
5887,11,1
5888,10,1
5889,9,1
5890,8,1
5891,7,1
5892,6,1
5893,5,1
5894,4,1
5895,3,1
5896,2,1
5897,1,1
5898,0,1
5899,0,0
5900,0,0
5901,8,1
5902,7,1
5903,6,1
5904,5,1
5905,4,1
5906,3,1
5907,2,1
5908,1,1
5909,0,1
5910,0,0
5911,0,0
5912,9,1
5913,17,1
5914,25,1
5915,33,1
5916,41,1
5917,49,1
5918,57,1
5919,65,1
5920,73,1
5921,81,1
5922,89,2
5923,88,2
5924,87,2
5925,86,2
5926,85,2
5927,84,2
5928,83,2
5929,82,2
5930,81,2
5931,80,2
5932,79,2
5933,78,2
5934,77,2
5935,76,2
5936,75,2
5937,74,2
5938,73,2
5939,72,2
5940,71,2
5941,70,2
5942,69,2
5943,68,2
5944,67,2
5945,66,2
5946,65,2
5947,64,2
5948,63,2
5949,62,2
5950,61,2
5951,60,2
5952,59,2
5953,58,2
5954,57,2
5955,56,2
5956,55,2
5957,54,2
5958,53,2
5959,52,2
5960,51,2
5961,50,2
5962,49,2
5963,48,2
5964,47,2
5965,46,2
5966,45,2
5967,44,2
5968,43,2
5969,42,2
5970,41,2
5971,40,2
5972,39,2
5973,38,2
5974,37,2
5975,36,2
5976,35,2
5977,34,2
5978,33,2
5979,32,2
5980,31,2
5981,30,2
5982,29,2
5983,28,2
5984,27,2
5985,26,2
5986,25,2
5987,24,2
5988,23,2
5989,22,2
5990,21,2
5991,20,2
5992,19,2
5993,18,2
5994,17,2
5995,16,2
5996,15,2
5997,14,2
5998,13,2
5999,12,2
6000,11,2
6001,10,2
6002,9,2
6003,8,2
6004,7,2
6005,6,2
6006,5,2
6007,4,2
6008,3,2
6009,2,2
6010,1,2
6011,0,2
6012,0,0
6013,26,1
6014,25,1
6015,24,1
6016,23,1
6017,22,1
6018,21,1
6019,20,1
6020,19,1
6021,18,1
6022,17,1
6023,16,1
6024,15,1
6025,14,1
6026,13,1
6027,12,1
6028,11,1
6029,10,1
6030,9,1
6031,8,1
6032,7,1
6033,6,1
6034,5,1
6035,4,1
6036,3,1
6037,2,1
6038,1,1
6039,0,1
6040,0,0
6041,0,0
6042,44,1
6043,43,1
6044,42,1
6045,41,1
6046,40,1
6047,48,1
6048,47,1
6049,46,1
6050,45,1
6051,44,1
6052,52,1
6053,51,1
6054,50,1
6055,49,1
6056,48,1
6057,56,1
6058,55,1
6059,54,1
6060,53,1
6061,52,1
6062,60,1
6063,59,1
6064,58,1
6065,57,1
6066,56,1
6067,64,1
6068,63,1
6069,62,1
6070,61,1
6071,60,1
6072,68,1
6073,67,1
6074,66,1
6075,65,1
6076,64,1
6077,72,1
6078,71,1
6079,70,1
6080,69,1
6081,68,1
6082,76,1
6083,75,1
6084,74,1
6085,73,1
6086,72,1
6087,80,2
6088,79,2
6089,78,2
6090,77,2
6091,76,2
6092,75,2
6093,74,2
6094,73,2
6095,72,2
6096,71,2
6097,70,2
6098,69,2
6099,68,2
6100,67,2
6101,66,2
6102,65,2
6103,64,2
6104,63,2
6105,62,2
6106,61,2
6107,60,2
6108,59,2
6109,58,2
6110,57,2
6111,56,2
6112,55,2
6113,54,2
6114,53,2
6115,52,2
6116,51,2
6117,50,2
6118,49,2
6119,48,2
6120,47,2
6121,46,2
6122,45,2
6123,44,2
6124,43,2
6125,42,2
6126,41,2
6127,40,2
6128,39,2
6129,38,2
6130,37,2
6131,36,2
6132,35,2
6133,34,2
