index,queueDepth,chainDepth
4136,7,1
4137,6,1
4138,5,1
4139,4,1
4140,3,1
4141,2,1
4142,1,1
4143,0,1
4144,0,0
4145,8,1
4146,7,1
4147,6,1
4148,5,1
4149,4,1
4150,3,1
4151,2,1
4152,1,1
4153,0,1
4154,0,0
4155,0,0
4156,44,1
4157,43,1
4158,42,1
4159,41,1
4160,40,1
4161,48,1
4162,47,1
4163,46,1
4164,45,1
4165,44,1
4166,52,1
4167,51,1
4168,50,1
4169,49,1
4170,48,1
4171,56,1
4172,55,1
4173,54,1
4174,53,1
4175,52,1
4176,60,1
4177,59,1
4178,58,1
4179,57,1
4180,56,1
4181,64,1
4182,63,1
4183,62,1
4184,61,1
4185,60,1
4186,68,1
4187,67,1
4188,66,1
4189,65,1
4190,64,1
4191,72,1
4192,71,1
4193,70,1
4194,69,1
4195,68,1
4196,76,1
4197,75,1
4198,74,1
4199,73,1
4200,72,1
4201,80,2
4202,79,2
4203,78,2
4204,77,2
4205,76,2
4206,75,2
4207,74,2
4208,73,2
4209,72,2
4210,71,2
4211,70,2
4212,69,2
4213,68,2
4214,67,2
4215,66,2
4216,65,2
4217,64,2
4218,63,2
4219,62,2
4220,61,2
4221,60,2
4222,59,2
4223,58,2
4224,57,2
4225,56,2
4226,55,2
4227,54,2
4228,53,2
4229,52,2
4230,51,2
4231,50,2
4232,49,2
4233,48,2
4234,47,2
4235,46,2
4236,45,2
4237,44,2
4238,43,2
4239,42,2
4240,41,2
4241,40,2
4242,39,2
4243,38,2
4244,37,2
4245,36,2
4246,35,2
4247,34,2
4248,33,2
4249,32,2
4250,31,2
4251,30,2
4252,29,2
4253,28,2
4254,27,2
4255,26,2
4256,25,2
4257,24,2
4258,23,2
4259,22,2
4260,21,2
4261,20,2
4262,19,2
4263,18,2
4264,17,2
4265,16,2
4266,15,2
4267,14,2
4268,13,2
4269,12,2
4270,11,2
4271,10,2
4272,9,2
4273,8,2
4274,7,2
4275,6,2
4276,5,2
4277,4,2
4278,3,2
4279,2,2
4280,1,2
4281,0,2
4282,0,0
4283,8,1
4284,7,1
4285,6,1
4286,5,1
4287,4,1
4288,3,1
4289,2,1
4290,1,1
4291,0,1
4292,0,0
4293,0,0
4294,9,1
4295,17,1
4296,25,1
4297,33,1
4298,41,1
4299,49,1
4300,57,1
4301,65,1
4302,73,1
4303,81,1
4304,89,2
4305,88,2
4306,87,2
4307,86,2
4308,85,2
4309,84,2
4310,83,2
4311,82,2
4312,81,2
4313,80,2
4314,79,2
4315,78,2
4316,77,2
4317,76,2
4318,75,2
4319,74,2
4320,73,2
4321,72,2
4322,71,2
4323,70,2
4324,69,2
4325,68,2
4326,67,2
4327,66,2
4328,65,2
4329,64,2
4330,63,2
4331,62,2
4332,61,2
4333,60,2
4334,59,2
4335,58,2
4336,57,2
4337,56,2
4338,55,2
4339,54,2
4340,53,2
4341,52,2
4342,51,2
4343,50,2
4344,49,2
4345,48,2
4346,47,2
4347,46,2
4348,45,2
4349,44,2
4350,43,2
4351,42,2
4352,41,2
4353,40,2
4354,39,2
4355,38,2
4356,37,2
4357,36,2
4358,35,2
4359,34,2
4360,33,2
4361,32,2
4362,31,2
4363,30,2
4364,29,2
4365,28,2
4366,27,2
4367,26,2
4368,25,2
4369,24,2
4370,23,2
4371,22,2
4372,21,2
4373,20,2
4374,19,2
4375,18,2
4376,17,2
4377,16,2
4378,15,2
4379,14,2
4380,13,2
4381,12,2
4382,11,2
4383,10,2
4384,9,2
4385,8,2
4386,7,2
4387,6,2
4388,5,2
4389,4,2
4390,3,2
4391,2,2
4392,1,2
4393,0,2
4394,0,0
4395,8,1
4396,7,1
4397,6,1
4398,5,1
4399,4,1
4400,3,1
4401,2,1
4402,1,1
4403,0,1
4404,0,0
4405,8,1
4406,7,1
4407,6,1
4408,5,1
4409,4,1
4410,3,1
4411,2,1
4412,1,1
4413,0,1
4414,0,0
4415,8,1
4416,7,1
4417,6,1
4418,5,1
4419,4,1
4420,3,1
4421,2,1
4422,1,1
4423,0,1
4424,0,0
4425,44,1
4426,43,1
4427,42,1
4428,41,1
4429,40,1
4430,48,1
4431,47,1
4432,46,1
4433,45,1
4434,44,1
4435,52,1
4436,51,1
4437,50,1
4438,49,1
4439,48,1
4440,56,1
4441,55,1
4442,54,1
4443,53,1
4444,52,1
4445,60,1
4446,59,1
4447,58,1
4448,57,1
4449,56,1
4450,64,1
4451,63,1
4452,62,1
4453,61,1
4454,60,1
4455,68,1
4456,67,1
4457,66,1
4458,65,1
4459,64,1
4460,72,1
4461,71,1
4462,70,1
4463,69,1
4464,68,1
4465,76,1
4466,75,1
4467,74,1
4468,73,1
4469,72,1
4470,80,2
4471,79,2
4472,78,2
4473,77,2
4474,76,2
4475,75,2
4476,74,2
4477,73,2
4478,72,2
4479,71,2
4480,70,2
4481,69,2
4482,68,2
4483,67,2
4484,66,2
4485,65,2
4486,64,2
4487,63,2
4488,62,2
4489,61,2
4490,60,2
4491,59,2
4492,58,2
4493,57,2
4494,56,2
4495,55,2
4496,54,2
4497,53,2
4498,52,2
4499,51,2
4500,50,2
4501,49,2
4502,48,2
4503,47,2
4504,46,2
4505,45,2
4506,44,2
4507,43,2
4508,42,2
4509,41,2
4510,40,2
4511,39,2
4512,38,2
4513,37,2
4514,36,2
4515,35,2
4516,34,2
4517,33,2
4518,32,2
4519,31,2
4520,30,2
4521,29,2
4522,28,2
4523,27,2
4524,26,2
4525,25,2
4526,24,2
4527,23,2
4528,22,2
4529,21,2
4530,20,2
4531,19,2
4532,18,2
4533,17,2
4534,16,2
4535,15,2
4536,14,2
4537,13,2
4538,12,2
4539,11,2
4540,10,2
4541,9,2
4542,8,2
4543,7,2
4544,6,2
4545,5,2
4546,4,2
4547,3,2
4548,2,2
4549,1,2
4550,0,2
4551,0,0
4552,9,1
4553,17,1
4554,25,1
4555,33,1
4556,41,1
4557,49,1
4558,57,1
4559,65,1
4560,73,1
4561,81,1
4562,89,2
4563,88,2
4564,87,2
4565,86,2
4566,85,2
4567,84,2
4568,83,2
4569,82,2
4570,81,2
4571,80,2
4572,79,2
4573,78,2
4574,77,2
4575,76,2
4576,75,2
4577,74,2
4578,73,2
4579,72,2
4580,71,2
4581,70,2
4582,69,2
4583,68,2
4584,67,2
4585,66,2
4586,65,2
4587,64,2
4588,63,2
4589,62,2
4590,61,2
4591,60,2
4592,59,2
4593,58,2
4594,57,2
4595,56,2
4596,55,2
4597,54,2
4598,53,2
4599,52,2
4600,51,2
4601,50,2
4602,49,2
4603,48,2
4604,47,2
4605,46,2
4606,45,2
4607,44,2
4608,43,2
4609,42,2
4610,41,2
4611,40,2
4612,39,2
4613,38,2
4614,37,2
4615,36,2
4616,35,2
4617,34,2
4618,33,2
4619,32,2
4620,31,2
4621,30,2
4622,29,2
4623,28,2
4624,27,2
4625,26,2
4626,25,2
4627,24,2
4628,23,2
4629,22,2
4630,21,2
4631,20,2
4632,19,2
4633,18,2
4634,17,2
4635,16,2
4636,15,2
4637,14,2
4638,13,2
4639,12,2
4640,11,2
4641,10,2
4642,9,2
4643,8,2
4644,7,2
4645,6,2
4646,5,2
4647,4,2
4648,3,2
4649,2,2
4650,1,2
4651,0,2
4652,0,0
4653,44,1
4654,43,1
4655,42,1
4656,41,1
4657,40,1
4658,48,1
4659,47,1
4660,46,1
4661,45,1
4662,44,1
4663,52,1
4664,51,1
4665,50,1
4666,49,1
4667,48,1
4668,56,1
4669,55,1
4670,54,1
4671,53,1
4672,52,1
4673,60,1
4674,59,1
4675,58,1
4676,57,1
4677,56,1
4678,64,1
4679,63,1
4680,62,1
4681,61,1
4682,60,1
4683,68,1
4684,67,1
4685,66,1
4686,65,1
4687,64,1
4688,72,1
4689,71,1
4690,70,1
4691,69,1
4692,68,1
4693,76,1
4694,75,1
4695,74,1
4696,73,1
4697,72,1
4698,80,2
4699,79,2
4700,78,2
4701,77,2
4702,76,2
4703,75,2
4704,74,2
4705,73,2
4706,72,2
4707,71,2
4708,70,2
4709,69,2
4710,68,2
4711,67,2
4712,66,2
4713,65,2
4714,64,2
4715,63,2
4716,62,2
4717,61,2
4718,60,2
4719,59,2
4720,58,2
4721,57,2
4722,56,2
4723,55,2
4724,54,2
4725,53,2
4726,52,2
4727,51,2
4728,50,2
4729,49,2
4730,48,2
4731,47,2
4732,46,2
4733,45,2
4734,44,2
4735,43,2
4736,42,2
4737,41,2
4738,40,2
4739,39,2
4740,38,2
4741,37,2
4742,36,2
4743,35,2
4744,34,2
4745,33,2
4746,32,2
4747,31,2
4748,30,2
4749,29,2
4750,28,2
4751,27,2
4752,26,2
4753,25,2
4754,24,2
4755,23,2
4756,22,2
4757,21,2
4758,20,2
4759,19,2
4760,18,2
4761,17,2
4762,16,2
4763,15,2
4764,14,2
4765,13,2
4766,12,2
4767,11,2
4768,10,2
4769,9,2
4770,8,2
4771,7,2
4772,6,2
4773,5,2
4774,4,2
4775,3,2
4776,2,2
4777,1,2
4778,0,2
4779,0,0
4780,0,0
4781,0,0
4782,17,1
4783,16,1
4784,15,1
4785,14,1
4786,13,1
4787,12,1
4788,11,1
4789,10,1
4790,9,1
4791,8,1
4792,7,1
4793,6,1
4794,5,1
4795,4,1
4796,3,1
4797,2,1
4798,1,1
4799,0,1
4800,0,0
4801,9,1
4802,17,1
4803,25,1
4804,33,1
4805,41,1
4806,49,1
4807,57,1
4808,65,1
4809,73,1
4810,81,1
4811,89,2
4812,88,2
4813,87,2
4814,86,2
4815,85,2
4816,84,2
4817,83,2
4818,82,2
4819,81,2
4820,80,2
4821,79,2
4822,78,2
4823,77,2
4824,76,2
4825,75,2
4826,74,2
4827,73,2
4828,72,2
4829,71,2
4830,70,2
4831,69,2
4832,68,2
4833,67,2
4834,66,2
4835,65,2
4836,64,2
4837,63,2
4838,62,2
4839,61,2
4840,60,2
4841,59,2
4842,58,2
4843,57,2
4844,56,2
4845,55,2
4846,54,2
4847,53,2
4848,52,2
4849,51,2
4850,50,2
4851,49,2
4852,48,2
4853,47,2
4854,46,2
4855,45,2
4856,44,2
4857,43,2
4858,42,2
4859,41,2
4860,40,2
4861,39,2
4862,38,2
4863,37,2
4864,36,2
4865,35,2
4866,34,2
4867,33,2
4868,32,2
4869,31,2
4870,30,2
4871,29,2
4872,28,2
4873,27,2
4874,26,2
4875,25,2
4876,24,2
4877,23,2
4878,22,2
4879,21,2
4880,20,2
4881,19,2
4882,18,2
4883,17,2
4884,16,2
4885,15,2
4886,14,2
4887,13,2
4888,12,2
4889,11,2
4890,10,2
4891,9,2
4892,8,2
4893,7,2
4894,6,2
4895,5,2
4896,4,2
4897,3,2
4898,2,2
4899,1,2
4900,0,2
4901,0,0
4902,8,1
4903,7,1
4904,6,1
4905,5,1
4906,4,1
4907,3,1
4908,2,1
4909,1,1
4910,0,1
4911,0,0
4912,8,1
4913,7,1
4914,6,1
4915,5,1
4916,4,1
4917,3,1
4918,2,1
4919,1,1
4920,0,1
4921,0,0
4922,0,0
4923,17,1
4924,16,1
4925,15,1
4926,14,1
4927,13,1
4928,12,1
4929,11,1
4930,10,1
4931,9,1
4932,8,1
4933,7,1
4934,6,1
4935,5,1
4936,4,1
4937,3,1
4938,2,1
4939,1,1
4940,0,1
4941,0,0
4942,0,0
4943,0,0
4944,8,1
4945,7,1
4946,6,1
4947,5,1
4948,4,1
4949,3,1
4950,2,1
4951,1,1
4952,0,1
4953,0,0
4954,0,1
4955,0,0
4956,0,0
4957,26,1
4958,25,1
4959,24,1
4960,23,1
4961,22,1
4962,21,1
4963,20,1
4964,19,1
4965,18,1
4966,17,1
4967,16,1
4968,15,1
4969,14,1
4970,13,1
4971,12,1
4972,11,1
4973,10,1
4974,9,1
4975,8,1
4976,7,1
4977,6,1
4978,5,1
4979,4,1
4980,3,1
4981,2,1
4982,1,1
4983,0,1
4984,0,0
4985,0,0
4986,0,0
4987,9,1
4988,17,1
4989,25,1
4990,33,1
4991,41,1
4992,49,1
4993,57,1
4994,65,1
4995,73,1
4996,81,1
4997,89,2
4998,88,2
4999,87,2
5000,86,2
5001,85,2
5002,84,2
5003,83,2
5004,82,2
5005,81,2
5006,80,2
5007,79,2
5008,78,2
5009,77,2
5010,76,2
5011,75,2
5012,74,2
5013,73,2
5014,72,2
5015,71,2
5016,70,2
5017,69,2
5018,68,2
5019,67,2
5020,66,2
5021,65,2
5022,64,2
5023,63,2
5024,62,2
5025,61,2
5026,60,2
5027,59,2
5028,58,2
5029,57,2
5030,56,2
5031,55,2
5032,54,2
5033,53,2
5034,52,2
5035,51,2
5036,50,2
5037,49,2
5038,48,2
5039,47,2
5040,46,2
5041,45,2
5042,44,2
5043,43,2
5044,42,2
5045,41,2
5046,40,2
5047,39,2
5048,38,2
5049,37,2
5050,36,2
5051,35,2
5052,34,2
5053,33,2
5054,32,2
5055,31,2
5056,30,2
5057,29,2
5058,28,2
5059,27,2
5060,26,2
5061,25,2
5062,24,2
5063,23,2
5064,22,2
5065,21,2
5066,20,2
5067,19,2
5068,18,2
5069,17,2
5070,16,2
5071,15,2
5072,14,2
5073,13,2
5074,12,2
5075,11,2
5076,10,2
5077,9,2
5078,8,2
5079,7,2
5080,6,2
5081,5,2
5082,4,2
5083,3,2
5084,2,2
5085,1,2
5086,0,2
5087,0,0
5088,8,1
5089,7,1
5090,6,1
5091,5,1
5092,4,1
5093,3,1
5094,2,1
5095,1,1
5096,0,1
5097,0,0
5098,26,1
5099,25,1
5100,24,1
5101,23,1
5102,22,1
5103,21,1
5104,20,1
5105,19,1
5106,18,1
5107,17,1
5108,16,1
5109,15,1
5110,14,1
5111,13,1
5112,12,1
5113,11,1
5114,10,1
5115,9,1
5116,8,1
5117,7,1
5118,6,1
5119,5,1
5120,4,1
5121,3,1
5122,2,1
5123,1,1
5124,0,1
5125,0,0
5126,26,1
5127,25,1
5128,24,1
5129,23,1
5130,22,1
5131,21,1
5132,20,1
5133,19,1
5134,18,1
5135,17,1
5136,16,1
5137,15,1
5138,14,1
5139,13,1
5140,12,1
5141,11,1
5142,10,1
5143,9,1
5144,8,1
5145,7,1
5146,6,1
5147,5,1
5148,4,1
5149,3,1
5150,2,1
5151,1,1
5152,0,1
5153,0,0
5154,26,1
5155,25,1
5156,24,1
5157,23,1
5158,22,1
5159,21,1
5160,20,1
5161,19,1
5162,18,1
5163,17,1
5164,16,1
5165,15,1
5166,14,1
5167,13,1
5168,12,1
5169,11,1
5170,10,1
5171,9,1
5172,8,1
5173,7,1
5174,6,1
5175,5,1
5176,4,1
5177,3,1
5178,2,1
5179,1,1
5180,0,1
5181,0,0
5182,8,1
5183,7,1
5184,6,1
5185,5,1
5186,4,1
5187,3,1
5188,2,1
5189,1,1
5190,0,1
5191,0,0
5192,9,1
5193,17,1
5194,25,1
5195,33,1
5196,41,1
5197,49,1
5198,57,1
5199,65,1
5200,73,1
5201,81,1
5202,89,2
5203,88,2
5204,87,2
5205,86,2
5206,85,2
5207,84,2
5208,83,2
5209,82,2
5210,81,2
5211,80,2
5212,79,2
5213,78,2
5214,77,2
5215,76,2
5216,75,2
5217,74,2
5218,73,2
5219,72,2
5220,71,2
5221,70,2
5222,69,2
5223,68,2
5224,67,2
5225,66,2
5226,65,2
5227,64,2
5228,63,2
5229,62,2
5230,61,2
5231,60,2
5232,59,2
5233,58,2
5234,57,2
5235,56,2
5236,55,2
5237,54,2
5238,53,2
5239,52,2
5240,51,2
5241,50,2
5242,49,2
5243,48,2
5244,47,2
5245,46,2
5246,45,2
5247,44,2
5248,43,2
5249,42,2
5250,41,2
5251,40,2
5252,39,2
5253,38,2
5254,37,2
5255,36,2
5256,35,2
5257,34,2
5258,33,2
5259,32,2
5260,31,2
5261,30,2
5262,29,2
5263,28,2
5264,27,2
5265,26,2
5266,25,2
5267,24,2
5268,23,2
5269,22,2
5270,21,2
5271,20,2
5272,19,2
5273,18,2
5274,17,2
5275,16,2
5276,15,2
5277,14,2
5278,13,2
5279,12,2
5280,11,2
5281,10,2
5282,9,2
5283,8,2
5284,7,2
5285,6,2
5286,5,2
5287,4,2
5288,3,2
5289,2,2
5290,1,2
5291,0,2
5292,0,0
5293,17,1
5294,16,1
5295,15,1
5296,14,1
5297,13,1
5298,12,1
5299,11,1
5300,10,1
5301,9,1
5302,8,1
5303,7,1
5304,6,1
5305,5,1
5306,4,1
5307,3,1
5308,2,1
5309,1,1
5310,0,1
5311,0,0
5312,44,1
5313,43,1
5314,42,1
5315,41,1
5316,40,1
5317,48,1
5318,47,1
5319,46,1
5320,45,1
5321,44,1
5322,52,1
5323,51,1
5324,50,1
5325,49,1
5326,48,1
5327,56,1
5328,55,1
5329,54,1
5330,53,1
5331,52,1
5332,60,1
5333,59,1
5334,58,1
5335,57,1
5336,56,1
5337,64,1
5338,63,1
5339,62,1
5340,61,1
5341,60,1
5342,68,1
5343,67,1
5344,66,1
5345,65,1
5346,64,1
5347,72,1
5348,71,1
5349,70,1
5350,69,1
5351,68,1
5352,76,1
5353,75,1
5354,74,1
5355,73,1
5356,72,1
5357,80,2
5358,79,2
5359,78,2
5360,77,2
5361,76,2
5362,75,2
5363,74,2
5364,73,2
5365,72,2
5366,71,2
5367,70,2
5368,69,2
5369,68,2
5370,67,2
5371,66,2
5372,65,2
5373,64,2
5374,63,2
5375,62,2
5376,61,2
5377,60,2
5378,59,2
5379,58,2
5380,57,2
5381,56,2
5382,55,2
5383,54,2
5384,53,2
5385,52,2
5386,51,2
5387,50,2
5388,49,2
5389,48,2
5390,47,2
5391,46,2
5392,45,2
5393,44,2
5394,43,2
5395,42,2
5396,41,2
5397,40,2
5398,39,2
5399,38,2
5400,37,2
5401,36,2
5402,35,2
5403,34,2
5404,33,2
5405,32,2
5406,31,2
5407,30,2
5408,29,2
5409,28,2
5410,27,2
5411,26,2
5412,25,2
5413,24,2
5414,23,2
5415,22,2
5416,21,2
5417,20,2
5418,19,2
5419,18,2
5420,17,2
5421,16,2
5422,15,2
5423,14,2
5424,13,2
5425,12,2
5426,11,2
5427,10,2
5428,9,2
5429,8,2
5430,7,2
5431,6,2
5432,5,2
5433,4,2
5434,3,2
5435,2,2
5436,1,2
5437,0,2
5438,0,0
5439,0,0
5440,44,1
5441,43,1
5442,42,1
5443,41,1
5444,40,1
5445,48,1
5446,47,1
5447,46,1
5448,45,1
5449,44,1
5450,52,1
5451,51,1
5452,50,1
5453,49,1
5454,48,1
5455,56,1
5456,55,1
5457,54,1
5458,53,1
5459,52,1
5460,60,1
5461,59,1
5462,58,1
5463,57,1
5464,56,1
5465,64,1
5466,63,1
5467,62,1
5468,61,1
5469,60,1
5470,68,1
5471,67,1
5472,66,1
5473,65,1
5474,64,1
5475,72,1
5476,71,1
5477,70,1
5478,69,1
5479,68,1
5480,76,1
5481,75,1
5482,74,1
5483,73,1
5484,72,1
5485,80,2
5486,79,2
5487,78,2
5488,77,2
5489,76,2
5490,75,2
5491,74,2
5492,73,2
5493,72,2
5494,71,2
5495,70,2
5496,69,2
5497,68,2
5498,67,2
5499,66,2
5500,65,2
5501,64,2
5502,63,2
5503,62,2
5504,61,2
5505,60,2
5506,59,2
5507,58,2
5508,57,2
5509,56,2
5510,55,2
5511,54,2
5512,53,2
5513,52,2
5514,51,2
5515,50,2
5516,49,2
5517,48,2
5518,47,2
5519,46,2
5520,45,2
5521,44,2
5522,43,2
5523,42,2
5524,41,2
5525,40,2
5526,39,2
5527,38,2
5528,37,2
5529,36,2
5530,35,2
5531,34,2
5532,33,2
5533,32,2
5534,31,2
5535,30,2
5536,29,2
5537,28,2
5538,27,2
5539,26,2
5540,25,2
5541,24,2
5542,23,2
5543,22,2
5544,21,2
5545,20,2
5546,19,2
5547,18,2
5548,17,2
5549,16,2
5550,15,2
5551,14,2
5552,13,2
5553,12,2
5554,11,2
5555,10,2
5556,9,2
5557,8,2
5558,7,2
5559,6,2
5560,5,2
5561,4,2
5562,3,2
5563,2,2
5564,1,2
5565,0,2
5566,0,0
5567,8,1
5568,7,1
5569,6,1
5570,5,1
5571,4,1
5572,3,1
5573,2,1
5574,1,1
5575,0,1
5576,0,0
5577,26,1
5578,25,1
5579,24,1
5580,23,1
5581,22,1
5582,21,1
5583,20,1
5584,19,1
5585,18,1
5586,17,1
5587,16,1
5588,15,1
5589,14,1
5590,13,1
5591,12,1
5592,11,1
5593,10,1
5594,9,1
5595,8,1
5596,7,1
5597,6,1
5598,5,1
5599,4,1
5600,3,1
5601,2,1
5602,1,1
5603,0,1
5604,0,0
5605,17,1
5606,16,1
5607,15,1
5608,14,1
5609,13,1
5610,12,1
5611,11,1
5612,10,1
5613,9,1
5614,8,1
5615,7,1
5616,6,1
5617,5,1
5618,4,1
5619,3,1
5620,2,1
5621,1,1
5622,0,1
5623,0,0
5624,9,1
5625,17,1
5626,25,1
5627,33,1
5628,41,1
5629,49,1
5630,57,1
5631,65,1
5632,73,1
5633,81,1
5634,89,2
5635,88,2
5636,87,2
5637,86,2
5638,85,2
5639,84,2
5640,83,2
5641,82,2
5642,81,2
5643,80,2
5644,79,2
5645,78,2
5646,77,2
5647,76,2
5648,75,2
5649,74,2
5650,73,2
5651,72,2
5652,71,2
5653,70,2
5654,69,2
5655,68,2
5656,67,2
5657,66,2
5658,65,2
5659,64,2
5660,63,2
5661,62,2
5662,61,2
5663,60,2
5664,59,2
5665,58,2
5666,57,2
5667,56,2
5668,55,2
5669,54,2
5670,53,2
5671,52,2
5672,51,2
5673,50,2
5674,49,2
5675,48,2
5676,47,2
5677,46,2
5678,45,2
5679,44,2
5680,43,2
5681,42,2
5682,41,2
5683,40,2
5684,39,2
5685,38,2
5686,37,2
5687,36,2
5688,35,2
5689,34,2
5690,33,2
5691,32,2
5692,31,2
5693,30,2
5694,29,2
5695,28,2
5696,27,2
5697,26,2
5698,25,2
5699,24,2
5700,23,2
5701,22,2
5702,21,2
5703,20,2
5704,19,2
5705,18,2
5706,17,2
5707,16,2
5708,15,2
5709,14,2
5710,13,2
5711,12,2
5712,11,2
5713,10,2
5714,9,2
5715,8,2
5716,7,2
5717,6,2
5718,5,2
5719,4,2
5720,3,2
5721,2,2
5722,1,2
5723,0,2
5724,0,0
5725,0,0
5726,8,1
5727,7,1
5728,6,1
5729,5,1
5730,4,1
5731,3,1
5732,2,1
5733,1,1
5734,0,1
5735,0,0
5736,0,0
5737,0,0
5738,8,1
5739,7,1
5740,6,1
5741,5,1
5742,4,1
5743,3,1
5744,2,1
5745,1,1
5746,0,1
5747,0,0
5748,8,1
5749,7,1
5750,6,1
5751,5,1
5752,4,1
5753,3,1
5754,2,1
5755,1,1
5756,0,1
5757,0,0
5758,0,0
5759,17,1
5760,16,1
5761,15,1
5762,14,1
5763,13,1
5764,12,1
5765,11,1
5766,10,1
5767,9,1
5768,8,1
5769,7,1
5770,6,1
5771,5,1
5772,4,1
5773,3,1
5774,2,1
5775,1,1
5776,0,1
5777,0,0
5778,0,1
5779,0,0
5780,0,0
5781,17,1
5782,16,1
5783,15,1
5784,14,1
5785,13,1
5786,12,1
5787,11,1
5788,10,1
5789,9,1
5790,8,1
5791,7,1
5792,6,1
5793,5,1
5794,4,1
5795,3,1
5796,2,1
5797,1,1
5798,0,1
5799,0,0
5800,9,1
5801,17,1
5802,25,1
5803,33,1
5804,41,1
5805,49,1
5806,57,1
5807,65,1
5808,73,1
5809,81,1
5810,89,2
5811,88,2
5812,87,2
5813,86,2
5814,85,2
5815,84,2
5816,83,2
5817,82,2
5818,81,2
5819,80,2
5820,79,2
5821,78,2
5822,77,2
5823,76,2
5824,75,2
5825,74,2
5826,73,2
5827,72,2
5828,71,2
5829,70,2
5830,69,2
5831,68,2
5832,67,2
5833,66,2
5834,65,2
5835,64,2
5836,63,2
5837,62,2
5838,61,2
5839,60,2
5840,59,2
5841,58,2
5842,57,2
5843,56,2
5844,55,2
5845,54,2
5846,53,2
5847,52,2
5848,51,2
5849,50,2
5850,49,2
5851,48,2
5852,47,2
5853,46,2
5854,45,2
5855,44,2
5856,43,2
5857,42,2
5858,41,2
5859,40,2
5860,39,2
5861,38,2
5862,37,2
5863,36,2
5864,35,2
5865,34,2
5866,33,2
5867,32,2
5868,31,2
5869,30,2
5870,29,2
5871,28,2
5872,27,2
5873,26,2
5874,25,2
5875,24,2
5876,23,2
5877,22,2
5878,21,2
5879,20,2
5880,19,2
5881,18,2
5882,17,2
5883,16,2
5884,15,2
5885,14,2
5886,13,2
5887,12,2
5888,11,2
5889,10,2
5890,9,2
5891,8,2
5892,7,2
5893,6,2
5894,5,2
5895,4,2
5896,3,2
5897,2,2
5898,1,2
5899,0,2
5900,0,0
5901,17,1
5902,16,1
5903,15,1
5904,14,1
5905,13,1
5906,12,1
5907,11,1
5908,10,1
5909,9,1
5910,8,1
5911,7,1
5912,6,1
5913,5,1
5914,4,1
5915,3,1
5916,2,1
5917,1,1
5918,0,1
5919,0,0
5920,0,0
5921,17,1
5922,16,1
5923,15,1
5924,14,1
5925,13,1
5926,12,1
5927,11,1
5928,10,1
5929,9,1
5930,8,1
5931,7,1
5932,6,1
5933,5,1
5934,4,1
5935,3,1
5936,2,1
5937,1,1
5938,0,1
5939,0,0
5940,26,1
5941,25,1
5942,24,1
5943,23,1
5944,22,1
5945,21,1
5946,20,1
5947,19,1
5948,18,1
5949,17,1
5950,16,1
5951,15,1
5952,14,1
5953,13,1
5954,12,1
5955,11,1
5956,10,1
5957,9,1
5958,8,1
5959,7,1
5960,6,1
5961,5,1
5962,4,1
5963,3,1
5964,2,1
5965,1,1
5966,0,1
5967,0,0
5968,17,1
5969,16,1
5970,15,1
5971,14,1
5972,13,1
5973,12,1
5974,11,1
5975,10,1
5976,9,1
5977,8,1
5978,7,1
5979,6,1
5980,5,1
5981,4,1
5982,3,1
5983,2,1
5984,1,1
5985,0,1
5986,0,0
5987,8,1
5988,7,1
5989,6,1
5990,5,1
5991,4,1
5992,3,1
5993,2,1
5994,1,1
5995,0,1
5996,0,0
5997,9,1
5998,17,1
5999,25,1
6000,33,1
6001,41,1
6002,49,1
6003,57,1
6004,65,1
6005,73,1
6006,81,1
6007,89,2
6008,88,2
6009,87,2
6010,86,2
6011,85,2
6012,84,2
6013,83,2
6014,82,2
6015,81,2
6016,80,2
6017,79,2
6018,78,2
6019,77,2
6020,76,2
6021,75,2
6022,74,2
6023,73,2
6024,72,2
6025,71,2
6026,70,2
6027,69,2
6028,68,2
6029,67,2
6030,66,2
6031,65,2
6032,64,2
6033,63,2
6034,62,2
6035,61,2
6036,60,2
6037,59,2
6038,58,2
6039,57,2
6040,56,2
6041,55,2
6042,54,2
6043,53,2
6044,52,2
6045,51,2
6046,50,2
6047,49,2
6048,48,2
6049,47,2
6050,46,2
6051,45,2
6052,44,2
6053,43,2
6054,42,2
6055,41,2
6056,40,2
6057,39,2
6058,38,2
6059,37,2
6060,36,2
6061,35,2
6062,34,2
6063,33,2
6064,32,2
6065,31,2
6066,30,2
6067,29,2
6068,28,2
6069,27,2
6070,26,2
6071,25,2
6072,24,2
6073,23,2
6074,22,2
6075,21,2
6076,20,2
6077,19,2
6078,18,2
6079,17,2
6080,16,2
6081,15,2
6082,14,2
6083,13,2
6084,12,2
6085,11,2
6086,10,2
6087,9,2
6088,8,2
6089,7,2
6090,6,2
6091,5,2
6092,4,2
6093,3,2
6094,2,2
6095,1,2
6096,0,2
6097,0,0
6098,0,0
6099,44,1
6100,43,1
6101,42,1
6102,41,1
6103,40,1
6104,48,1
6105,47,1
6106,46,1
6107,45,1
6108,44,1
6109,52,1
6110,51,1
6111,50,1
6112,49,1
6113,48,1
6114,56,1
6115,55,1
6116,54,1
6117,53,1
6118,52,1
6119,60,1
6120,59,1
6121,58,1
6122,57,1
6123,56,1
6124,64,1
6125,63,1
6126,62,1
6127,61,1
6128,60,1
6129,68,1
6130,67,1
6131,66,1
6132,65,1
6133,64,1
