index,queueDepth,chainDepth
4136,77,2
4137,76,2
4138,75,2
4139,74,2
4140,73,2
4141,72,2
4142,71,2
4143,70,2
4144,69,2
4145,68,2
4146,67,2
4147,66,2
4148,65,2
4149,64,2
4150,63,2
4151,62,2
4152,61,2
4153,60,2
4154,59,2
4155,58,2
4156,57,2
4157,56,2
4158,55,2
4159,54,2
4160,53,2
4161,52,2
4162,51,2
4163,50,2
4164,49,2
4165,48,2
4166,47,2
4167,46,2
4168,45,2
4169,44,2
4170,43,2
4171,42,2
4172,41,2
4173,40,2
4174,39,2
4175,38,2
4176,37,2
4177,36,2
4178,35,2
4179,34,2
4180,33,2
4181,32,2
4182,31,2
4183,30,2
4184,29,2
4185,28,2
4186,27,2
4187,26,2
4188,25,2
4189,24,2
4190,23,2
4191,22,2
4192,21,2
4193,20,2
4194,19,2
4195,18,2
4196,17,2
4197,16,2
4198,15,2
4199,14,2
4200,13,2
4201,12,2
4202,11,2
4203,10,2
4204,9,2
4205,8,2
4206,7,2
4207,6,2
4208,5,2
4209,4,2
4210,3,2
4211,2,2
4212,1,2
4213,0,2
4214,0,0
4215,8,1
4216,7,1
4217,6,1
4218,5,1
4219,4,1
4220,3,1
4221,2,1
4222,1,1
4223,0,1
4224,0,0
4225,0,0
4226,0,0
4227,8,1
4228,7,1
4229,6,1
4230,5,1
4231,4,1
4232,3,1
4233,2,1
4234,1,1
4235,0,1
4236,0,0
4237,9,1
4238,17,1
4239,25,1
4240,33,1
4241,41,1
4242,49,1
4243,57,1
4244,65,1
4245,73,1
4246,81,1
4247,89,2
4248,88,2
4249,87,2
4250,86,2
4251,85,2
4252,84,2
4253,83,2
4254,82,2
4255,81,2
4256,80,2
4257,79,2
4258,78,2
4259,77,2
4260,76,2
4261,75,2
4262,74,2
4263,73,2
4264,72,2
4265,71,2
4266,70,2
4267,69,2
4268,68,2
4269,67,2
4270,66,2
4271,65,2
4272,64,2
4273,63,2
4274,62,2
4275,61,2
4276,60,2
4277,59,2
4278,58,2
4279,57,2
4280,56,2
4281,55,2
4282,54,2
4283,53,2
4284,52,2
4285,51,2
4286,50,2
4287,49,2
4288,48,2
4289,47,2
4290,46,2
4291,45,2
4292,44,2
4293,43,2
4294,42,2
4295,41,2
4296,40,2
4297,39,2
4298,38,2
4299,37,2
4300,36,2
4301,35,2
4302,34,2
4303,33,2
4304,32,2
4305,31,2
4306,30,2
4307,29,2
4308,28,2
4309,27,2
4310,26,2
4311,25,2
4312,24,2
4313,23,2
4314,22,2
4315,21,2
4316,20,2
4317,19,2
4318,18,2
4319,17,2
4320,16,2
4321,15,2
4322,14,2
4323,13,2
4324,12,2
4325,11,2
4326,10,2
4327,9,2
4328,8,2
4329,7,2
4330,6,2
4331,5,2
4332,4,2
4333,3,2
4334,2,2
4335,1,2
4336,0,2
4337,0,0
4338,0,0
4339,0,0
4340,44,1
4341,43,1
4342,42,1
4343,41,1
4344,40,1
4345,48,1
4346,47,1
4347,46,1
4348,45,1
4349,44,1
4350,52,1
4351,51,1
4352,50,1
4353,49,1
4354,48,1
4355,56,1
4356,55,1
4357,54,1
4358,53,1
4359,52,1
4360,60,1
4361,59,1
4362,58,1
4363,57,1
4364,56,1
4365,64,1
4366,63,1
4367,62,1
4368,61,1
4369,60,1
4370,68,1
4371,67,1
4372,66,1
4373,65,1
4374,64,1
4375,72,1
4376,71,1
4377,70,1
4378,69,1
4379,68,1
4380,76,1
4381,75,1
4382,74,1
4383,73,1
4384,72,1
4385,80,2
4386,79,2
4387,78,2
4388,77,2
4389,76,2
4390,75,2
4391,74,2
4392,73,2
4393,72,2
4394,71,2
4395,70,2
4396,69,2
4397,68,2
4398,67,2
4399,66,2
4400,65,2
4401,64,2
4402,63,2
4403,62,2
4404,61,2
4405,60,2
4406,59,2
4407,58,2
4408,57,2
4409,56,2
4410,55,2
4411,54,2
4412,53,2
4413,52,2
4414,51,2
4415,50,2
4416,49,2
4417,48,2
4418,47,2
4419,46,2
4420,45,2
4421,44,2
4422,43,2
4423,42,2
4424,41,2
4425,40,2
4426,39,2
4427,38,2
4428,37,2
4429,36,2
4430,35,2
4431,34,2
4432,33,2
4433,32,2
4434,31,2
4435,30,2
4436,29,2
4437,28,2
4438,27,2
4439,26,2
4440,25,2
4441,24,2
4442,23,2
4443,22,2
4444,21,2
4445,20,2
4446,19,2
4447,18,2
4448,17,2
4449,16,2
4450,15,2
4451,14,2
4452,13,2
4453,12,2
4454,11,2
4455,10,2
4456,9,2
4457,8,2
4458,7,2
4459,6,2
4460,5,2
4461,4,2
4462,3,2
4463,2,2
4464,1,2
4465,0,2
4466,0,0
4467,0,0
4468,0,0
4469,0,0
4470,17,1
4471,16,1
4472,15,1
4473,14,1
4474,13,1
4475,12,1
4476,11,1
4477,10,1
4478,9,1
4479,8,1
4480,7,1
4481,6,1
4482,5,1
4483,4,1
4484,3,1
4485,2,1
4486,1,1
4487,0,1
4488,0,0
4489,9,1
4490,17,1
4491,25,1
4492,33,1
4493,41,1
4494,49,1
4495,57,1
4496,65,1
4497,73,1
4498,81,1
4499,89,2
4500,88,2
4501,87,2
4502,86,2
4503,85,2
4504,84,2
4505,83,2
4506,82,2
4507,81,2
4508,80,2
4509,79,2
4510,78,2
4511,77,2
4512,76,2
4513,75,2
4514,74,2
4515,73,2
4516,72,2
4517,71,2
4518,70,2
4519,69,2
4520,68,2
4521,67,2
4522,66,2
4523,65,2
4524,64,2
4525,63,2
4526,62,2
4527,61,2
4528,60,2
4529,59,2
4530,58,2
4531,57,2
4532,56,2
4533,55,2
4534,54,2
4535,53,2
4536,52,2
4537,51,2
4538,50,2
4539,49,2
4540,48,2
4541,47,2
4542,46,2
4543,45,2
4544,44,2
4545,43,2
4546,42,2
4547,41,2
4548,40,2
4549,39,2
4550,38,2
4551,37,2
4552,36,2
4553,35,2
4554,34,2
4555,33,2
4556,32,2
4557,31,2
4558,30,2
4559,29,2
4560,28,2
4561,27,2
4562,26,2
4563,25,2
4564,24,2
4565,23,2
4566,22,2
4567,21,2
4568,20,2
4569,19,2
4570,18,2
4571,17,2
4572,16,2
4573,15,2
4574,14,2
4575,13,2
4576,12,2
4577,11,2
4578,10,2
4579,9,2
4580,8,2
4581,7,2
4582,6,2
4583,5,2
4584,4,2
4585,3,2
4586,2,2
4587,1,2
4588,0,2
4589,0,0
4590,26,1
4591,25,1
4592,24,1
4593,23,1
4594,22,1
4595,21,1
4596,20,1
4597,19,1
4598,18,1
4599,17,1
4600,16,1
4601,15,1
4602,14,1
4603,13,1
4604,12,1
4605,11,1
4606,10,1
4607,9,1
4608,8,1
4609,7,1
4610,6,1
4611,5,1
4612,4,1
4613,3,1
4614,2,1
4615,1,1
4616,0,1
4617,0,0
4618,9,1
4619,17,1
4620,25,1
4621,33,1
4622,41,1
4623,49,1
4624,57,1
4625,65,1
4626,73,1
4627,81,1
4628,89,2
4629,88,2
4630,87,2
4631,86,2
4632,85,2
4633,84,2
4634,83,2
4635,82,2
4636,81,2
4637,80,2
4638,79,2
4639,78,2
4640,77,2
4641,76,2
4642,75,2
4643,74,2
4644,73,2
4645,72,2
4646,71,2
4647,70,2
4648,69,2
4649,68,2
4650,67,2
4651,66,2
4652,65,2
4653,64,2
4654,63,2
4655,62,2
4656,61,2
4657,60,2
4658,59,2
4659,58,2
4660,57,2
4661,56,2
4662,55,2
4663,54,2
4664,53,2
4665,52,2
4666,51,2
4667,50,2
4668,49,2
4669,48,2
4670,47,2
4671,46,2
4672,45,2
4673,44,2
4674,43,2
4675,42,2
4676,41,2
4677,40,2
4678,39,2
4679,38,2
4680,37,2
4681,36,2
4682,35,2
4683,34,2
4684,33,2
4685,32,2
4686,31,2
4687,30,2
4688,29,2
4689,28,2
4690,27,2
4691,26,2
4692,25,2
4693,24,2
4694,23,2
4695,22,2
4696,21,2
4697,20,2
4698,19,2
4699,18,2
4700,17,2
4701,16,2
4702,15,2
4703,14,2
4704,13,2
4705,12,2
4706,11,2
4707,10,2
4708,9,2
4709,8,2
4710,7,2
4711,6,2
4712,5,2
4713,4,2
4714,3,2
4715,2,2
4716,1,2
4717,0,2
4718,0,0
4719,8,1
4720,7,1
4721,6,1
4722,5,1
4723,4,1
4724,3,1
4725,2,1
4726,1,1
4727,0,1
4728,0,0
4729,8,1
4730,7,1
4731,6,1
4732,5,1
4733,4,1
4734,3,1
4735,2,1
4736,1,1
4737,0,1
4738,0,0
4739,0,0
4740,0,0
4741,8,1
4742,7,1
4743,6,1
4744,5,1
4745,4,1
4746,3,1
4747,2,1
4748,1,1
4749,0,1
4750,0,0
4751,0,0
4752,17,1
4753,16,1
4754,15,1
4755,14,1
4756,13,1
4757,12,1
4758,11,1
4759,10,1
4760,9,1
4761,8,1
4762,7,1
4763,6,1
4764,5,1
4765,4,1
4766,3,1
4767,2,1
4768,1,1
4769,0,1
4770,0,0
4771,26,1
4772,25,1
4773,24,1
4774,23,1
4775,22,1
4776,21,1
4777,20,1
4778,19,1
4779,18,1
4780,17,1
4781,16,1
4782,15,1
4783,14,1
4784,13,1
4785,12,1
4786,11,1
4787,10,1
4788,9,1
4789,8,1
4790,7,1
4791,6,1
4792,5,1
4793,4,1
4794,3,1
4795,2,1
4796,1,1
4797,0,1
4798,0,0
4799,17,1
4800,16,1
4801,15,1
4802,14,1
4803,13,1
4804,12,1
4805,11,1
4806,10,1
4807,9,1
4808,8,1
4809,7,1
4810,6,1
4811,5,1
4812,4,1
4813,3,1
4814,2,1
4815,1,1
4816,0,1
4817,0,0
4818,44,1
4819,43,1
4820,42,1
4821,41,1
4822,40,1
4823,48,1
4824,47,1
4825,46,1
4826,45,1
4827,44,1
4828,52,1
4829,51,1
4830,50,1
4831,49,1
4832,48,1
4833,56,1
4834,55,1
4835,54,1
4836,53,1
4837,52,1
4838,60,1
4839,59,1
4840,58,1
4841,57,1
4842,56,1
4843,64,1
4844,63,1
4845,62,1
4846,61,1
4847,60,1
4848,68,1
4849,67,1
4850,66,1
4851,65,1
4852,64,1
4853,72,1
4854,71,1
4855,70,1
4856,69,1
4857,68,1
4858,76,1
4859,75,1
4860,74,1
4861,73,1
4862,72,1
4863,80,2
4864,79,2
4865,78,2
4866,77,2
4867,76,2
4868,75,2
4869,74,2
4870,73,2
4871,72,2
4872,71,2
4873,70,2
4874,69,2
4875,68,2
4876,67,2
4877,66,2
4878,65,2
4879,64,2
4880,63,2
4881,62,2
4882,61,2
4883,60,2
4884,59,2
4885,58,2
4886,57,2
4887,56,2
4888,55,2
4889,54,2
4890,53,2
4891,52,2
4892,51,2
4893,50,2
4894,49,2
4895,48,2
4896,47,2
4897,46,2
4898,45,2
4899,44,2
4900,43,2
4901,42,2
4902,41,2
4903,40,2
4904,39,2
4905,38,2
4906,37,2
4907,36,2
4908,35,2
4909,34,2
4910,33,2
4911,32,2
4912,31,2
4913,30,2
4914,29,2
4915,28,2
4916,27,2
4917,26,2
4918,25,2
4919,24,2
4920,23,2
4921,22,2
4922,21,2
4923,20,2
4924,19,2
4925,18,2
4926,17,2
4927,16,2
4928,15,2
4929,14,2
4930,13,2
4931,12,2
4932,11,2
4933,10,2
4934,9,2
4935,8,2
4936,7,2
4937,6,2
4938,5,2
4939,4,2
4940,3,2
4941,2,2
4942,1,2
4943,0,2
4944,0,0
4945,0,1
4946,0,0
4947,0,0
4948,0,0
4949,0,0
4950,0,1
4951,0,0
4952,0,1
4953,0,0
4954,8,1
4955,7,1
4956,6,1
4957,5,1
4958,4,1
4959,3,1
4960,2,1
4961,1,1
4962,0,1
4963,0,0
4964,0,0
4965,8,1
4966,7,1
4967,6,1
4968,5,1
4969,4,1
4970,3,1
4971,2,1
4972,1,1
4973,0,1
4974,0,0
4975,0,0
4976,44,1
4977,43,1
4978,42,1
4979,41,1
4980,40,1
4981,48,1
4982,47,1
4983,46,1
4984,45,1
4985,44,1
4986,52,1
4987,51,1
4988,50,1
4989,49,1
4990,48,1
4991,56,1
4992,55,1
4993,54,1
4994,53,1
4995,52,1
4996,60,1
4997,59,1
4998,58,1
4999,57,1
5000,56,1
5001,64,1
5002,63,1
5003,62,1
5004,61,1
5005,60,1
5006,68,1
5007,67,1
5008,66,1
5009,65,1
5010,64,1
5011,72,1
5012,71,1
5013,70,1
5014,69,1
5015,68,1
5016,76,1
5017,75,1
5018,74,1
5019,73,1
5020,72,1
5021,80,2
5022,79,2
5023,78,2
5024,77,2
5025,76,2
5026,75,2
5027,74,2
5028,73,2
5029,72,2
5030,71,2
5031,70,2
5032,69,2
5033,68,2
5034,67,2
5035,66,2
5036,65,2
5037,64,2
5038,63,2
5039,62,2
5040,61,2
5041,60,2
5042,59,2
5043,58,2
5044,57,2
5045,56,2
5046,55,2
5047,54,2
5048,53,2
5049,52,2
5050,51,2
5051,50,2
5052,49,2
5053,48,2
5054,47,2
5055,46,2
5056,45,2
5057,44,2
5058,43,2
5059,42,2
5060,41,2
5061,40,2
5062,39,2
5063,38,2
5064,37,2
5065,36,2
5066,35,2
5067,34,2
5068,33,2
5069,32,2
5070,31,2
5071,30,2
5072,29,2
5073,28,2
5074,27,2
5075,26,2
5076,25,2
5077,24,2
5078,23,2
5079,22,2
5080,21,2
5081,20,2
5082,19,2
5083,18,2
5084,17,2
5085,16,2
5086,15,2
5087,14,2
5088,13,2
5089,12,2
5090,11,2
5091,10,2
5092,9,2
5093,8,2
5094,7,2
5095,6,2
5096,5,2
5097,4,2
5098,3,2
5099,2,2
5100,1,2
5101,0,2
5102,0,0
5103,17,1
5104,16,1
5105,15,1
5106,14,1
5107,13,1
5108,12,1
5109,11,1
5110,10,1
5111,9,1
5112,8,1
5113,7,1
5114,6,1
5115,5,1
5116,4,1
5117,3,1
5118,2,1
5119,1,1
5120,0,1
5121,0,0
5122,8,1
5123,7,1
5124,6,1
5125,5,1
5126,4,1
5127,3,1
5128,2,1
5129,1,1
5130,0,1
5131,0,0
5132,0,0
5133,8,1
5134,7,1
5135,6,1
5136,5,1
5137,4,1
5138,3,1
5139,2,1
5140,1,1
5141,0,1
5142,0,0
5143,0,1
5144,0,0
5145,0,0
5146,0,0
5147,0,0
5148,8,1
5149,7,1
5150,6,1
5151,5,1
5152,4,1
5153,3,1
5154,2,1
5155,1,1
5156,0,1
5157,0,0
5158,0,0
5159,0,1
5160,0,0
5161,44,1
5162,43,1
5163,42,1
5164,41,1
5165,40,1
5166,48,1
5167,47,1
5168,46,1
5169,45,1
5170,44,1
5171,52,1
5172,51,1
5173,50,1
5174,49,1
5175,48,1
5176,56,1
5177,55,1
5178,54,1
5179,53,1
5180,52,1
5181,60,1
5182,59,1
5183,58,1
5184,57,1
5185,56,1
5186,64,1
5187,63,1
5188,62,1
5189,61,1
5190,60,1
5191,68,1
5192,67,1
5193,66,1
5194,65,1
5195,64,1
5196,72,1
5197,71,1
5198,70,1
5199,69,1
5200,68,1
5201,76,1
5202,75,1
5203,74,1
5204,73,1
5205,72,1
5206,80,2
5207,79,2
5208,78,2
5209,77,2
5210,76,2
5211,75,2
5212,74,2
5213,73,2
5214,72,2
5215,71,2
5216,70,2
5217,69,2
5218,68,2
5219,67,2
5220,66,2
5221,65,2
5222,64,2
5223,63,2
5224,62,2
5225,61,2
5226,60,2
5227,59,2
5228,58,2
5229,57,2
5230,56,2
5231,55,2
5232,54,2
5233,53,2
5234,52,2
5235,51,2
5236,50,2
5237,49,2
5238,48,2
5239,47,2
5240,46,2
5241,45,2
5242,44,2
5243,43,2
5244,42,2
5245,41,2
5246,40,2
5247,39,2
5248,38,2
5249,37,2
5250,36,2
5251,35,2
5252,34,2
5253,33,2
5254,32,2
5255,31,2
5256,30,2
5257,29,2
5258,28,2
5259,27,2
5260,26,2
5261,25,2
5262,24,2
5263,23,2
5264,22,2
5265,21,2
5266,20,2
5267,19,2
5268,18,2
5269,17,2
5270,16,2
5271,15,2
5272,14,2
5273,13,2
5274,12,2
5275,11,2
5276,10,2
5277,9,2
5278,8,2
5279,7,2
5280,6,2
5281,5,2
5282,4,2
5283,3,2
5284,2,2
5285,1,2
5286,0,2
5287,0,0
5288,8,1
5289,7,1
5290,6,1
5291,5,1
5292,4,1
5293,3,1
5294,2,1
5295,1,1
5296,0,1
5297,0,0
5298,0,0
5299,0,0
5300,0,0
5301,44,1
5302,43,1
5303,42,1
5304,41,1
5305,40,1
5306,48,1
5307,47,1
5308,46,1
5309,45,1
5310,44,1
5311,52,1
5312,51,1
5313,50,1
5314,49,1
5315,48,1
5316,56,1
5317,55,1
5318,54,1
5319,53,1
5320,52,1
5321,60,1
5322,59,1
5323,58,1
5324,57,1
5325,56,1
5326,64,1
5327,63,1
5328,62,1
5329,61,1
5330,60,1
5331,68,1
5332,67,1
5333,66,1
5334,65,1
5335,64,1
5336,72,1
5337,71,1
5338,70,1
5339,69,1
5340,68,1
5341,76,1
5342,75,1
5343,74,1
5344,73,1
5345,72,1
5346,80,2
5347,79,2
5348,78,2
5349,77,2
5350,76,2
5351,75,2
5352,74,2
5353,73,2
5354,72,2
5355,71,2
5356,70,2
5357,69,2
5358,68,2
5359,67,2
5360,66,2
5361,65,2
5362,64,2
5363,63,2
5364,62,2
5365,61,2
5366,60,2
5367,59,2
5368,58,2
5369,57,2
5370,56,2
5371,55,2
5372,54,2
5373,53,2
5374,52,2
5375,51,2
5376,50,2
5377,49,2
5378,48,2
5379,47,2
5380,46,2
5381,45,2
5382,44,2
5383,43,2
5384,42,2
5385,41,2
5386,40,2
5387,39,2
5388,38,2
5389,37,2
5390,36,2
5391,35,2
5392,34,2
5393,33,2
5394,32,2
5395,31,2
5396,30,2
5397,29,2
5398,28,2
5399,27,2
5400,26,2
5401,25,2
5402,24,2
5403,23,2
5404,22,2
5405,21,2
5406,20,2
5407,19,2
5408,18,2
5409,17,2
5410,16,2
5411,15,2
5412,14,2
5413,13,2
5414,12,2
5415,11,2
5416,10,2
5417,9,2
5418,8,2
5419,7,2
5420,6,2
5421,5,2
5422,4,2
5423,3,2
5424,2,2
5425,1,2
5426,0,2
5427,0,0
5428,8,1
5429,7,1
5430,6,1
5431,5,1
5432,4,1
5433,3,1
5434,2,1
5435,1,1
5436,0,1
5437,0,0
5438,9,1
5439,17,1
5440,25,1
5441,33,1
5442,41,1
5443,49,1
5444,57,1
5445,65,1
5446,73,1
5447,81,1
5448,89,2
5449,88,2
5450,87,2
5451,86,2
5452,85,2
5453,84,2
5454,83,2
5455,82,2
5456,81,2
5457,80,2
5458,79,2
5459,78,2
5460,77,2
5461,76,2
5462,75,2
5463,74,2
5464,73,2
5465,72,2
5466,71,2
5467,70,2
5468,69,2
5469,68,2
5470,67,2
5471,66,2
5472,65,2
5473,64,2
5474,63,2
5475,62,2
5476,61,2
5477,60,2
5478,59,2
5479,58,2
5480,57,2
5481,56,2
5482,55,2
5483,54,2
5484,53,2
5485,52,2
5486,51,2
5487,50,2
5488,49,2
5489,48,2
5490,47,2
5491,46,2
5492,45,2
5493,44,2
5494,43,2
5495,42,2
5496,41,2
5497,40,2
5498,39,2
5499,38,2
5500,37,2
5501,36,2
5502,35,2
5503,34,2
5504,33,2
5505,32,2
5506,31,2
5507,30,2
5508,29,2
5509,28,2
5510,27,2
5511,26,2
5512,25,2
5513,24,2
5514,23,2
5515,22,2
5516,21,2
5517,20,2
5518,19,2
5519,18,2
5520,17,2
5521,16,2
5522,15,2
5523,14,2
5524,13,2
5525,12,2
5526,11,2
5527,10,2
5528,9,2
5529,8,2
5530,7,2
5531,6,2
5532,5,2
5533,4,2
5534,3,2
5535,2,2
5536,1,2
5537,0,2
5538,0,0
5539,0,0
5540,0,0
5541,8,1
5542,7,1
5543,6,1
5544,5,1
5545,4,1
5546,3,1
5547,2,1
5548,1,1
5549,0,1
5550,0,0
5551,0,0
5552,0,0
5553,8,1
5554,7,1
5555,6,1
5556,5,1
5557,4,1
5558,3,1
5559,2,1
5560,1,1
5561,0,1
5562,0,0
5563,26,1
5564,25,1
5565,24,1
5566,23,1
5567,22,1
5568,21,1
5569,20,1
5570,19,1
5571,18,1
5572,17,1
5573,16,1
5574,15,1
5575,14,1
5576,13,1
5577,12,1
5578,11,1
5579,10,1
5580,9,1
5581,8,1
5582,7,1
5583,6,1
5584,5,1
5585,4,1
5586,3,1
5587,2,1
5588,1,1
5589,0,1
5590,0,0
5591,9,1
5592,17,1
5593,25,1
5594,33,1
5595,41,1
5596,49,1
5597,57,1
5598,65,1
5599,73,1
5600,81,1
5601,89,2
5602,88,2
5603,87,2
5604,86,2
5605,85,2
5606,84,2
5607,83,2
5608,82,2
5609,81,2
5610,80,2
5611,79,2
5612,78,2
5613,77,2
5614,76,2
5615,75,2
5616,74,2
5617,73,2
5618,72,2
5619,71,2
5620,70,2
5621,69,2
5622,68,2
5623,67,2
5624,66,2
5625,65,2
5626,64,2
5627,63,2
5628,62,2
5629,61,2
5630,60,2
5631,59,2
5632,58,2
5633,57,2
5634,56,2
5635,55,2
5636,54,2
5637,53,2
5638,52,2
5639,51,2
5640,50,2
5641,49,2
5642,48,2
5643,47,2
5644,46,2
5645,45,2
5646,44,2
5647,43,2
5648,42,2
5649,41,2
5650,40,2
5651,39,2
5652,38,2
5653,37,2
5654,36,2
5655,35,2
5656,34,2
5657,33,2
5658,32,2
5659,31,2
5660,30,2
5661,29,2
5662,28,2
5663,27,2
5664,26,2
5665,25,2
5666,24,2
5667,23,2
5668,22,2
5669,21,2
5670,20,2
5671,19,2
5672,18,2
5673,17,2
5674,16,2
5675,15,2
5676,14,2
5677,13,2
5678,12,2
5679,11,2
5680,10,2
5681,9,2
5682,8,2
5683,7,2
5684,6,2
5685,5,2
5686,4,2
5687,3,2
5688,2,2
5689,1,2
5690,0,2
5691,0,0
5692,26,1
5693,25,1
5694,24,1
5695,23,1
5696,22,1
5697,21,1
5698,20,1
5699,19,1
5700,18,1
5701,17,1
5702,16,1
5703,15,1
5704,14,1
5705,13,1
5706,12,1
5707,11,1
5708,10,1
5709,9,1
5710,8,1
5711,7,1
5712,6,1
5713,5,1
5714,4,1
5715,3,1
5716,2,1
5717,1,1
5718,0,1
5719,0,0
5720,8,1
5721,7,1
5722,6,1
5723,5,1
5724,4,1
5725,3,1
5726,2,1
5727,1,1
5728,0,1
5729,0,0
5730,44,1
5731,43,1
5732,42,1
5733,41,1
5734,40,1
5735,48,1
5736,47,1
5737,46,1
5738,45,1
5739,44,1
5740,52,1
5741,51,1
5742,50,1
5743,49,1
5744,48,1
5745,56,1
5746,55,1
5747,54,1
5748,53,1
5749,52,1
5750,60,1
5751,59,1
5752,58,1
5753,57,1
5754,56,1
5755,64,1
5756,63,1
5757,62,1
5758,61,1
5759,60,1
5760,68,1
5761,67,1
5762,66,1
5763,65,1
5764,64,1
5765,72,1
5766,71,1
5767,70,1
5768,69,1
5769,68,1
5770,76,1
5771,75,1
5772,74,1
5773,73,1
5774,72,1
5775,80,2
5776,79,2
5777,78,2
5778,77,2
5779,76,2
5780,75,2
5781,74,2
5782,73,2
5783,72,2
5784,71,2
5785,70,2
5786,69,2
5787,68,2
5788,67,2
5789,66,2
5790,65,2
5791,64,2
5792,63,2
5793,62,2
5794,61,2
5795,60,2
5796,59,2
5797,58,2
5798,57,2
5799,56,2
5800,55,2
5801,54,2
5802,53,2
5803,52,2
5804,51,2
5805,50,2
5806,49,2
5807,48,2
5808,47,2
5809,46,2
5810,45,2
5811,44,2
5812,43,2
5813,42,2
5814,41,2
5815,40,2
5816,39,2
5817,38,2
5818,37,2
5819,36,2
5820,35,2
5821,34,2
5822,33,2
5823,32,2
5824,31,2
5825,30,2
5826,29,2
5827,28,2
5828,27,2
5829,26,2
5830,25,2
5831,24,2
5832,23,2
5833,22,2
5834,21,2
5835,20,2
5836,19,2
5837,18,2
5838,17,2
5839,16,2
5840,15,2
5841,14,2
5842,13,2
5843,12,2
5844,11,2
5845,10,2
5846,9,2
5847,8,2
5848,7,2
5849,6,2
5850,5,2
5851,4,2
5852,3,2
5853,2,2
5854,1,2
5855,0,2
5856,0,0
5857,44,1
5858,43,1
5859,42,1
5860,41,1
5861,40,1
5862,48,1
5863,47,1
5864,46,1
5865,45,1
5866,44,1
5867,52,1
5868,51,1
5869,50,1
5870,49,1
5871,48,1
5872,56,1
5873,55,1
5874,54,1
5875,53,1
5876,52,1
5877,60,1
5878,59,1
5879,58,1
5880,57,1
5881,56,1
5882,64,1
5883,63,1
5884,62,1
5885,61,1
5886,60,1
5887,68,1
5888,67,1
5889,66,1
5890,65,1
5891,64,1
5892,72,1
5893,71,1
5894,70,1
5895,69,1
5896,68,1
5897,76,1
5898,75,1
5899,74,1
5900,73,1
5901,72,1
5902,80,2
5903,79,2
5904,78,2
5905,77,2
5906,76,2
5907,75,2
5908,74,2
5909,73,2
5910,72,2
5911,71,2
5912,70,2
5913,69,2
5914,68,2
5915,67,2
5916,66,2
5917,65,2
5918,64,2
5919,63,2
5920,62,2
5921,61,2
5922,60,2
5923,59,2
5924,58,2
5925,57,2
5926,56,2
5927,55,2
5928,54,2
5929,53,2
5930,52,2
5931,51,2
5932,50,2
5933,49,2
5934,48,2
5935,47,2
5936,46,2
5937,45,2
5938,44,2
5939,43,2
5940,42,2
5941,41,2
5942,40,2
5943,39,2
5944,38,2
5945,37,2
5946,36,2
5947,35,2
5948,34,2
5949,33,2
5950,32,2
5951,31,2
5952,30,2
5953,29,2
5954,28,2
5955,27,2
5956,26,2
5957,25,2
5958,24,2
5959,23,2
5960,22,2
5961,21,2
5962,20,2
5963,19,2
5964,18,2
5965,17,2
5966,16,2
5967,15,2
5968,14,2
5969,13,2
5970,12,2
5971,11,2
5972,10,2
5973,9,2
5974,8,2
5975,7,2
5976,6,2
5977,5,2
5978,4,2
5979,3,2
5980,2,2
5981,1,2
5982,0,2
5983,0,0
5984,0,0
5985,17,1
5986,16,1
5987,15,1
5988,14,1
5989,13,1
5990,12,1
5991,11,1
5992,10,1
5993,9,1
5994,8,1
5995,7,1
5996,6,1
5997,5,1
5998,4,1
5999,3,1
6000,2,1
6001,1,1
6002,0,1
6003,0,0
6004,26,1
6005,25,1
6006,24,1
6007,23,1
6008,22,1
6009,21,1
6010,20,1
6011,19,1
6012,18,1
6013,17,1
6014,16,1
6015,15,1
6016,14,1
6017,13,1
6018,12,1
6019,11,1
6020,10,1
6021,9,1
6022,8,1
6023,7,1
6024,6,1
6025,5,1
6026,4,1
6027,3,1
6028,2,1
6029,1,1
6030,0,1
6031,0,0
6032,44,1
6033,43,1
6034,42,1
6035,41,1
6036,40,1
6037,48,1
6038,47,1
6039,46,1
6040,45,1
6041,44,1
6042,52,1
6043,51,1
6044,50,1
6045,49,1
6046,48,1
6047,56,1
6048,55,1
6049,54,1
6050,53,1
6051,52,1
6052,60,1
6053,59,1
6054,58,1
6055,57,1
6056,56,1
6057,64,1
6058,63,1
6059,62,1
6060,61,1
6061,60,1
6062,68,1
6063,67,1
6064,66,1
6065,65,1
6066,64,1
6067,72,1
6068,71,1
6069,70,1
6070,69,1
6071,68,1
6072,76,1
6073,75,1
6074,74,1
6075,73,1
6076,72,1
6077,80,2
6078,79,2
6079,78,2
6080,77,2
6081,76,2
6082,75,2
6083,74,2
6084,73,2
6085,72,2
6086,71,2
6087,70,2
6088,69,2
6089,68,2
6090,67,2
6091,66,2
6092,65,2
6093,64,2
6094,63,2
6095,62,2
6096,61,2
6097,60,2
6098,59,2
6099,58,2
6100,57,2
6101,56,2
6102,55,2
6103,54,2
6104,53,2
6105,52,2
6106,51,2
6107,50,2
6108,49,2
6109,48,2
6110,47,2
6111,46,2
6112,45,2
6113,44,2
6114,43,2
6115,42,2
6116,41,2
6117,40,2
6118,39,2
6119,38,2
6120,37,2
6121,36,2
6122,35,2
6123,34,2
6124,33,2
6125,32,2
6126,31,2
6127,30,2
6128,29,2
6129,28,2
6130,27,2
6131,26,2
6132,25,2
6133,24,2
