index,queueDepth,chainDepth
4136,7,1
4137,6,1
4138,5,1
4139,4,1
4140,3,1
4141,2,1
4142,1,1
4143,0,1
4144,0,0
4145,17,1
4146,16,1
4147,15,1
4148,14,1
4149,13,1
4150,12,1
4151,11,1
4152,10,1
4153,9,1
4154,8,1
4155,7,1
4156,6,1
4157,5,1
4158,4,1
4159,3,1
4160,2,1
4161,1,1
4162,0,1
4163,0,0
4164,0,0
4165,8,1
4166,7,1
4167,6,1
4168,5,1
4169,4,1
4170,3,1
4171,2,1
4172,1,1
4173,0,1
4174,0,0
4175,26,1
4176,25,1
4177,24,1
4178,23,1
4179,22,1
4180,21,1
4181,20,1
4182,19,1
4183,18,1
4184,17,1
4185,16,1
4186,15,1
4187,14,1
4188,13,1
4189,12,1
4190,11,1
4191,10,1
4192,9,1
4193,8,1
4194,7,1
4195,6,1
4196,5,1
4197,4,1
4198,3,1
4199,2,1
4200,1,1
4201,0,1
4202,0,0
4203,0,0
4204,0,0
4205,0,0
4206,8,1
4207,7,1
4208,6,1
4209,5,1
4210,4,1
4211,3,1
4212,2,1
4213,1,1
4214,0,1
4215,0,0
4216,0,1
4217,0,0
4218,0,0
4219,8,1
4220,7,1
4221,6,1
4222,5,1
4223,4,1
4224,3,1
4225,2,1
4226,1,1
4227,0,1
4228,0,0
4229,0,1
4230,0,0
4231,0,0
4232,17,1
4233,16,1
4234,15,1
4235,14,1
4236,13,1
4237,12,1
4238,11,1
4239,10,1
4240,9,1
4241,8,1
4242,7,1
4243,6,1
4244,5,1
4245,4,1
4246,3,1
4247,2,1
4248,1,1
4249,0,1
4250,0,0
4251,8,1
4252,7,1
4253,6,1
4254,5,1
4255,4,1
4256,3,1
4257,2,1
4258,1,1
4259,0,1
4260,0,0
4261,9,1
4262,17,1
4263,25,1
4264,33,1
4265,41,1
4266,49,1
4267,57,1
4268,65,1
4269,73,1
4270,81,1
4271,89,2
4272,88,2
4273,87,2
4274,86,2
4275,85,2
4276,84,2
4277,83,2
4278,82,2
4279,81,2
4280,80,2
4281,79,2
4282,78,2
4283,77,2
4284,76,2
4285,75,2
4286,74,2
4287,73,2
4288,72,2
4289,71,2
4290,70,2
4291,69,2
4292,68,2
4293,67,2
4294,66,2
4295,65,2
4296,64,2
4297,63,2
4298,62,2
4299,61,2
4300,60,2
4301,59,2
4302,58,2
4303,57,2
4304,56,2
4305,55,2
4306,54,2
4307,53,2
4308,52,2
4309,51,2
4310,50,2
4311,49,2
4312,48,2
4313,47,2
4314,46,2
4315,45,2
4316,44,2
4317,43,2
4318,42,2
4319,41,2
4320,40,2
4321,39,2
4322,38,2
4323,37,2
4324,36,2
4325,35,2
4326,34,2
4327,33,2
4328,32,2
4329,31,2
4330,30,2
4331,29,2
4332,28,2
4333,27,2
4334,26,2
4335,25,2
4336,24,2
4337,23,2
4338,22,2
4339,21,2
4340,20,2
4341,19,2
4342,18,2
4343,17,2
4344,16,2
4345,15,2
4346,14,2
4347,13,2
4348,12,2
4349,11,2
4350,10,2
4351,9,2
4352,8,2
4353,7,2
4354,6,2
4355,5,2
4356,4,2
4357,3,2
4358,2,2
4359,1,2
4360,0,2
4361,0,0
4362,0,0
4363,8,1
4364,7,1
4365,6,1
4366,5,1
4367,4,1
4368,3,1
4369,2,1
4370,1,1
4371,0,1
4372,0,0
4373,0,0
4374,0,0
4375,8,1
4376,7,1
4377,6,1
4378,5,1
4379,4,1
4380,3,1
4381,2,1
4382,1,1
4383,0,1
4384,0,0
4385,0,0
4386,9,1
4387,17,1
4388,25,1
4389,33,1
4390,41,1
4391,49,1
4392,57,1
4393,65,1
4394,73,1
4395,81,1
4396,89,2
4397,88,2
4398,87,2
4399,86,2
4400,85,2
4401,84,2
4402,83,2
4403,82,2
4404,81,2
4405,80,2
4406,79,2
4407,78,2
4408,77,2
4409,76,2
4410,75,2
4411,74,2
4412,73,2
4413,72,2
4414,71,2
4415,70,2
4416,69,2
4417,68,2
4418,67,2
4419,66,2
4420,65,2
4421,64,2
4422,63,2
4423,62,2
4424,61,2
4425,60,2
4426,59,2
4427,58,2
4428,57,2
4429,56,2
4430,55,2
4431,54,2
4432,53,2
4433,52,2
4434,51,2
4435,50,2
4436,49,2
4437,48,2
4438,47,2
4439,46,2
4440,45,2
4441,44,2
4442,43,2
4443,42,2
4444,41,2
4445,40,2
4446,39,2
4447,38,2
4448,37,2
4449,36,2
4450,35,2
4451,34,2
4452,33,2
4453,32,2
4454,31,2
4455,30,2
4456,29,2
4457,28,2
4458,27,2
4459,26,2
4460,25,2
4461,24,2
4462,23,2
4463,22,2
4464,21,2
4465,20,2
4466,19,2
4467,18,2
4468,17,2
4469,16,2
4470,15,2
4471,14,2
4472,13,2
4473,12,2
4474,11,2
4475,10,2
4476,9,2
4477,8,2
4478,7,2
4479,6,2
4480,5,2
4481,4,2
4482,3,2
4483,2,2
4484,1,2
4485,0,2
4486,0,0
4487,0,0
4488,8,1
4489,7,1
4490,6,1
4491,5,1
4492,4,1
4493,3,1
4494,2,1
4495,1,1
4496,0,1
4497,0,0
4498,44,1
4499,43,1
4500,42,1
4501,41,1
4502,40,1
4503,48,1
4504,47,1
4505,46,1
4506,45,1
4507,44,1
4508,52,1
4509,51,1
4510,50,1
4511,49,1
4512,48,1
4513,56,1
4514,55,1
4515,54,1
4516,53,1
4517,52,1
4518,60,1
4519,59,1
4520,58,1
4521,57,1
4522,56,1
4523,64,1
4524,63,1
4525,62,1
4526,61,1
4527,60,1
4528,68,1
4529,67,1
4530,66,1
4531,65,1
4532,64,1
4533,72,1
4534,71,1
4535,70,1
4536,69,1
4537,68,1
4538,76,1
4539,75,1
4540,74,1
4541,73,1
4542,72,1
4543,80,2
4544,79,2
4545,78,2
4546,77,2
4547,76,2
4548,75,2
4549,74,2
4550,73,2
4551,72,2
4552,71,2
4553,70,2
4554,69,2
4555,68,2
4556,67,2
4557,66,2
4558,65,2
4559,64,2
4560,63,2
4561,62,2
4562,61,2
4563,60,2
4564,59,2
4565,58,2
4566,57,2
4567,56,2
4568,55,2
4569,54,2
4570,53,2
4571,52,2
4572,51,2
4573,50,2
4574,49,2
4575,48,2
4576,47,2
4577,46,2
4578,45,2
4579,44,2
4580,43,2
4581,42,2
4582,41,2
4583,40,2
4584,39,2
4585,38,2
4586,37,2
4587,36,2
4588,35,2
4589,34,2
4590,33,2
4591,32,2
4592,31,2
4593,30,2
4594,29,2
4595,28,2
4596,27,2
4597,26,2
4598,25,2
4599,24,2
4600,23,2
4601,22,2
4602,21,2
4603,20,2
4604,19,2
4605,18,2
4606,17,2
4607,16,2
4608,15,2
4609,14,2
4610,13,2
4611,12,2
4612,11,2
4613,10,2
4614,9,2
4615,8,2
4616,7,2
4617,6,2
4618,5,2
4619,4,2
4620,3,2
4621,2,2
4622,1,2
4623,0,2
4624,0,0
4625,17,1
4626,16,1
4627,15,1
4628,14,1
4629,13,1
4630,12,1
4631,11,1
4632,10,1
4633,9,1
4634,8,1
4635,7,1
4636,6,1
4637,5,1
4638,4,1
4639,3,1
4640,2,1
4641,1,1
4642,0,1
4643,0,0
4644,9,1
4645,17,1
4646,25,1
4647,33,1
4648,41,1
4649,49,1
4650,57,1
4651,65,1
4652,73,1
4653,81,1
4654,89,2
4655,88,2
4656,87,2
4657,86,2
4658,85,2
4659,84,2
4660,83,2
4661,82,2
4662,81,2
4663,80,2
4664,79,2
4665,78,2
4666,77,2
4667,76,2
4668,75,2
4669,74,2
4670,73,2
4671,72,2
4672,71,2
4673,70,2
4674,69,2
4675,68,2
4676,67,2
4677,66,2
4678,65,2
4679,64,2
4680,63,2
4681,62,2
4682,61,2
4683,60,2
4684,59,2
4685,58,2
4686,57,2
4687,56,2
4688,55,2
4689,54,2
4690,53,2
4691,52,2
4692,51,2
4693,50,2
4694,49,2
4695,48,2
4696,47,2
4697,46,2
4698,45,2
4699,44,2
4700,43,2
4701,42,2
4702,41,2
4703,40,2
4704,39,2
4705,38,2
4706,37,2
4707,36,2
4708,35,2
4709,34,2
4710,33,2
4711,32,2
4712,31,2
4713,30,2
4714,29,2
4715,28,2
4716,27,2
4717,26,2
4718,25,2
4719,24,2
4720,23,2
4721,22,2
4722,21,2
4723,20,2
4724,19,2
4725,18,2
4726,17,2
4727,16,2
4728,15,2
4729,14,2
4730,13,2
4731,12,2
4732,11,2
4733,10,2
4734,9,2
4735,8,2
4736,7,2
4737,6,2
4738,5,2
4739,4,2
4740,3,2
4741,2,2
4742,1,2
4743,0,2
4744,0,0
4745,0,0
4746,0,0
4747,0,0
4748,8,1
4749,7,1
4750,6,1
4751,5,1
4752,4,1
4753,3,1
4754,2,1
4755,1,1
4756,0,1
4757,0,0
4758,44,1
4759,43,1
4760,42,1
4761,41,1
4762,40,1
4763,48,1
4764,47,1
4765,46,1
4766,45,1
4767,44,1
4768,52,1
4769,51,1
4770,50,1
4771,49,1
4772,48,1
4773,56,1
4774,55,1
4775,54,1
4776,53,1
4777,52,1
4778,60,1
4779,59,1
4780,58,1
4781,57,1
4782,56,1
4783,64,1
4784,63,1
4785,62,1
4786,61,1
4787,60,1
4788,68,1
4789,67,1
4790,66,1
4791,65,1
4792,64,1
4793,72,1
4794,71,1
4795,70,1
4796,69,1
4797,68,1
4798,76,1
4799,75,1
4800,74,1
4801,73,1
4802,72,1
4803,80,2
4804,79,2
4805,78,2
4806,77,2
4807,76,2
4808,75,2
4809,74,2
4810,73,2
4811,72,2
4812,71,2
4813,70,2
4814,69,2
4815,68,2
4816,67,2
4817,66,2
4818,65,2
4819,64,2
4820,63,2
4821,62,2
4822,61,2
4823,60,2
4824,59,2
4825,58,2
4826,57,2
4827,56,2
4828,55,2
4829,54,2
4830,53,2
4831,52,2
4832,51,2
4833,50,2
4834,49,2
4835,48,2
4836,47,2
4837,46,2
4838,45,2
4839,44,2
4840,43,2
4841,42,2
4842,41,2
4843,40,2
4844,39,2
4845,38,2
4846,37,2
4847,36,2
4848,35,2
4849,34,2
4850,33,2
4851,32,2
4852,31,2
4853,30,2
4854,29,2
4855,28,2
4856,27,2
4857,26,2
4858,25,2
4859,24,2
4860,23,2
4861,22,2
4862,21,2
4863,20,2
4864,19,2
4865,18,2
4866,17,2
4867,16,2
4868,15,2
4869,14,2
4870,13,2
4871,12,2
4872,11,2
4873,10,2
4874,9,2
4875,8,2
4876,7,2
4877,6,2
4878,5,2
4879,4,2
4880,3,2
4881,2,2
4882,1,2
4883,0,2
4884,0,0
4885,0,0
4886,8,1
4887,7,1
4888,6,1
4889,5,1
4890,4,1
4891,3,1
4892,2,1
4893,1,1
4894,0,1
4895,0,0
4896,17,1
4897,16,1
4898,15,1
4899,14,1
4900,13,1
4901,12,1
4902,11,1
4903,10,1
4904,9,1
4905,8,1
4906,7,1
4907,6,1
4908,5,1
4909,4,1
4910,3,1
4911,2,1
4912,1,1
4913,0,1
4914,0,0
4915,8,1
4916,7,1
4917,6,1
4918,5,1
4919,4,1
4920,3,1
4921,2,1
4922,1,1
4923,0,1
4924,0,0
4925,8,1
4926,7,1
4927,6,1
4928,5,1
4929,4,1
4930,3,1
4931,2,1
4932,1,1
4933,0,1
4934,0,0
4935,8,1
4936,7,1
4937,6,1
4938,5,1
4939,4,1
4940,3,1
4941,2,1
4942,1,1
4943,0,1
4944,0,0
4945,0,0
4946,0,0
4947,0,0
4948,17,1
4949,16,1
4950,15,1
4951,14,1
4952,13,1
4953,12,1
4954,11,1
4955,10,1
4956,9,1
4957,8,1
4958,7,1
4959,6,1
4960,5,1
4961,4,1
4962,3,1
4963,2,1
4964,1,1
4965,0,1
4966,0,0
4967,17,1
4968,16,1
4969,15,1
4970,14,1
4971,13,1
4972,12,1
4973,11,1
4974,10,1
4975,9,1
4976,8,1
4977,7,1
4978,6,1
4979,5,1
4980,4,1
4981,3,1
4982,2,1
4983,1,1
4984,0,1
4985,0,0
4986,0,0
4987,0,0
4988,0,1
4989,0,0
4990,17,1
4991,16,1
4992,15,1
4993,14,1
4994,13,1
4995,12,1
4996,11,1
4997,10,1
4998,9,1
4999,8,1
5000,7,1
5001,6,1
5002,5,1
5003,4,1
5004,3,1
5005,2,1
5006,1,1
5007,0,1
5008,0,0
5009,0,0
5010,9,1
5011,17,1
5012,25,1
5013,33,1
5014,41,1
5015,49,1
5016,57,1
5017,65,1
5018,73,1
5019,81,1
5020,89,2
5021,88,2
5022,87,2
5023,86,2
5024,85,2
5025,84,2
5026,83,2
5027,82,2
5028,81,2
5029,80,2
5030,79,2
5031,78,2
5032,77,2
5033,76,2
5034,75,2
5035,74,2
5036,73,2
5037,72,2
5038,71,2
5039,70,2
5040,69,2
5041,68,2
5042,67,2
5043,66,2
5044,65,2
5045,64,2
5046,63,2
5047,62,2
5048,61,2
5049,60,2
5050,59,2
5051,58,2
5052,57,2
5053,56,2
5054,55,2
5055,54,2
5056,53,2
5057,52,2
5058,51,2
5059,50,2
5060,49,2
5061,48,2
5062,47,2
5063,46,2
5064,45,2
5065,44,2
5066,43,2
5067,42,2
5068,41,2
5069,40,2
5070,39,2
5071,38,2
5072,37,2
5073,36,2
5074,35,2
5075,34,2
5076,33,2
5077,32,2
5078,31,2
5079,30,2
5080,29,2
5081,28,2
5082,27,2
5083,26,2
5084,25,2
5085,24,2
5086,23,2
5087,22,2
5088,21,2
5089,20,2
5090,19,2
5091,18,2
5092,17,2
5093,16,2
5094,15,2
5095,14,2
5096,13,2
5097,12,2
5098,11,2
5099,10,2
5100,9,2
5101,8,2
5102,7,2
5103,6,2
5104,5,2
5105,4,2
5106,3,2
5107,2,2
5108,1,2
5109,0,2
5110,0,0
5111,26,1
5112,25,1
5113,24,1
5114,23,1
5115,22,1
5116,21,1
5117,20,1
5118,19,1
5119,18,1
5120,17,1
5121,16,1
5122,15,1
5123,14,1
5124,13,1
5125,12,1
5126,11,1
5127,10,1
5128,9,1
5129,8,1
5130,7,1
5131,6,1
5132,5,1
5133,4,1
5134,3,1
5135,2,1
5136,1,1
5137,0,1
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5142,17,1
5143,16,1
5144,15,1
5145,14,1
5146,13,1
5147,12,1
5148,11,1
5149,10,1
5150,9,1
5151,8,1
5152,7,1
5153,6,1
5154,5,1
5155,4,1
5156,3,1
5157,2,1
5158,1,1
5159,0,1
5160,0,0
5161,17,1
5162,16,1
5163,15,1
5164,14,1
5165,13,1
5166,12,1
5167,11,1
5168,10,1
5169,9,1
5170,8,1
5171,7,1
5172,6,1
5173,5,1
5174,4,1
5175,3,1
5176,2,1
5177,1,1
5178,0,1
5179,0,0
5180,44,1
5181,43,1
5182,42,1
5183,41,1
5184,40,1
5185,48,1
5186,47,1
5187,46,1
5188,45,1
5189,44,1
5190,52,1
5191,51,1
5192,50,1
5193,49,1
5194,48,1
5195,56,1
5196,55,1
5197,54,1
5198,53,1
5199,52,1
5200,60,1
5201,59,1
5202,58,1
5203,57,1
5204,56,1
5205,64,1
5206,63,1
5207,62,1
5208,61,1
5209,60,1
5210,68,1
5211,67,1
5212,66,1
5213,65,1
5214,64,1
5215,72,1
5216,71,1
5217,70,1
5218,69,1
5219,68,1
5220,76,1
5221,75,1
5222,74,1
5223,73,1
5224,72,1
5225,80,2
5226,79,2
5227,78,2
5228,77,2
5229,76,2
5230,75,2
5231,74,2
5232,73,2
5233,72,2
5234,71,2
5235,70,2
5236,69,2
5237,68,2
5238,67,2
5239,66,2
5240,65,2
5241,64,2
5242,63,2
5243,62,2
5244,61,2
5245,60,2
5246,59,2
5247,58,2
5248,57,2
5249,56,2
5250,55,2
5251,54,2
5252,53,2
5253,52,2
5254,51,2
5255,50,2
5256,49,2
5257,48,2
5258,47,2
5259,46,2
5260,45,2
5261,44,2
5262,43,2
5263,42,2
5264,41,2
5265,40,2
5266,39,2
5267,38,2
5268,37,2
5269,36,2
5270,35,2
5271,34,2
5272,33,2
5273,32,2
5274,31,2
5275,30,2
5276,29,2
5277,28,2
5278,27,2
5279,26,2
5280,25,2
5281,24,2
5282,23,2
5283,22,2
5284,21,2
5285,20,2
5286,19,2
5287,18,2
5288,17,2
5289,16,2
5290,15,2
5291,14,2
5292,13,2
5293,12,2
5294,11,2
5295,10,2
5296,9,2
5297,8,2
5298,7,2
5299,6,2
5300,5,2
5301,4,2
5302,3,2
5303,2,2
5304,1,2
5305,0,2
5306,0,0
5307,0,0
5308,26,1
5309,25,1
5310,24,1
5311,23,1
5312,22,1
5313,21,1
5314,20,1
5315,19,1
5316,18,1
5317,17,1
5318,16,1
5319,15,1
5320,14,1
5321,13,1
5322,12,1
5323,11,1
5324,10,1
5325,9,1
5326,8,1
5327,7,1
5328,6,1
5329,5,1
5330,4,1
5331,3,1
5332,2,1
5333,1,1
5334,0,1
5335,0,0
5336,8,1
5337,7,1
5338,6,1
5339,5,1
5340,4,1
5341,3,1
5342,2,1
5343,1,1
5344,0,1
5345,0,0
5346,0,0
5347,0,0
5348,0,1
5349,0,0
5350,0,0
5351,17,1
5352,16,1
5353,15,1
5354,14,1
5355,13,1
5356,12,1
5357,11,1
5358,10,1
5359,9,1
5360,8,1
5361,7,1
5362,6,1
5363,5,1
5364,4,1
5365,3,1
5366,2,1
5367,1,1
5368,0,1
5369,0,0
5370,0,0
5371,0,0
5372,0,0
5373,0,0
5374,0,0
5375,0,1
5376,0,0
5377,0,0
5378,17,1
5379,16,1
5380,15,1
5381,14,1
5382,13,1
5383,12,1
5384,11,1
5385,10,1
5386,9,1
5387,8,1
5388,7,1
5389,6,1
5390,5,1
5391,4,1
5392,3,1
5393,2,1
5394,1,1
5395,0,1
5396,0,0
5397,0,0
5398,8,1
5399,7,1
5400,6,1
5401,5,1
5402,4,1
5403,3,1
5404,2,1
5405,1,1
5406,0,1
5407,0,0
5408,0,0
5409,8,1
5410,7,1
5411,6,1
5412,5,1
5413,4,1
5414,3,1
5415,2,1
5416,1,1
5417,0,1
5418,0,0
5419,8,1
5420,7,1
5421,6,1
5422,5,1
5423,4,1
5424,3,1
5425,2,1
5426,1,1
5427,0,1
5428,0,0
5429,9,1
5430,17,1
5431,25,1
5432,33,1
5433,41,1
5434,49,1
5435,57,1
5436,65,1
5437,73,1
5438,81,1
5439,89,2
5440,88,2
5441,87,2
5442,86,2
5443,85,2
5444,84,2
5445,83,2
5446,82,2
5447,81,2
5448,80,2
5449,79,2
5450,78,2
5451,77,2
5452,76,2
5453,75,2
5454,74,2
5455,73,2
5456,72,2
5457,71,2
5458,70,2
5459,69,2
5460,68,2
5461,67,2
5462,66,2
5463,65,2
5464,64,2
5465,63,2
5466,62,2
5467,61,2
5468,60,2
5469,59,2
5470,58,2
5471,57,2
5472,56,2
5473,55,2
5474,54,2
5475,53,2
5476,52,2
5477,51,2
5478,50,2
5479,49,2
5480,48,2
5481,47,2
5482,46,2
5483,45,2
5484,44,2
5485,43,2
5486,42,2
5487,41,2
5488,40,2
5489,39,2
5490,38,2
5491,37,2
5492,36,2
5493,35,2
5494,34,2
5495,33,2
5496,32,2
5497,31,2
5498,30,2
5499,29,2
5500,28,2
5501,27,2
5502,26,2
5503,25,2
5504,24,2
5505,23,2
5506,22,2
5507,21,2
5508,20,2
5509,19,2
5510,18,2
5511,17,2
5512,16,2
5513,15,2
5514,14,2
5515,13,2
5516,12,2
5517,11,2
5518,10,2
5519,9,2
5520,8,2
5521,7,2
5522,6,2
5523,5,2
5524,4,2
5525,3,2
5526,2,2
5527,1,2
5528,0,2
5529,0,0
5530,0,0
5531,26,1
5532,25,1
5533,24,1
5534,23,1
5535,22,1
5536,21,1
5537,20,1
5538,19,1
5539,18,1
5540,17,1
5541,16,1
5542,15,1
5543,14,1
5544,13,1
5545,12,1
5546,11,1
5547,10,1
5548,9,1
5549,8,1
5550,7,1
5551,6,1
5552,5,1
5553,4,1
5554,3,1
5555,2,1
5556,1,1
5557,0,1
5558,0,0
5559,17,1
5560,16,1
5561,15,1
5562,14,1
5563,13,1
5564,12,1
5565,11,1
5566,10,1
5567,9,1
5568,8,1
5569,7,1
5570,6,1
5571,5,1
5572,4,1
5573,3,1
5574,2,1
5575,1,1
5576,0,1
5577,0,0
5578,0,1
5579,0,0
5580,8,1
5581,7,1
5582,6,1
5583,5,1
5584,4,1
5585,3,1
5586,2,1
5587,1,1
5588,0,1
5589,0,0
5590,44,1
5591,43,1
5592,42,1
5593,41,1
5594,40,1
5595,48,1
5596,47,1
5597,46,1
5598,45,1
5599,44,1
5600,52,1
5601,51,1
5602,50,1
5603,49,1
5604,48,1
5605,56,1
5606,55,1
5607,54,1
5608,53,1
5609,52,1
5610,60,1
5611,59,1
5612,58,1
5613,57,1
5614,56,1
5615,64,1
5616,63,1
5617,62,1
5618,61,1
5619,60,1
5620,68,1
5621,67,1
5622,66,1
5623,65,1
5624,64,1
5625,72,1
5626,71,1
5627,70,1
5628,69,1
5629,68,1
5630,76,1
5631,75,1
5632,74,1
5633,73,1
5634,72,1
5635,80,2
5636,79,2
5637,78,2
5638,77,2
5639,76,2
5640,75,2
5641,74,2
5642,73,2
5643,72,2
5644,71,2
5645,70,2
5646,69,2
5647,68,2
5648,67,2
5649,66,2
5650,65,2
5651,64,2
5652,63,2
5653,62,2
5654,61,2
5655,60,2
5656,59,2
5657,58,2
5658,57,2
5659,56,2
5660,55,2
5661,54,2
5662,53,2
5663,52,2
5664,51,2
5665,50,2
5666,49,2
5667,48,2
5668,47,2
5669,46,2
5670,45,2
5671,44,2
5672,43,2
5673,42,2
5674,41,2
5675,40,2
5676,39,2
5677,38,2
5678,37,2
5679,36,2
5680,35,2
5681,34,2
5682,33,2
5683,32,2
5684,31,2
5685,30,2
5686,29,2
5687,28,2
5688,27,2
5689,26,2
5690,25,2
5691,24,2
5692,23,2
5693,22,2
5694,21,2
5695,20,2
5696,19,2
5697,18,2
5698,17,2
5699,16,2
5700,15,2
5701,14,2
5702,13,2
5703,12,2
5704,11,2
5705,10,2
5706,9,2
5707,8,2
5708,7,2
5709,6,2
5710,5,2
5711,4,2
5712,3,2
5713,2,2
5714,1,2
5715,0,2
5716,0,0
5717,17,1
5718,16,1
5719,15,1
5720,14,1
5721,13,1
5722,12,1
5723,11,1
5724,10,1
5725,9,1
5726,8,1
5727,7,1
5728,6,1
5729,5,1
5730,4,1
5731,3,1
5732,2,1
5733,1,1
5734,0,1
5735,0,0
5736,8,1
5737,7,1
5738,6,1
5739,5,1
5740,4,1
5741,3,1
5742,2,1
5743,1,1
5744,0,1
5745,0,0
5746,0,0
5747,9,1
5748,17,1
5749,25,1
5750,33,1
5751,41,1
5752,49,1
5753,57,1
5754,65,1
5755,73,1
5756,81,1
5757,89,2
5758,88,2
5759,87,2
5760,86,2
5761,85,2
5762,84,2
5763,83,2
5764,82,2
5765,81,2
5766,80,2
5767,79,2
5768,78,2
5769,77,2
5770,76,2
5771,75,2
5772,74,2
5773,73,2
5774,72,2
5775,71,2
5776,70,2
5777,69,2
5778,68,2
5779,67,2
5780,66,2
5781,65,2
5782,64,2
5783,63,2
5784,62,2
5785,61,2
5786,60,2
5787,59,2
5788,58,2
5789,57,2
5790,56,2
5791,55,2
5792,54,2
5793,53,2
5794,52,2
5795,51,2
5796,50,2
5797,49,2
5798,48,2
5799,47,2
5800,46,2
5801,45,2
5802,44,2
5803,43,2
5804,42,2
5805,41,2
5806,40,2
5807,39,2
5808,38,2
5809,37,2
5810,36,2
5811,35,2
5812,34,2
5813,33,2
5814,32,2
5815,31,2
5816,30,2
5817,29,2
5818,28,2
5819,27,2
5820,26,2
5821,25,2
5822,24,2
5823,23,2
5824,22,2
5825,21,2
5826,20,2
5827,19,2
5828,18,2
5829,17,2
5830,16,2
5831,15,2
5832,14,2
5833,13,2
5834,12,2
5835,11,2
5836,10,2
5837,9,2
5838,8,2
5839,7,2
5840,6,2
5841,5,2
5842,4,2
5843,3,2
5844,2,2
5845,1,2
5846,0,2
5847,0,0
5848,0,1
5849,0,0
5850,8,1
5851,7,1
5852,6,1
5853,5,1
5854,4,1
5855,3,1
5856,2,1
5857,1,1
5858,0,1
5859,0,0
5860,0,1
5861,0,0
5862,0,0
5863,0,0
5864,9,1
5865,17,1
5866,25,1
5867,33,1
5868,41,1
5869,49,1
5870,57,1
5871,65,1
5872,73,1
5873,81,1
5874,89,2
5875,88,2
5876,87,2
5877,86,2
5878,85,2
5879,84,2
5880,83,2
5881,82,2
5882,81,2
5883,80,2
5884,79,2
5885,78,2
5886,77,2
5887,76,2
5888,75,2
5889,74,2
5890,73,2
5891,72,2
5892,71,2
5893,70,2
5894,69,2
5895,68,2
5896,67,2
5897,66,2
5898,65,2
5899,64,2
5900,63,2
5901,62,2
5902,61,2
5903,60,2
5904,59,2
5905,58,2
5906,57,2
5907,56,2
5908,55,2
5909,54,2
5910,53,2
5911,52,2
5912,51,2
5913,50,2
5914,49,2
5915,48,2
5916,47,2
5917,46,2
5918,45,2
5919,44,2
5920,43,2
5921,42,2
5922,41,2
5923,40,2
5924,39,2
5925,38,2
5926,37,2
5927,36,2
5928,35,2
5929,34,2
5930,33,2
5931,32,2
5932,31,2
5933,30,2
5934,29,2
5935,28,2
5936,27,2
5937,26,2
5938,25,2
5939,24,2
5940,23,2
5941,22,2
5942,21,2
5943,20,2
5944,19,2
5945,18,2
5946,17,2
5947,16,2
5948,15,2
5949,14,2
5950,13,2
5951,12,2
5952,11,2
5953,10,2
5954,9,2
5955,8,2
5956,7,2
5957,6,2
5958,5,2
5959,4,2
5960,3,2
5961,2,2
5962,1,2
5963,0,2
5964,0,0
5965,8,1
5966,7,1
5967,6,1
5968,5,1
5969,4,1
5970,3,1
5971,2,1
5972,1,1
5973,0,1
5974,0,0
5975,8,1
5976,7,1
5977,6,1
5978,5,1
5979,4,1
5980,3,1
5981,2,1
5982,1,1
5983,0,1
5984,0,0
5985,8,1
5986,7,1
5987,6,1
5988,5,1
5989,4,1
5990,3,1
5991,2,1
5992,1,1
5993,0,1
5994,0,0
5995,0,0
5996,26,1
5997,25,1
5998,24,1
5999,23,1
6000,22,1
6001,21,1
6002,20,1
6003,19,1
6004,18,1
6005,17,1
6006,16,1
6007,15,1
6008,14,1
6009,13,1
6010,12,1
6011,11,1
6012,10,1
6013,9,1
6014,8,1
6015,7,1
6016,6,1
6017,5,1
6018,4,1
6019,3,1
6020,2,1
6021,1,1
6022,0,1
6023,0,0
6024,44,1
6025,43,1
6026,42,1
6027,41,1
6028,40,1
6029,48,1
6030,47,1
6031,46,1
6032,45,1
6033,44,1
6034,52,1
6035,51,1
6036,50,1
6037,49,1
6038,48,1
6039,56,1
6040,55,1
6041,54,1
6042,53,1
6043,52,1
6044,60,1
6045,59,1
6046,58,1
6047,57,1
6048,56,1
6049,64,1
6050,63,1
6051,62,1
6052,61,1
6053,60,1
6054,68,1
6055,67,1
6056,66,1
6057,65,1
6058,64,1
6059,72,1
6060,71,1
6061,70,1
6062,69,1
6063,68,1
6064,76,1
6065,75,1
6066,74,1
6067,73,1
6068,72,1
6069,80,2
6070,79,2
6071,78,2
6072,77,2
6073,76,2
6074,75,2
6075,74,2
6076,73,2
6077,72,2
6078,71,2
6079,70,2
6080,69,2
6081,68,2
6082,67,2
6083,66,2
6084,65,2
6085,64,2
6086,63,2
6087,62,2
6088,61,2
6089,60,2
6090,59,2
6091,58,2
6092,57,2
6093,56,2
6094,55,2
6095,54,2
6096,53,2
6097,52,2
6098,51,2
6099,50,2
6100,49,2
6101,48,2
6102,47,2
6103,46,2
6104,45,2
6105,44,2
6106,43,2
6107,42,2
6108,41,2
6109,40,2
6110,39,2
6111,38,2
6112,37,2
6113,36,2
6114,35,2
6115,34,2
6116,33,2
6117,32,2
6118,31,2
6119,30,2
6120,29,2
6121,28,2
6122,27,2
6123,26,2
6124,25,2
6125,24,2
6126,23,2
6127,22,2
6128,21,2
6129,20,2
6130,19,2
6131,18,2
6132,17,2
6133,16,2
