index,queueDepth,chainDepth
4136,18,2
4137,17,2
4138,16,2
4139,15,2
4140,14,2
4141,13,2
4142,12,2
4143,11,2
4144,10,2
4145,9,2
4146,8,2
4147,7,2
4148,6,2
4149,5,2
4150,4,2
4151,3,2
4152,2,2
4153,1,2
4154,0,2
4155,0,0
4156,9,1
4157,17,1
4158,25,1
4159,33,1
4160,41,1
4161,49,1
4162,57,1
4163,65,1
4164,73,1
4165,81,1
4166,89,2
4167,88,2
4168,87,2
4169,86,2
4170,85,2
4171,84,2
4172,83,2
4173,82,2
4174,81,2
4175,80,2
4176,79,2
4177,78,2
4178,77,2
4179,76,2
4180,75,2
4181,74,2
4182,73,2
4183,72,2
4184,71,2
4185,70,2
4186,69,2
4187,68,2
4188,67,2
4189,66,2
4190,65,2
4191,64,2
4192,63,2
4193,62,2
4194,61,2
4195,60,2
4196,59,2
4197,58,2
4198,57,2
4199,56,2
4200,55,2
4201,54,2
4202,53,2
4203,52,2
4204,51,2
4205,50,2
4206,49,2
4207,48,2
4208,47,2
4209,46,2
4210,45,2
4211,44,2
4212,43,2
4213,42,2
4214,41,2
4215,40,2
4216,39,2
4217,38,2
4218,37,2
4219,36,2
4220,35,2
4221,34,2
4222,33,2
4223,32,2
4224,31,2
4225,30,2
4226,29,2
4227,28,2
4228,27,2
4229,26,2
4230,25,2
4231,24,2
4232,23,2
4233,22,2
4234,21,2
4235,20,2
4236,19,2
4237,18,2
4238,17,2
4239,16,2
4240,15,2
4241,14,2
4242,13,2
4243,12,2
4244,11,2
4245,10,2
4246,9,2
4247,8,2
4248,7,2
4249,6,2
4250,5,2
4251,4,2
4252,3,2
4253,2,2
4254,1,2
4255,0,2
4256,0,0
4257,26,1
4258,25,1
4259,24,1
4260,23,1
4261,22,1
4262,21,1
4263,20,1
4264,19,1
4265,18,1
4266,17,1
4267,16,1
4268,15,1
4269,14,1
4270,13,1
4271,12,1
4272,11,1
4273,10,1
4274,9,1
4275,8,1
4276,7,1
4277,6,1
4278,5,1
4279,4,1
4280,3,1
4281,2,1
4282,1,1
4283,0,1
4284,0,0
4285,0,0
4286,44,1
4287,43,1
4288,42,1
4289,41,1
4290,40,1
4291,48,1
4292,47,1
4293,46,1
4294,45,1
4295,44,1
4296,52,1
4297,51,1
4298,50,1
4299,49,1
4300,48,1
4301,56,1
4302,55,1
4303,54,1
4304,53,1
4305,52,1
4306,60,1
4307,59,1
4308,58,1
4309,57,1
4310,56,1
4311,64,1
4312,63,1
4313,62,1
4314,61,1
4315,60,1
4316,68,1
4317,67,1
4318,66,1
4319,65,1
4320,64,1
4321,72,1
4322,71,1
4323,70,1
4324,69,1
4325,68,1
4326,76,1
4327,75,1
4328,74,1
4329,73,1
4330,72,1
4331,80,2
4332,79,2
4333,78,2
4334,77,2
4335,76,2
4336,75,2
4337,74,2
4338,73,2
4339,72,2
4340,71,2
4341,70,2
4342,69,2
4343,68,2
4344,67,2
4345,66,2
4346,65,2
4347,64,2
4348,63,2
4349,62,2
4350,61,2
4351,60,2
4352,59,2
4353,58,2
4354,57,2
4355,56,2
4356,55,2
4357,54,2
4358,53,2
4359,52,2
4360,51,2
4361,50,2
4362,49,2
4363,48,2
4364,47,2
4365,46,2
4366,45,2
4367,44,2
4368,43,2
4369,42,2
4370,41,2
4371,40,2
4372,39,2
4373,38,2
4374,37,2
4375,36,2
4376,35,2
4377,34,2
4378,33,2
4379,32,2
4380,31,2
4381,30,2
4382,29,2
4383,28,2
4384,27,2
4385,26,2
4386,25,2
4387,24,2
4388,23,2
4389,22,2
4390,21,2
4391,20,2
4392,19,2
4393,18,2
4394,17,2
4395,16,2
4396,15,2
4397,14,2
4398,13,2
4399,12,2
4400,11,2
4401,10,2
4402,9,2
4403,8,2
4404,7,2
4405,6,2
4406,5,2
4407,4,2
4408,3,2
4409,2,2
4410,1,2
4411,0,2
4412,0,0
4413,0,0
4414,17,1
4415,16,1
4416,15,1
4417,14,1
4418,13,1
4419,12,1
4420,11,1
4421,10,1
4422,9,1
4423,8,1
4424,7,1
4425,6,1
4426,5,1
4427,4,1
4428,3,1
4429,2,1
4430,1,1
4431,0,1
4432,0,0
4433,0,0
4434,9,1
4435,17,1
4436,25,1
4437,33,1
4438,41,1
4439,49,1
4440,57,1
4441,65,1
4442,73,1
4443,81,1
4444,89,2
4445,88,2
4446,87,2
4447,86,2
4448,85,2
4449,84,2
4450,83,2
4451,82,2
4452,81,2
4453,80,2
4454,79,2
4455,78,2
4456,77,2
4457,76,2
4458,75,2
4459,74,2
4460,73,2
4461,72,2
4462,71,2
4463,70,2
4464,69,2
4465,68,2
4466,67,2
4467,66,2
4468,65,2
4469,64,2
4470,63,2
4471,62,2
4472,61,2
4473,60,2
4474,59,2
4475,58,2
4476,57,2
4477,56,2
4478,55,2
4479,54,2
4480,53,2
4481,52,2
4482,51,2
4483,50,2
4484,49,2
4485,48,2
4486,47,2
4487,46,2
4488,45,2
4489,44,2
4490,43,2
4491,42,2
4492,41,2
4493,40,2
4494,39,2
4495,38,2
4496,37,2
4497,36,2
4498,35,2
4499,34,2
4500,33,2
4501,32,2
4502,31,2
4503,30,2
4504,29,2
4505,28,2
4506,27,2
4507,26,2
4508,25,2
4509,24,2
4510,23,2
4511,22,2
4512,21,2
4513,20,2
4514,19,2
4515,18,2
4516,17,2
4517,16,2
4518,15,2
4519,14,2
4520,13,2
4521,12,2
4522,11,2
4523,10,2
4524,9,2
4525,8,2
4526,7,2
4527,6,2
4528,5,2
4529,4,2
4530,3,2
4531,2,2
4532,1,2
4533,0,2
4534,0,0
4535,8,1
4536,7,1
4537,6,1
4538,5,1
4539,4,1
4540,3,1
4541,2,1
4542,1,1
4543,0,1
4544,0,0
4545,9,1
4546,17,1
4547,25,1
4548,33,1
4549,41,1
4550,49,1
4551,57,1
4552,65,1
4553,73,1
4554,81,1
4555,89,2
4556,88,2
4557,87,2
4558,86,2
4559,85,2
4560,84,2
4561,83,2
4562,82,2
4563,81,2
4564,80,2
4565,79,2
4566,78,2
4567,77,2
4568,76,2
4569,75,2
4570,74,2
4571,73,2
4572,72,2
4573,71,2
4574,70,2
4575,69,2
4576,68,2
4577,67,2
4578,66,2
4579,65,2
4580,64,2
4581,63,2
4582,62,2
4583,61,2
4584,60,2
4585,59,2
4586,58,2
4587,57,2
4588,56,2
4589,55,2
4590,54,2
4591,53,2
4592,52,2
4593,51,2
4594,50,2
4595,49,2
4596,48,2
4597,47,2
4598,46,2
4599,45,2
4600,44,2
4601,43,2
4602,42,2
4603,41,2
4604,40,2
4605,39,2
4606,38,2
4607,37,2
4608,36,2
4609,35,2
4610,34,2
4611,33,2
4612,32,2
4613,31,2
4614,30,2
4615,29,2
4616,28,2
4617,27,2
4618,26,2
4619,25,2
4620,24,2
4621,23,2
4622,22,2
4623,21,2
4624,20,2
4625,19,2
4626,18,2
4627,17,2
4628,16,2
4629,15,2
4630,14,2
4631,13,2
4632,12,2
4633,11,2
4634,10,2
4635,9,2
4636,8,2
4637,7,2
4638,6,2
4639,5,2
4640,4,2
4641,3,2
4642,2,2
4643,1,2
4644,0,2
4645,0,0
4646,9,1
4647,17,1
4648,25,1
4649,33,1
4650,41,1
4651,49,1
4652,57,1
4653,65,1
4654,73,1
4655,81,1
4656,89,2
4657,88,2
4658,87,2
4659,86,2
4660,85,2
4661,84,2
4662,83,2
4663,82,2
4664,81,2
4665,80,2
4666,79,2
4667,78,2
4668,77,2
4669,76,2
4670,75,2
4671,74,2
4672,73,2
4673,72,2
4674,71,2
4675,70,2
4676,69,2
4677,68,2
4678,67,2
4679,66,2
4680,65,2
4681,64,2
4682,63,2
4683,62,2
4684,61,2
4685,60,2
4686,59,2
4687,58,2
4688,57,2
4689,56,2
4690,55,2
4691,54,2
4692,53,2
4693,52,2
4694,51,2
4695,50,2
4696,49,2
4697,48,2
4698,47,2
4699,46,2
4700,45,2
4701,44,2
4702,43,2
4703,42,2
4704,41,2
4705,40,2
4706,39,2
4707,38,2
4708,37,2
4709,36,2
4710,35,2
4711,34,2
4712,33,2
4713,32,2
4714,31,2
4715,30,2
4716,29,2
4717,28,2
4718,27,2
4719,26,2
4720,25,2
4721,24,2
4722,23,2
4723,22,2
4724,21,2
4725,20,2
4726,19,2
4727,18,2
4728,17,2
4729,16,2
4730,15,2
4731,14,2
4732,13,2
4733,12,2
4734,11,2
4735,10,2
4736,9,2
4737,8,2
4738,7,2
4739,6,2
4740,5,2
4741,4,2
4742,3,2
4743,2,2
4744,1,2
4745,0,2
4746,0,0
4747,9,1
4748,17,1
4749,25,1
4750,33,1
4751,41,1
4752,49,1
4753,57,1
4754,65,1
4755,73,1
4756,81,1
4757,89,2
4758,88,2
4759,87,2
4760,86,2
4761,85,2
4762,84,2
4763,83,2
4764,82,2
4765,81,2
4766,80,2
4767,79,2
4768,78,2
4769,77,2
4770,76,2
4771,75,2
4772,74,2
4773,73,2
4774,72,2
4775,71,2
4776,70,2
4777,69,2
4778,68,2
4779,67,2
4780,66,2
4781,65,2
4782,64,2
4783,63,2
4784,62,2
4785,61,2
4786,60,2
4787,59,2
4788,58,2
4789,57,2
4790,56,2
4791,55,2
4792,54,2
4793,53,2
4794,52,2
4795,51,2
4796,50,2
4797,49,2
4798,48,2
4799,47,2
4800,46,2
4801,45,2
4802,44,2
4803,43,2
4804,42,2
4805,41,2
4806,40,2
4807,39,2
4808,38,2
4809,37,2
4810,36,2
4811,35,2
4812,34,2
4813,33,2
4814,32,2
4815,31,2
4816,30,2
4817,29,2
4818,28,2
4819,27,2
4820,26,2
4821,25,2
4822,24,2
4823,23,2
4824,22,2
4825,21,2
4826,20,2
4827,19,2
4828,18,2
4829,17,2
4830,16,2
4831,15,2
4832,14,2
4833,13,2
4834,12,2
4835,11,2
4836,10,2
4837,9,2
4838,8,2
4839,7,2
4840,6,2
4841,5,2
4842,4,2
4843,3,2
4844,2,2
4845,1,2
4846,0,2
4847,0,0
4848,8,1
4849,7,1
4850,6,1
4851,5,1
4852,4,1
4853,3,1
4854,2,1
4855,1,1
4856,0,1
4857,0,0
4858,44,1
4859,43,1
4860,42,1
4861,41,1
4862,40,1
4863,48,1
4864,47,1
4865,46,1
4866,45,1
4867,44,1
4868,52,1
4869,51,1
4870,50,1
4871,49,1
4872,48,1
4873,56,1
4874,55,1
4875,54,1
4876,53,1
4877,52,1
4878,60,1
4879,59,1
4880,58,1
4881,57,1
4882,56,1
4883,64,1
4884,63,1
4885,62,1
4886,61,1
4887,60,1
4888,68,1
4889,67,1
4890,66,1
4891,65,1
4892,64,1
4893,72,1
4894,71,1
4895,70,1
4896,69,1
4897,68,1
4898,76,1
4899,75,1
4900,74,1
4901,73,1
4902,72,1
4903,80,2
4904,79,2
4905,78,2
4906,77,2
4907,76,2
4908,75,2
4909,74,2
4910,73,2
4911,72,2
4912,71,2
4913,70,2
4914,69,2
4915,68,2
4916,67,2
4917,66,2
4918,65,2
4919,64,2
4920,63,2
4921,62,2
4922,61,2
4923,60,2
4924,59,2
4925,58,2
4926,57,2
4927,56,2
4928,55,2
4929,54,2
4930,53,2
4931,52,2
4932,51,2
4933,50,2
4934,49,2
4935,48,2
4936,47,2
4937,46,2
4938,45,2
4939,44,2
4940,43,2
4941,42,2
4942,41,2
4943,40,2
4944,39,2
4945,38,2
4946,37,2
4947,36,2
4948,35,2
4949,34,2
4950,33,2
4951,32,2
4952,31,2
4953,30,2
4954,29,2
4955,28,2
4956,27,2
4957,26,2
4958,25,2
4959,24,2
4960,23,2
4961,22,2
4962,21,2
4963,20,2
4964,19,2
4965,18,2
4966,17,2
4967,16,2
4968,15,2
4969,14,2
4970,13,2
4971,12,2
4972,11,2
4973,10,2
4974,9,2
4975,8,2
4976,7,2
4977,6,2
4978,5,2
4979,4,2
4980,3,2
4981,2,2
4982,1,2
4983,0,2
4984,0,0
4985,44,1
4986,43,1
4987,42,1
4988,41,1
4989,40,1
4990,48,1
4991,47,1
4992,46,1
4993,45,1
4994,44,1
4995,52,1
4996,51,1
4997,50,1
4998,49,1
4999,48,1
5000,56,1
5001,55,1
5002,54,1
5003,53,1
5004,52,1
5005,60,1
5006,59,1
5007,58,1
5008,57,1
5009,56,1
5010,64,1
5011,63,1
5012,62,1
5013,61,1
5014,60,1
5015,68,1
5016,67,1
5017,66,1
5018,65,1
5019,64,1
5020,72,1
5021,71,1
5022,70,1
5023,69,1
5024,68,1
5025,76,1
5026,75,1
5027,74,1
5028,73,1
5029,72,1
5030,80,2
5031,79,2
5032,78,2
5033,77,2
5034,76,2
5035,75,2
5036,74,2
5037,73,2
5038,72,2
5039,71,2
5040,70,2
5041,69,2
5042,68,2
5043,67,2
5044,66,2
5045,65,2
5046,64,2
5047,63,2
5048,62,2
5049,61,2
5050,60,2
5051,59,2
5052,58,2
5053,57,2
5054,56,2
5055,55,2
5056,54,2
5057,53,2
5058,52,2
5059,51,2
5060,50,2
5061,49,2
5062,48,2
5063,47,2
5064,46,2
5065,45,2
5066,44,2
5067,43,2
5068,42,2
5069,41,2
5070,40,2
5071,39,2
5072,38,2
5073,37,2
5074,36,2
5075,35,2
5076,34,2
5077,33,2
5078,32,2
5079,31,2
5080,30,2
5081,29,2
5082,28,2
5083,27,2
5084,26,2
5085,25,2
5086,24,2
5087,23,2
5088,22,2
5089,21,2
5090,20,2
5091,19,2
5092,18,2
5093,17,2
5094,16,2
5095,15,2
5096,14,2
5097,13,2
5098,12,2
5099,11,2
5100,10,2
5101,9,2
5102,8,2
5103,7,2
5104,6,2
5105,5,2
5106,4,2
5107,3,2
5108,2,2
5109,1,2
5110,0,2
5111,0,0
5112,0,1
5113,0,0
5114,17,1
5115,16,1
5116,15,1
5117,14,1
5118,13,1
5119,12,1
5120,11,1
5121,10,1
5122,9,1
5123,8,1
5124,7,1
5125,6,1
5126,5,1
5127,4,1
5128,3,1
5129,2,1
5130,1,1
5131,0,1
5132,0,0
5133,26,1
5134,25,1
5135,24,1
5136,23,1
5137,22,1
5138,21,1
5139,20,1
5140,19,1
5141,18,1
5142,17,1
5143,16,1
5144,15,1
5145,14,1
5146,13,1
5147,12,1
5148,11,1
5149,10,1
5150,9,1
5151,8,1
5152,7,1
5153,6,1
5154,5,1
5155,4,1
5156,3,1
5157,2,1
5158,1,1
5159,0,1
5160,0,0
5161,0,0
5162,0,0
5163,8,1
5164,7,1
5165,6,1
5166,5,1
5167,4,1
5168,3,1
5169,2,1
5170,1,1
5171,0,1
5172,0,0
5173,8,1
5174,7,1
5175,6,1
5176,5,1
5177,4,1
5178,3,1
5179,2,1
5180,1,1
5181,0,1
5182,0,0
5183,9,1
5184,17,1
5185,25,1
5186,33,1
5187,41,1
5188,49,1
5189,57,1
5190,65,1
5191,73,1
5192,81,1
5193,89,2
5194,88,2
5195,87,2
5196,86,2
5197,85,2
5198,84,2
5199,83,2
5200,82,2
5201,81,2
5202,80,2
5203,79,2
5204,78,2
5205,77,2
5206,76,2
5207,75,2
5208,74,2
5209,73,2
5210,72,2
5211,71,2
5212,70,2
5213,69,2
5214,68,2
5215,67,2
5216,66,2
5217,65,2
5218,64,2
5219,63,2
5220,62,2
5221,61,2
5222,60,2
5223,59,2
5224,58,2
5225,57,2
5226,56,2
5227,55,2
5228,54,2
5229,53,2
5230,52,2
5231,51,2
5232,50,2
5233,49,2
5234,48,2
5235,47,2
5236,46,2
5237,45,2
5238,44,2
5239,43,2
5240,42,2
5241,41,2
5242,40,2
5243,39,2
5244,38,2
5245,37,2
5246,36,2
5247,35,2
5248,34,2
5249,33,2
5250,32,2
5251,31,2
5252,30,2
5253,29,2
5254,28,2
5255,27,2
5256,26,2
5257,25,2
5258,24,2
5259,23,2
5260,22,2
5261,21,2
5262,20,2
5263,19,2
5264,18,2
5265,17,2
5266,16,2
5267,15,2
5268,14,2
5269,13,2
5270,12,2
5271,11,2
5272,10,2
5273,9,2
5274,8,2
5275,7,2
5276,6,2
5277,5,2
5278,4,2
5279,3,2
5280,2,2
5281,1,2
5282,0,2
5283,0,0
5284,44,1
5285,43,1
5286,42,1
5287,41,1
5288,40,1
5289,48,1
5290,47,1
5291,46,1
5292,45,1
5293,44,1
5294,52,1
5295,51,1
5296,50,1
5297,49,1
5298,48,1
5299,56,1
5300,55,1
5301,54,1
5302,53,1
5303,52,1
5304,60,1
5305,59,1
5306,58,1
5307,57,1
5308,56,1
5309,64,1
5310,63,1
5311,62,1
5312,61,1
5313,60,1
5314,68,1
5315,67,1
5316,66,1
5317,65,1
5318,64,1
5319,72,1
5320,71,1
5321,70,1
5322,69,1
5323,68,1
5324,76,1
5325,75,1
5326,74,1
5327,73,1
5328,72,1
5329,80,2
5330,79,2
5331,78,2
5332,77,2
5333,76,2
5334,75,2
5335,74,2
5336,73,2
5337,72,2
5338,71,2
5339,70,2
5340,69,2
5341,68,2
5342,67,2
5343,66,2
5344,65,2
5345,64,2
5346,63,2
5347,62,2
5348,61,2
5349,60,2
5350,59,2
5351,58,2
5352,57,2
5353,56,2
5354,55,2
5355,54,2
5356,53,2
5357,52,2
5358,51,2
5359,50,2
5360,49,2
5361,48,2
5362,47,2
5363,46,2
5364,45,2
5365,44,2
5366,43,2
5367,42,2
5368,41,2
5369,40,2
5370,39,2
5371,38,2
5372,37,2
5373,36,2
5374,35,2
5375,34,2
5376,33,2
5377,32,2
5378,31,2
5379,30,2
5380,29,2
5381,28,2
5382,27,2
5383,26,2
5384,25,2
5385,24,2
5386,23,2
5387,22,2
5388,21,2
5389,20,2
5390,19,2
5391,18,2
5392,17,2
5393,16,2
5394,15,2
5395,14,2
5396,13,2
5397,12,2
5398,11,2
5399,10,2
5400,9,2
5401,8,2
5402,7,2
5403,6,2
5404,5,2
5405,4,2
5406,3,2
5407,2,2
5408,1,2
5409,0,2
5410,0,0
5411,8,1
5412,7,1
5413,6,1
5414,5,1
5415,4,1
5416,3,1
5417,2,1
5418,1,1
5419,0,1
5420,0,0
5421,0,0
5422,0,0
5423,8,1
5424,7,1
5425,6,1
5426,5,1
5427,4,1
5428,3,1
5429,2,1
5430,1,1
5431,0,1
5432,0,0
5433,8,1
5434,7,1
5435,6,1
5436,5,1
5437,4,1
5438,3,1
5439,2,1
5440,1,1
5441,0,1
5442,0,0
5443,44,1
5444,43,1
5445,42,1
5446,41,1
5447,40,1
5448,48,1
5449,47,1
5450,46,1
5451,45,1
5452,44,1
5453,52,1
5454,51,1
5455,50,1
5456,49,1
5457,48,1
5458,56,1
5459,55,1
5460,54,1
5461,53,1
5462,52,1
5463,60,1
5464,59,1
5465,58,1
5466,57,1
5467,56,1
5468,64,1
5469,63,1
5470,62,1
5471,61,1
5472,60,1
5473,68,1
5474,67,1
5475,66,1
5476,65,1
5477,64,1
5478,72,1
5479,71,1
5480,70,1
5481,69,1
5482,68,1
5483,76,1
5484,75,1
5485,74,1
5486,73,1
5487,72,1
5488,80,2
5489,79,2
5490,78,2
5491,77,2
5492,76,2
5493,75,2
5494,74,2
5495,73,2
5496,72,2
5497,71,2
5498,70,2
5499,69,2
5500,68,2
5501,67,2
5502,66,2
5503,65,2
5504,64,2
5505,63,2
5506,62,2
5507,61,2
5508,60,2
5509,59,2
5510,58,2
5511,57,2
5512,56,2
5513,55,2
5514,54,2
5515,53,2
5516,52,2
5517,51,2
5518,50,2
5519,49,2
5520,48,2
5521,47,2
5522,46,2
5523,45,2
5524,44,2
5525,43,2
5526,42,2
5527,41,2
5528,40,2
5529,39,2
5530,38,2
5531,37,2
5532,36,2
5533,35,2
5534,34,2
5535,33,2
5536,32,2
5537,31,2
5538,30,2
5539,29,2
5540,28,2
5541,27,2
5542,26,2
5543,25,2
5544,24,2
5545,23,2
5546,22,2
5547,21,2
5548,20,2
5549,19,2
5550,18,2
5551,17,2
5552,16,2
5553,15,2
5554,14,2
5555,13,2
5556,12,2
5557,11,2
5558,10,2
5559,9,2
5560,8,2
5561,7,2
5562,6,2
5563,5,2
5564,4,2
5565,3,2
5566,2,2
5567,1,2
5568,0,2
5569,0,0
5570,8,1
5571,7,1
5572,6,1
5573,5,1
5574,4,1
5575,3,1
5576,2,1
5577,1,1
5578,0,1
5579,0,0
5580,44,1
5581,43,1
5582,42,1
5583,41,1
5584,40,1
5585,48,1
5586,47,1
5587,46,1
5588,45,1
5589,44,1
5590,52,1
5591,51,1
5592,50,1
5593,49,1
5594,48,1
5595,56,1
5596,55,1
5597,54,1
5598,53,1
5599,52,1
5600,60,1
5601,59,1
5602,58,1
5603,57,1
5604,56,1
5605,64,1
5606,63,1
5607,62,1
5608,61,1
5609,60,1
5610,68,1
5611,67,1
5612,66,1
5613,65,1
5614,64,1
5615,72,1
5616,71,1
5617,70,1
5618,69,1
5619,68,1
5620,76,1
5621,75,1
5622,74,1
5623,73,1
5624,72,1
5625,80,2
5626,79,2
5627,78,2
5628,77,2
5629,76,2
5630,75,2
5631,74,2
5632,73,2
5633,72,2
5634,71,2
5635,70,2
5636,69,2
5637,68,2
5638,67,2
5639,66,2
5640,65,2
5641,64,2
5642,63,2
5643,62,2
5644,61,2
5645,60,2
5646,59,2
5647,58,2
5648,57,2
5649,56,2
5650,55,2
5651,54,2
5652,53,2
5653,52,2
5654,51,2
5655,50,2
5656,49,2
5657,48,2
5658,47,2
5659,46,2
5660,45,2
5661,44,2
5662,43,2
5663,42,2
5664,41,2
5665,40,2
5666,39,2
5667,38,2
5668,37,2
5669,36,2
5670,35,2
5671,34,2
5672,33,2
5673,32,2
5674,31,2
5675,30,2
5676,29,2
5677,28,2
5678,27,2
5679,26,2
5680,25,2
5681,24,2
5682,23,2
5683,22,2
5684,21,2
5685,20,2
5686,19,2
5687,18,2
5688,17,2
5689,16,2
5690,15,2
5691,14,2
5692,13,2
5693,12,2
5694,11,2
5695,10,2
5696,9,2
5697,8,2
5698,7,2
5699,6,2
5700,5,2
5701,4,2
5702,3,2
5703,2,2
5704,1,2
5705,0,2
5706,0,0
5707,8,1
5708,7,1
5709,6,1
5710,5,1
5711,4,1
5712,3,1
5713,2,1
5714,1,1
5715,0,1
5716,0,0
5717,0,0
5718,17,1
5719,16,1
5720,15,1
5721,14,1
5722,13,1
5723,12,1
5724,11,1
5725,10,1
5726,9,1
5727,8,1
5728,7,1
5729,6,1
5730,5,1
5731,4,1
5732,3,1
5733,2,1
5734,1,1
5735,0,1
5736,0,0
5737,9,1
5738,17,1
5739,25,1
5740,33,1
5741,41,1
5742,49,1
5743,57,1
5744,65,1
5745,73,1
5746,81,1
5747,89,2
5748,88,2
5749,87,2
5750,86,2
5751,85,2
5752,84,2
5753,83,2
5754,82,2
5755,81,2
5756,80,2
5757,79,2
5758,78,2
5759,77,2
5760,76,2
5761,75,2
5762,74,2
5763,73,2
5764,72,2
5765,71,2
5766,70,2
5767,69,2
5768,68,2
5769,67,2
5770,66,2
5771,65,2
5772,64,2
5773,63,2
5774,62,2
5775,61,2
5776,60,2
5777,59,2
5778,58,2
5779,57,2
5780,56,2
5781,55,2
5782,54,2
5783,53,2
5784,52,2
5785,51,2
5786,50,2
5787,49,2
5788,48,2
5789,47,2
5790,46,2
5791,45,2
5792,44,2
5793,43,2
5794,42,2
5795,41,2
5796,40,2
5797,39,2
5798,38,2
5799,37,2
5800,36,2
5801,35,2
5802,34,2
5803,33,2
5804,32,2
5805,31,2
5806,30,2
5807,29,2
5808,28,2
5809,27,2
5810,26,2
5811,25,2
5812,24,2
5813,23,2
5814,22,2
5815,21,2
5816,20,2
5817,19,2
5818,18,2
5819,17,2
5820,16,2
5821,15,2
5822,14,2
5823,13,2
5824,12,2
5825,11,2
5826,10,2
5827,9,2
5828,8,2
5829,7,2
5830,6,2
5831,5,2
5832,4,2
5833,3,2
5834,2,2
5835,1,2
5836,0,2
5837,0,0
5838,0,1
5839,0,0
5840,44,1
5841,43,1
5842,42,1
5843,41,1
5844,40,1
5845,48,1
5846,47,1
5847,46,1
5848,45,1
5849,44,1
5850,52,1
5851,51,1
5852,50,1
5853,49,1
5854,48,1
5855,56,1
5856,55,1
5857,54,1
5858,53,1
5859,52,1
5860,60,1
5861,59,1
5862,58,1
5863,57,1
5864,56,1
5865,64,1
5866,63,1
5867,62,1
5868,61,1
5869,60,1
5870,68,1
5871,67,1
5872,66,1
5873,65,1
5874,64,1
5875,72,1
5876,71,1
5877,70,1
5878,69,1
5879,68,1
5880,76,1
5881,75,1
5882,74,1
5883,73,1
5884,72,1
5885,80,2
5886,79,2
5887,78,2
5888,77,2
5889,76,2
5890,75,2
5891,74,2
5892,73,2
5893,72,2
5894,71,2
5895,70,2
5896,69,2
5897,68,2
5898,67,2
5899,66,2
5900,65,2
5901,64,2
5902,63,2
5903,62,2
5904,61,2
5905,60,2
5906,59,2
5907,58,2
5908,57,2
5909,56,2
5910,55,2
5911,54,2
5912,53,2
5913,52,2
5914,51,2
5915,50,2
5916,49,2
5917,48,2
5918,47,2
5919,46,2
5920,45,2
5921,44,2
5922,43,2
5923,42,2
5924,41,2
5925,40,2
5926,39,2
5927,38,2
5928,37,2
5929,36,2
5930,35,2
5931,34,2
5932,33,2
5933,32,2
5934,31,2
5935,30,2
5936,29,2
5937,28,2
5938,27,2
5939,26,2
5940,25,2
5941,24,2
5942,23,2
5943,22,2
5944,21,2
5945,20,2
5946,19,2
5947,18,2
5948,17,2
5949,16,2
5950,15,2
5951,14,2
5952,13,2
5953,12,2
5954,11,2
5955,10,2
5956,9,2
5957,8,2
5958,7,2
5959,6,2
5960,5,2
5961,4,2
5962,3,2
5963,2,2
5964,1,2
5965,0,2
5966,0,0
5967,17,1
5968,16,1
5969,15,1
5970,14,1
5971,13,1
5972,12,1
5973,11,1
5974,10,1
5975,9,1
5976,8,1
5977,7,1
5978,6,1
5979,5,1
5980,4,1
5981,3,1
5982,2,1
5983,1,1
5984,0,1
5985,0,0
5986,8,1
5987,7,1
5988,6,1
5989,5,1
5990,4,1
5991,3,1
5992,2,1
5993,1,1
5994,0,1
5995,0,0
5996,8,1
5997,7,1
5998,6,1
5999,5,1
6000,4,1
6001,3,1
6002,2,1
6003,1,1
6004,0,1
6005,0,0
6006,8,1
6007,7,1
6008,6,1
6009,5,1
6010,4,1
6011,3,1
6012,2,1
6013,1,1
6014,0,1
6015,0,0
6016,0,0
6017,0,0
6018,44,1
6019,43,1
6020,42,1
6021,41,1
6022,40,1
6023,48,1
6024,47,1
6025,46,1
6026,45,1
6027,44,1
6028,52,1
6029,51,1
6030,50,1
6031,49,1
6032,48,1
6033,56,1
6034,55,1
6035,54,1
6036,53,1
6037,52,1
6038,60,1
6039,59,1
6040,58,1
6041,57,1
6042,56,1
6043,64,1
6044,63,1
6045,62,1
6046,61,1
6047,60,1
6048,68,1
6049,67,1
6050,66,1
6051,65,1
6052,64,1
6053,72,1
6054,71,1
6055,70,1
6056,69,1
6057,68,1
6058,76,1
6059,75,1
6060,74,1
6061,73,1
6062,72,1
6063,80,2
6064,79,2
6065,78,2
6066,77,2
6067,76,2
6068,75,2
6069,74,2
6070,73,2
6071,72,2
6072,71,2
6073,70,2
6074,69,2
6075,68,2
6076,67,2
6077,66,2
6078,65,2
6079,64,2
6080,63,2
6081,62,2
6082,61,2
6083,60,2
6084,59,2
6085,58,2
6086,57,2
6087,56,2
6088,55,2
6089,54,2
6090,53,2
6091,52,2
6092,51,2
6093,50,2
6094,49,2
6095,48,2
6096,47,2
6097,46,2
6098,45,2
6099,44,2
6100,43,2
6101,42,2
6102,41,2
6103,40,2
6104,39,2
6105,38,2
6106,37,2
6107,36,2
6108,35,2
6109,34,2
6110,33,2
6111,32,2
6112,31,2
6113,30,2
6114,29,2
6115,28,2
6116,27,2
6117,26,2
6118,25,2
6119,24,2
6120,23,2
6121,22,2
6122,21,2
6123,20,2
6124,19,2
6125,18,2
6126,17,2
6127,16,2
6128,15,2
6129,14,2
6130,13,2
6131,12,2
6132,11,2
6133,10,2
